----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.172666
wGen->monthly.monthlyTmax = 6.09542
wGen->monthly.sumPrec = 29.9947
wGen->monthly.stDevTmin = 3.11983
wGen->monthly.stDevTmax = 3.2233
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.45614
wGen->monthly.dw_Tmax = 1.05049
wGen->monthly.monthlyTminDry = -0.565474
wGen->monthly.monthlyTmaxDry = 6.29874
wGen->monthly.monthlyTminWet = 1.46404
wGen->monthly.monthlyTmaxWet = 5.24825
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.739366
wGen->monthly.monthlyTmax = 9.13862
wGen->monthly.sumPrec = 52.6776
wGen->monthly.stDevTmin = 3.52299
wGen->monthly.stDevTmax = 3.80523
wGen->monthly.fractionWetDays = 0.261194
wGen->monthly.probabilityWetWet = 0.592857
wGen->monthly.dw_Tmax = 2.14542
wGen->monthly.monthlyTminDry = -0.10404
wGen->monthly.monthlyTmaxDry = 9.69899
wGen->monthly.monthlyTminWet = 3.125
wGen->monthly.monthlyTmaxWet = 7.55357
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.22615
wGen->monthly.monthlyTmax = 14.544
wGen->monthly.sumPrec = 49.6789
wGen->monthly.stDevTmin = 3.08864
wGen->monthly.stDevTmax = 4.68353
wGen->monthly.fractionWetDays = 0.191851
wGen->monthly.probabilityWetWet = 0.39823
wGen->monthly.dw_Tmax = 4.6054
wGen->monthly.monthlyTminDry = 3.98466
wGen->monthly.monthlyTmaxDry = 15.4275
wGen->monthly.monthlyTminWet = 5.24336
wGen->monthly.monthlyTmaxWet = 10.8221
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.2879
wGen->monthly.monthlyTmax = 18.8621
wGen->monthly.sumPrec = 46.1474
wGen->monthly.stDevTmin = 2.93734
wGen->monthly.stDevTmax = 4.12962
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.453947
wGen->monthly.dw_Tmax = 4.69773
wGen->monthly.monthlyTminDry = 8.0488
wGen->monthly.monthlyTmaxDry = 20.1148
wGen->monthly.monthlyTminWet = 8.94539
wGen->monthly.monthlyTmaxWet = 15.4171
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6922
wGen->monthly.monthlyTmax = 23.6066
wGen->monthly.sumPrec = 59.5895
wGen->monthly.stDevTmin = 2.64583
wGen->monthly.stDevTmax = 3.8935
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.453947
wGen->monthly.dw_Tmax = 4.21733
wGen->monthly.monthlyTminDry = 12.7618
wGen->monthly.monthlyTmaxDry = 24.695
wGen->monthly.monthlyTminWet = 12.4921
wGen->monthly.monthlyTmaxWet = 20.4776
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6588
wGen->monthly.monthlyTmax = 28.5796
wGen->monthly.sumPrec = 38.9316
wGen->monthly.stDevTmin = 2.72003
wGen->monthly.stDevTmax = 3.83275
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.330189
wGen->monthly.dw_Tmax = 3.97093
wGen->monthly.monthlyTminDry = 16.7733
wGen->monthly.monthlyTmaxDry = 29.3181
wGen->monthly.monthlyTminWet = 16.1575
wGen->monthly.monthlyTmaxWet = 25.3472
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6591
wGen->monthly.monthlyTmax = 31.0577
wGen->monthly.sumPrec = 30.5053
wGen->monthly.stDevTmin = 2.29867
wGen->monthly.stDevTmax = 3.14062
wGen->monthly.fractionWetDays = 0.132428
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 3.56732
wGen->monthly.monthlyTminDry = 18.7225
wGen->monthly.monthlyTmaxDry = 31.5301
wGen->monthly.monthlyTminWet = 18.2436
wGen->monthly.monthlyTmaxWet = 27.9628
