----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.38898
wGen->monthly.monthlyTmax = 5.04035
wGen->monthly.sumPrec = 29.55
wGen->monthly.stDevTmin = 2.51273
wGen->monthly.stDevTmax = 2.7792
wGen->monthly.fractionWetDays = 0.264516
wGen->monthly.probabilityWetWet = 0.487805
wGen->monthly.dw_Tmax = -0.760881
wGen->monthly.monthlyTminDry = -1.94619
wGen->monthly.monthlyTmaxDry = 4.83909
wGen->monthly.monthlyTminWet = 0.160349
wGen->monthly.monthlyTmaxWet = 5.59997
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.384907
wGen->monthly.monthlyTmax = 7.39511
wGen->monthly.sumPrec = 49.1516
wGen->monthly.stDevTmin = 3.37476
wGen->monthly.stDevTmax = 4.91608
wGen->monthly.fractionWetDays = 0.297872
wGen->monthly.probabilityWetWet = 0.52381
wGen->monthly.dw_Tmax = 1.03604
wGen->monthly.monthlyTminDry = -1.25173
wGen->monthly.monthlyTmaxDry = 7.70372
wGen->monthly.monthlyTminWet = 1.65831
wGen->monthly.monthlyTmaxWet = 6.66768
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.86212
wGen->monthly.monthlyTmax = 14.4657
wGen->monthly.sumPrec = 48.2684
wGen->monthly.stDevTmin = 2.64914
wGen->monthly.stDevTmax = 4.34463
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.28491
wGen->monthly.monthlyTminDry = 3.49707
wGen->monthly.monthlyTmaxDry = 15.0591
wGen->monthly.monthlyTminWet = 5.51785
wGen->monthly.monthlyTmaxWet = 11.7742
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.69126
wGen->monthly.monthlyTmax = 16.5653
wGen->monthly.sumPrec = 47.6321
wGen->monthly.stDevTmin = 2.11324
wGen->monthly.stDevTmax = 3.91258
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.46
wGen->monthly.dw_Tmax = 4.42189
wGen->monthly.monthlyTminDry = 6.47284
wGen->monthly.monthlyTmaxDry = 18.0392
wGen->monthly.monthlyTminWet = 7.12809
wGen->monthly.monthlyTmaxWet = 13.6173
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4501
wGen->monthly.monthlyTmax = 23.6701
wGen->monthly.sumPrec = 66.5053
wGen->monthly.stDevTmin = 2.63467
wGen->monthly.stDevTmax = 4.0147
wGen->monthly.fractionWetDays = 0.251613
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 3.18667
wGen->monthly.monthlyTminDry = 12.3167
wGen->monthly.monthlyTmaxDry = 24.4719
wGen->monthly.monthlyTminWet = 12.8471
wGen->monthly.monthlyTmaxWet = 21.2852
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1569
wGen->monthly.monthlyTmax = 28.182
wGen->monthly.sumPrec = 46.8591
wGen->monthly.stDevTmin = 2.2814
wGen->monthly.stDevTmax = 3.68094
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.413793
wGen->monthly.dw_Tmax = 3.0902
wGen->monthly.monthlyTminDry = 16.2726
wGen->monthly.monthlyTmaxDry = 28.7794
wGen->monthly.monthlyTminWet = 15.6742
wGen->monthly.monthlyTmaxWet = 25.6892
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5432
wGen->monthly.monthlyTmax = 31.2926
wGen->monthly.sumPrec = 31.4158
wGen->monthly.stDevTmin = 2.48646
wGen->monthly.stDevTmax = 3.90011
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 3.39581
wGen->monthly.monthlyTminDry = 18.6175
wGen->monthly.monthlyTmaxDry = 31.7526
wGen->monthly.monthlyTminWet = 18.0698
wGen->monthly.monthlyTmaxWet = 28.3568
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1662
wGen->monthly.monthlyTmax = 30.247
wGen->monthly.sumPrec = 40.0526
wGen->monthly.stDevTmin = 2.73044
wGen->monthly.stDevTmax = 4.61728
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.26087
wGen->monthly.dw_Tmax = 4.26937
wGen->monthly.monthlyTminDry = 18.1902
wGen->monthly.monthlyTmaxDry = 30.8806
wGen->monthly.monthlyTminWet = 18.0283
wGen->monthly.monthlyTmaxWet = 26.6112
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.177
wGen->monthly.monthlyTmax = 26.839
wGen->monthly.sumPrec = 55.4097
wGen->monthly.stDevTmin = 2.54471
wGen->monthly.stDevTmax = 4.05503
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.40305
wGen->monthly.monthlyTminDry = 15.0113
wGen->monthly.monthlyTmaxDry = 27.6103
wGen->monthly.monthlyTminWet = 15.7422
wGen->monthly.monthlyTmaxWet = 24.2073
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.0405
wGen->monthly.monthlyTmax = 19.4628
wGen->monthly.sumPrec = 59.9392
wGen->monthly.stDevTmin = 4.36722
wGen->monthly.stDevTmax = 3.56817
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.575
wGen->monthly.dw_Tmax = 0.843397
wGen->monthly.monthlyTminDry = 9.30449
wGen->monthly.monthlyTmaxDry = 19.6805
wGen->monthly.monthlyTminWet = 12.1564
wGen->monthly.monthlyTmaxWet = 18.8371
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.42189
wGen->monthly.monthlyTmax = 12.3185
wGen->monthly.sumPrec = 71.8973
wGen->monthly.stDevTmin = 4.49167
wGen->monthly.stDevTmax = 3.23372
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 0.0324774
wGen->monthly.monthlyTminDry = 4.81915
wGen->monthly.monthlyTmaxDry = 12.328
wGen->monthly.monthlyTminWet = 6.87395
wGen->monthly.monthlyTmaxWet = 12.2955
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.322932
wGen->monthly.monthlyTmax = 5.20159
wGen->monthly.sumPrec = 36.5414
wGen->monthly.stDevTmin = 3.20789
wGen->monthly.stDevTmax = 3.23105
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = -1.34628
wGen->monthly.monthlyTminDry = -1.11003
wGen->monthly.monthlyTmaxDry = 4.81074
wGen->monthly.monthlyTminWet = 1.60108
wGen->monthly.monthlyTmaxWet = 6.15702
-------------------------------------------
