----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.510187
wGen->monthly.monthlyTmax = 6.01766
wGen->monthly.sumPrec = 30.6895
wGen->monthly.stDevTmin = 3.19083
wGen->monthly.stDevTmax = 3.31664
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.51938
wGen->monthly.dw_Tmax = 1.19088
wGen->monthly.monthlyTminDry = -0.941957
wGen->monthly.monthlyTmaxDry = 6.27848
wGen->monthly.monthlyTminWet = 1.02946
wGen->monthly.monthlyTmaxWet = 5.0876
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.314739
wGen->monthly.monthlyTmax = 9.14944
wGen->monthly.sumPrec = 53.6754
wGen->monthly.stDevTmin = 3.68338
wGen->monthly.stDevTmax = 3.89718
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.606452
wGen->monthly.dw_Tmax = 2.80152
wGen->monthly.monthlyTminDry = -0.472966
wGen->monthly.monthlyTmaxDry = 9.95958
wGen->monthly.monthlyTminWet = 2.25097
wGen->monthly.monthlyTmaxWet = 7.15806
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.80255
wGen->monthly.monthlyTmax = 14.6411
wGen->monthly.sumPrec = 49.8421
wGen->monthly.stDevTmin = 3.25813
wGen->monthly.stDevTmax = 4.77288
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.437037
wGen->monthly.dw_Tmax = 5.15912
wGen->monthly.monthlyTminDry = 3.5174
wGen->monthly.monthlyTmaxDry = 15.8236
wGen->monthly.monthlyTminWet = 4.76148
wGen->monthly.monthlyTmaxWet = 10.6644
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.83719
wGen->monthly.monthlyTmax = 19.0284
wGen->monthly.sumPrec = 49.7947
wGen->monthly.stDevTmin = 2.97302
wGen->monthly.stDevTmax = 4.17246
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.67564
wGen->monthly.monthlyTminDry = 7.54035
wGen->monthly.monthlyTmaxDry = 20.3901
wGen->monthly.monthlyTminWet = 8.55964
wGen->monthly.monthlyTmaxWet = 15.7145
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2484
wGen->monthly.monthlyTmax = 23.7188
wGen->monthly.sumPrec = 64.1526
wGen->monthly.stDevTmin = 2.69151
wGen->monthly.stDevTmax = 3.87594
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.476744
wGen->monthly.dw_Tmax = 4.15317
wGen->monthly.monthlyTminDry = 12.206
wGen->monthly.monthlyTmaxDry = 24.9317
wGen->monthly.monthlyTminWet = 12.3512
wGen->monthly.monthlyTmaxWet = 20.7785
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2725
wGen->monthly.monthlyTmax = 28.7461
wGen->monthly.sumPrec = 46.4789
wGen->monthly.stDevTmin = 2.77461
wGen->monthly.stDevTmax = 3.83669
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 4.07167
wGen->monthly.monthlyTminDry = 16.3818
wGen->monthly.monthlyTmaxDry = 29.6033
wGen->monthly.monthlyTminWet = 15.8625
wGen->monthly.monthlyTmaxWet = 25.5317
-------------------------------------------
month = 7
