----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.47486
wGen->monthly.monthlyTmax = 6.89056
wGen->monthly.sumPrec = 56.626
wGen->monthly.stDevTmin = 2.57436
wGen->monthly.stDevTmax = 4.51054
wGen->monthly.fractionWetDays = 0.275484
wGen->monthly.probabilityWetWet = 0.521077
wGen->monthly.dw_Tmax = 1.48865
wGen->monthly.monthlyTminDry = 1.28929
wGen->monthly.monthlyTmaxDry = 7.30066
wGen->monthly.monthlyTminWet = 1.9629
wGen->monthly.monthlyTmaxWet = 5.812
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.67711
wGen->monthly.monthlyTmax = 9.23162
wGen->monthly.sumPrec = 89.565
wGen->monthly.stDevTmin = 2.83142
wGen->monthly.stDevTmax = 4.75675
wGen->monthly.fractionWetDays = 0.314448
wGen->monthly.probabilityWetWet = 0.584459
wGen->monthly.dw_Tmax = 2.00752
wGen->monthly.monthlyTminDry = 2.42381
wGen->monthly.monthlyTmaxDry = 9.86287
wGen->monthly.monthlyTminWet = 3.22934
wGen->monthly.monthlyTmaxWet = 7.85535
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.8213
wGen->monthly.monthlyTmax = 13.6335
wGen->monthly.sumPrec = 87.5379
wGen->monthly.stDevTmin = 2.89828
wGen->monthly.stDevTmax = 4.98844
wGen->monthly.fractionWetDays = 0.306452
wGen->monthly.probabilityWetWet = 0.593684
wGen->monthly.dw_Tmax = 4.1424
wGen->monthly.monthlyTminDry = 5.92312
wGen->monthly.monthlyTmaxDry = 14.903
wGen->monthly.monthlyTminWet = 5.59087
wGen->monthly.monthlyTmaxWet = 10.7606
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.58632
wGen->monthly.monthlyTmax = 18.1622
wGen->monthly.sumPrec = 82.0228
wGen->monthly.stDevTmin = 2.66604
wGen->monthly.stDevTmax = 4.46843
wGen->monthly.fractionWetDays = 0.308333
wGen->monthly.probabilityWetWet = 0.421622
wGen->monthly.dw_Tmax = 3.69617
wGen->monthly.monthlyTminDry = 9.76068
wGen->monthly.monthlyTmaxDry = 19.3019
wGen->monthly.monthlyTminWet = 9.19519
wGen->monthly.monthlyTmaxWet = 15.6057
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1671
wGen->monthly.monthlyTmax = 22.1589
wGen->monthly.sumPrec = 86.8794
wGen->monthly.stDevTmin = 2.63102
wGen->monthly.stDevTmax = 4.30222
wGen->monthly.fractionWetDays = 0.315806
wGen->monthly.probabilityWetWet = 0.514811
wGen->monthly.dw_Tmax = 4.30646
wGen->monthly.monthlyTminDry = 13.5821
wGen->monthly.monthlyTmaxDry = 23.5189
wGen->monthly.monthlyTminWet = 12.2681
wGen->monthly.monthlyTmaxWet = 19.2125
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.755
wGen->monthly.monthlyTmax = 27.5206
wGen->monthly.sumPrec = 43.0245
wGen->monthly.stDevTmin = 2.72253
wGen->monthly.stDevTmax = 4.2397
wGen->monthly.fractionWetDays = 0.176667
wGen->monthly.probabilityWetWet = 0.40566
wGen->monthly.dw_Tmax = 4.18609
wGen->monthly.monthlyTminDry = 18.0505
wGen->monthly.monthlyTmaxDry = 28.2602
wGen->monthly.monthlyTminWet = 16.3775
wGen->monthly.monthlyTmaxWet = 24.0741
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9157
wGen->monthly.monthlyTmax = 30.0185
wGen->monthly.sumPrec = 41.7128
wGen->monthly.stDevTmin = 2.39116
wGen->monthly.stDevTmax = 3.90023
wGen->monthly.fractionWetDays = 0.180968
wGen->monthly.probabilityWetWet = 0.399287
wGen->monthly.dw_Tmax = 4.14201
wGen->monthly.monthlyTminDry = 20.3124
wGen->monthly.monthlyTmaxDry = 30.7681
wGen->monthly.monthlyTminWet = 18.1206
wGen->monthly.monthlyTmaxWet = 26.6261
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5055
wGen->monthly.monthlyTmax = 29.5354
wGen->monthly.sumPrec = 43.8841
wGen->monthly.stDevTmin = 2.47499
wGen->monthly.stDevTmax = 4.35316
wGen->monthly.fractionWetDays = 0.156774
wGen->monthly.probabilityWetWet = 0.292181
wGen->monthly.dw_Tmax = 4.42572
wGen->monthly.monthlyTminDry = 19.7793
wGen->monthly.monthlyTmaxDry = 30.2293
wGen->monthly.monthlyTminWet = 18.0328
wGen->monthly.monthlyTmaxWet = 25.8036
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8638
wGen->monthly.monthlyTmax = 24.7748
wGen->monthly.sumPrec = 78.625
wGen->monthly.stDevTmin = 2.54622
wGen->monthly.stDevTmax = 4.20033
wGen->monthly.fractionWetDays = 0.281333
wGen->monthly.probabilityWetWet = 0.450237
wGen->monthly.dw_Tmax = 3.48425
wGen->monthly.monthlyTminDry = 16.0332
wGen->monthly.monthlyTmaxDry = 25.755
wGen->monthly.monthlyTminWet = 15.4313
wGen->monthly.monthlyTmaxWet = 22.2708
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1599
wGen->monthly.monthlyTmax = 19.4073
wGen->monthly.sumPrec = 91.0571
wGen->monthly.stDevTmin = 2.76442
wGen->monthly.stDevTmax = 4.23341
wGen->monthly.fractionWetDays = 0.283871
wGen->monthly.probabilityWetWet = 0.506818
wGen->monthly.dw_Tmax = 2.78931
wGen->monthly.monthlyTminDry = 12.2345
wGen->monthly.monthlyTmaxDry = 20.1991
wGen->monthly.monthlyTminWet = 11.9717
wGen->monthly.monthlyTmaxWet = 17.4098
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.65164
wGen->monthly.monthlyTmax = 13.2405
wGen->monthly.sumPrec = 101.404
wGen->monthly.stDevTmin = 3.37466
wGen->monthly.stDevTmax = 3.79633
wGen->monthly.fractionWetDays = 0.36
wGen->monthly.probabilityWetWet = 0.567593
wGen->monthly.dw_Tmax = 0.768649
wGen->monthly.monthlyTminDry = 7.35382
wGen->monthly.monthlyTmaxDry = 13.5172
wGen->monthly.monthlyTminWet = 8.18109
wGen->monthly.monthlyTmaxWet = 12.7486
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.42862
wGen->monthly.monthlyTmax = 7.59425
wGen->monthly.sumPrec = 62.2647
wGen->monthly.stDevTmin = 2.84738
wGen->monthly.stDevTmax = 4.15484
wGen->monthly.fractionWetDays = 0.303871
wGen->monthly.probabilityWetWet = 0.531847
wGen->monthly.dw_Tmax = 1.12851
wGen->monthly.monthlyTminDry = 2.29747
wGen->monthly.monthlyTmaxDry = 7.93717
wGen->monthly.monthlyTminWet = 2.72908
wGen->monthly.monthlyTmaxWet = 6.80866
-------------------------------------------
