----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.401188
wGen->monthly.monthlyTmax = 6.83311
wGen->monthly.sumPrec = 32.5579
wGen->monthly.stDevTmin = 3.0966
wGen->monthly.stDevTmax = 3.33602
wGen->monthly.fractionWetDays = 0.217317
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 0.880762
wGen->monthly.monthlyTminDry = 0.00694145
wGen->monthly.monthlyTmaxDry = 7.02451
wGen->monthly.monthlyTminWet = 1.82109
wGen->monthly.monthlyTmaxWet = 6.14375
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.09944
wGen->monthly.monthlyTmax = 9.60653
wGen->monthly.sumPrec = 57.3896
wGen->monthly.stDevTmin = 3.67056
wGen->monthly.stDevTmax = 3.74905
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.57047
wGen->monthly.dw_Tmax = 1.37733
wGen->monthly.monthlyTminDry = 0.234367
wGen->monthly.monthlyTmaxDry = 9.98941
wGen->monthly.monthlyTminWet = 3.34631
wGen->monthly.monthlyTmaxWet = 8.61208
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.54194
wGen->monthly.monthlyTmax = 14.3983
wGen->monthly.sumPrec = 56.2316
wGen->monthly.stDevTmin = 3.35343
wGen->monthly.stDevTmax = 4.33321
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.541667
wGen->monthly.dw_Tmax = 4.14961
wGen->monthly.monthlyTminDry = 4.26539
wGen->monthly.monthlyTmaxDry = 15.4128
wGen->monthly.monthlyTminWet = 5.39653
wGen->monthly.monthlyTmaxWet = 11.2632
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.35719
wGen->monthly.monthlyTmax = 18.463
wGen->monthly.sumPrec = 49.8105
wGen->monthly.stDevTmin = 2.99233
wGen->monthly.stDevTmax = 3.67423
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.421053
wGen->monthly.dw_Tmax = 3.64121
wGen->monthly.monthlyTminDry = 8.17775
wGen->monthly.monthlyTmaxDry = 19.434
wGen->monthly.monthlyTminWet = 8.85066
wGen->monthly.monthlyTmaxWet = 15.7928
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3849
wGen->monthly.monthlyTmax = 23.2155
wGen->monthly.sumPrec = 56.2053
wGen->monthly.stDevTmin = 2.75725
wGen->monthly.stDevTmax = 3.78029
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.475309
wGen->monthly.dw_Tmax = 3.6469
wGen->monthly.monthlyTminDry = 12.3192
