----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.56601
wGen->monthly.monthlyTmax = 7.86482
wGen->monthly.sumPrec = 56.3003
wGen->monthly.stDevTmin = 2.64336
wGen->monthly.stDevTmax = 4.43761
wGen->monthly.fractionWetDays = 0.253226
wGen->monthly.probabilityWetWet = 0.482803
wGen->monthly.dw_Tmax = 0.536217
wGen->monthly.monthlyTminDry = 1.25985
wGen->monthly.monthlyTmaxDry = 8.0006
wGen->monthly.monthlyTminWet = 2.46889
wGen->monthly.monthlyTmaxWet = 7.46439
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.66861
wGen->monthly.monthlyTmax = 9.55842
wGen->monthly.sumPrec = 72.778
wGen->monthly.stDevTmin = 2.86005
wGen->monthly.stDevTmax = 4.29786
wGen->monthly.fractionWetDays = 0.318697
wGen->monthly.probabilityWetWet = 0.581111
wGen->monthly.dw_Tmax = 1.41773
wGen->monthly.monthlyTminDry = 2.33141
wGen->monthly.monthlyTmaxDry = 10.0102
wGen->monthly.monthlyTminWet = 3.38946
wGen->monthly.monthlyTmaxWet = 8.59252
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.41764
wGen->monthly.monthlyTmax = 13.4631
wGen->monthly.sumPrec = 72.2277
wGen->monthly.stDevTmin = 2.71305
wGen->monthly.stDevTmax = 4.46476
wGen->monthly.fractionWetDays = 0.274194
wGen->monthly.probabilityWetWet = 0.537647
wGen->monthly.dw_Tmax = 2.73141
wGen->monthly.monthlyTminDry = 5.26854
wGen->monthly.monthlyTmaxDry = 14.2121
wGen->monthly.monthlyTminWet = 5.81232
wGen->monthly.monthlyTmaxWet = 11.4806
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.90041
wGen->monthly.monthlyTmax = 17.5433
wGen->monthly.sumPrec = 60.661
wGen->monthly.stDevTmin = 2.8077
wGen->monthly.stDevTmax = 3.54929
wGen->monthly.fractionWetDays = 0.313333
wGen->monthly.probabilityWetWet = 0.414894
wGen->monthly.dw_Tmax = 2.52426
wGen->monthly.monthlyTminDry = 8.76591
wGen->monthly.monthlyTmaxDry = 18.3342
wGen->monthly.monthlyTminWet = 9.19516
wGen->monthly.monthlyTmaxWet = 15.8099
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5646
wGen->monthly.monthlyTmax = 21.9768
wGen->monthly.sumPrec = 63.8398
wGen->monthly.stDevTmin = 2.89875
wGen->monthly.stDevTmax = 3.51349
wGen->monthly.fractionWetDays = 0.300645
wGen->monthly.probabilityWetWet = 0.478541
wGen->monthly.dw_Tmax = 3.23247
wGen->monthly.monthlyTminDry = 12.7121
wGen->monthly.monthlyTmaxDry = 22.9487
wGen->monthly.monthlyTminWet = 12.2216
wGen->monthly.monthlyTmaxWet = 19.7162
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1782
wGen->monthly.monthlyTmax = 27.1139
wGen->monthly.sumPrec = 50.1979
wGen->monthly.stDevTmin = 2.70463
wGen->monthly.stDevTmax = 3.81241
wGen->monthly.fractionWetDays = 0.167667
wGen->monthly.probabilityWetWet = 0.375746
wGen->monthly.dw_Tmax = 3.53231
wGen->monthly.monthlyTminDry = 17.4073
wGen->monthly.monthlyTmaxDry = 27.7061
wGen->monthly.monthlyTminWet = 16.0411
wGen->monthly.monthlyTmaxWet = 24.1738
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4386
wGen->monthly.monthlyTmax = 29.3378
wGen->monthly.sumPrec = 50.35
wGen->monthly.stDevTmin = 2.36477
wGen->monthly.stDevTmax = 3.39956
wGen->monthly.fractionWetDays = 0.163548
wGen->monthly.probabilityWetWet = 0.42998
