----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.7619
wGen->monthly.monthlyTmax = 7.75399
wGen->monthly.sumPrec = 57.4486
wGen->monthly.stDevTmin = 2.59094
wGen->monthly.stDevTmax = 4.53158
wGen->monthly.fractionWetDays = 0.250323
wGen->monthly.probabilityWetWet = 0.488402
wGen->monthly.dw_Tmax = 0.615591
wGen->monthly.monthlyTminDry = 1.48607
wGen->monthly.monthlyTmaxDry = 7.90809
wGen->monthly.monthlyTminWet = 2.58795
wGen->monthly.monthlyTmaxWet = 7.2925
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.83484
wGen->monthly.monthlyTmax = 9.41221
wGen->monthly.sumPrec = 75.5867
wGen->monthly.stDevTmin = 2.83294
wGen->monthly.stDevTmax = 4.505
wGen->monthly.fractionWetDays = 0.325779
wGen->monthly.probabilityWetWet = 0.604348
wGen->monthly.dw_Tmax = 1.69319
wGen->monthly.monthlyTminDry = 2.54809
wGen->monthly.monthlyTmaxDry = 9.96382
wGen->monthly.monthlyTminWet = 3.42829
wGen->monthly.monthlyTmaxWet = 8.27063
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.70112
wGen->monthly.monthlyTmax = 13.442
wGen->monthly.sumPrec = 74.707
wGen->monthly.stDevTmin = 2.6926
wGen->monthly.stDevTmax = 4.50775
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.574972
wGen->monthly.dw_Tmax = 2.72842
wGen->monthly.monthlyTminDry = 5.61722
wGen->monthly.monthlyTmaxDry = 14.2227
wGen->monthly.monthlyTminWet = 5.91047
wGen->monthly.monthlyTmaxWet = 11.4943
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.10441
wGen->monthly.monthlyTmax = 17.5449
wGen->monthly.sumPrec = 62.1472
wGen->monthly.stDevTmin = 2.74519
wGen->monthly.stDevTmax = 3.69795
wGen->monthly.fractionWetDays = 0.312
wGen->monthly.probabilityWetWet = 0.425214
wGen->monthly.dw_Tmax = 2.59663
wGen->monthly.monthlyTminDry = 9.04538
wGen->monthly.monthlyTmaxDry = 18.355
wGen->monthly.monthlyTminWet = 9.23458
wGen->monthly.monthlyTmaxWet = 15.7584
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6125
wGen->monthly.monthlyTmax = 21.9058
wGen->monthly.sumPrec = 68.9776
wGen->monthly.stDevTmin = 2.73801
wGen->monthly.stDevTmax = 3.73975
wGen->monthly.fractionWetDays = 0.32129
wGen->monthly.probabilityWetWet = 0.48996
wGen->monthly.dw_Tmax = 3.34362
wGen->monthly.monthlyTminDry = 12.8228
wGen->monthly.monthlyTmaxDry = 22.9801
wGen->monthly.monthlyTminWet = 12.1684
wGen->monthly.monthlyTmaxWet = 19.6364
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1999
wGen->monthly.monthlyTmax = 27.176
wGen->monthly.sumPrec = 49.4065
wGen->monthly.stDevTmin = 2.67963
wGen->monthly.stDevTmax = 3.91141
wGen->monthly.fractionWetDays = 0.184667
wGen->monthly.probabilityWetWet = 0.415162
wGen->monthly.dw_Tmax = 3.74005
wGen->monthly.monthlyTminDry = 17.4802
wGen->monthly.monthlyTmaxDry = 27.8666
wGen->monthly.monthlyTminWet = 15.9621
wGen->monthly.monthlyTmaxWet = 24.1266
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5595
wGen->monthly.monthlyTmax = 29.4189
wGen->monthly.sumPrec = 49.4264
wGen->monthly.stDevTmin = 2.44744
wGen->monthly.stDevTmax = 3.52326
wGen->monthly.fractionWetDays = 0.173871
wGen->monthly.probabilityWetWet = 0.435993
wGen->monthly.dw_Tmax = 3.34294
wGen->monthly.monthlyTminDry = 19.9007
wGen->monthly.monthlyTmaxDry = 30.0002
wGen->monthly.monthlyTminWet = 17.9386
wGen->monthly.monthlyTmaxWet = 26.6572
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4658
wGen->monthly.monthlyTmax = 28.8512
wGen->monthly.sumPrec = 54.9627
wGen->monthly.stDevTmin = 2.39463
wGen->monthly.stDevTmax = 3.73971
wGen->monthly.fractionWetDays = 0.189355
wGen->monthly.probabilityWetWet = 0.373083
wGen->monthly.dw_Tmax = 3.29167
wGen->monthly.monthlyTminDry = 19.7519
wGen->monthly.monthlyTmaxDry = 29.4745
wGen->monthly.monthlyTminWet = 18.2407
wGen->monthly.monthlyTmaxWet = 26.1828
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.9582
wGen->monthly.monthlyTmax = 24.6106
wGen->monthly.sumPrec = 87.1108
wGen->monthly.stDevTmin = 2.86075
wGen->monthly.stDevTmax = 3.51919
wGen->monthly.fractionWetDays = 0.272
wGen->monthly.probabilityWetWet = 0.468137
wGen->monthly.dw_Tmax = 2.31368
wGen->monthly.monthlyTminDry = 16.0584
wGen->monthly.monthlyTmaxDry = 25.24
wGen->monthly.monthlyTminWet = 15.6899
wGen->monthly.monthlyTmaxWet = 22.9263
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3183
wGen->monthly.monthlyTmax = 19.7798
wGen->monthly.sumPrec = 79.7214
wGen->monthly.stDevTmin = 2.61509
wGen->monthly.stDevTmax = 3.92362
wGen->monthly.fractionWetDays = 0.307419
wGen->monthly.probabilityWetWet = 0.548793
wGen->monthly.dw_Tmax = 1.88659
wGen->monthly.monthlyTminDry = 12.3693
wGen->monthly.monthlyTmaxDry = 20.3598
wGen->monthly.monthlyTminWet = 12.2034
wGen->monthly.monthlyTmaxWet = 18.4732
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.87878
wGen->monthly.monthlyTmax = 13.9173
wGen->monthly.sumPrec = 90.9516
wGen->monthly.stDevTmin = 3.35513
wGen->monthly.stDevTmax = 3.5485
wGen->monthly.fractionWetDays = 0.347
wGen->monthly.probabilityWetWet = 0.555235
wGen->monthly.dw_Tmax = 0.558043
wGen->monthly.monthlyTminDry = 7.51696
wGen->monthly.monthlyTmaxDry = 14.1109
wGen->monthly.monthlyTminWet = 8.55967
wGen->monthly.monthlyTmaxWet = 13.5529
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.70404
wGen->monthly.monthlyTmax = 8.47164
wGen->monthly.sumPrec = 70.0837
wGen->monthly.stDevTmin = 2.92055
wGen->monthly.stDevTmax = 4.15394
wGen->monthly.fractionWetDays = 0.317419
wGen->monthly.probabilityWetWet = 0.559959
wGen->monthly.dw_Tmax = 0.490867
wGen->monthly.monthlyTminDry = 2.41703
wGen->monthly.monthlyTmaxDry = 8.62745
wGen->monthly.monthlyTminWet = 3.32123
wGen->monthly.monthlyTmaxWet = 8.13658
-------------------------------------------
