----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.22309
wGen->monthly.monthlyTmax = 6.10917
wGen->monthly.sumPrec = 30.1316
wGen->monthly.stDevTmin = 3.0993
wGen->monthly.stDevTmax = 3.27641
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.514493
wGen->monthly.dw_Tmax = 0.590204
wGen->monthly.monthlyTminDry = -0.65388
wGen->monthly.monthlyTmaxDry = 6.24745
wGen->monthly.monthlyTminWet = 1.18478
wGen->monthly.monthlyTmaxWet = 5.65725
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.703172
wGen->monthly.monthlyTmax = 9.22239
wGen->monthly.sumPrec = 49.6112
wGen->monthly.stDevTmin = 3.52546
wGen->monthly.stDevTmax = 3.83182
wGen->monthly.fractionWetDays = 0.272388
wGen->monthly.probabilityWetWet = 0.609589
wGen->monthly.dw_Tmax = 1.96334
wGen->monthly.monthlyTminDry = -0.185128
wGen->monthly.monthlyTmaxDry = 9.75718
wGen->monthly.monthlyTminWet = 3.07603
wGen->monthly.monthlyTmaxWet = 7.79384
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.18353
wGen->monthly.monthlyTmax = 14.6553
wGen->monthly.sumPrec = 49.1158
wGen->monthly.stDevTmin = 3.11613
wGen->monthly.stDevTmax = 4.73708
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.439394
wGen->monthly.dw_Tmax = 4.78341
wGen->monthly.monthlyTminDry = 3.91685
wGen->monthly.monthlyTmaxDry = 15.7274
wGen->monthly.monthlyTminWet = 5.10682
wGen->monthly.monthlyTmaxWet = 10.9439
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.22895
wGen->monthly.monthlyTmax = 19.0275
wGen->monthly.sumPrec = 48.0895
wGen->monthly.stDevTmin = 2.9424
wGen->monthly.stDevTmax = 4.15807
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.481481
wGen->monthly.dw_Tmax = 4.80314
wGen->monthly.monthlyTminDry = 8.03333
wGen->monthly.monthlyTmaxDry = 20.3926
wGen->monthly.monthlyTminWet = 8.72161
wGen->monthly.monthlyTmaxWet = 15.5895
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6849
wGen->monthly.monthlyTmax = 23.7301
wGen->monthly.sumPrec = 67.2789
wGen->monthly.stDevTmin = 2.66854
wGen->monthly.stDevTmax = 3.90845
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.508876
wGen->monthly.dw_Tmax = 4.11569
wGen->monthly.monthlyTminDry = 12.7221
wGen->monthly.monthlyTmaxDry = 24.911
wGen->monthly.monthlyTminWet = 12.5923
wGen->monthly.monthlyTmaxWet = 20.7953
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6726
wGen->monthly.monthlyTmax = 28.6853
wGen->monthly.sumPrec = 46.9842
wGen->monthly.stDevTmin = 2.71982
wGen->monthly.stDevTmax = 3.82127
wGen->monthly.fractionWetDays = 0.203509
wGen->monthly.probabilityWetWet = 0.362069
wGen->monthly.dw_Tmax = 3.8346
wGen->monthly.monthlyTminDry = 16.8086
wGen->monthly.monthlyTmaxDry = 29.4656
wGen->monthly.monthlyTminWet = 16.1405
wGen->monthly.monthlyTmaxWet = 25.631
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6209
wGen->monthly.monthlyTmax = 31.2041
wGen->monthly.sumPrec = 32.9737
wGen->monthly.stDevTmin = 2.2916
wGen->monthly.stDevTmax = 3.16614
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.313953
wGen->monthly.dw_Tmax = 3.75597
wGen->monthly.monthlyTminDry = 18.6938
wGen->monthly.monthlyTmaxDry = 31.7525
wGen->monthly.monthlyTminWet = 18.1942
wGen->monthly.monthlyTmaxWet = 27.9965
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3059
wGen->monthly.monthlyTmax = 30.8331
wGen->monthly.sumPrec = 39.9895
wGen->monthly.stDevTmin = 2.50036
wGen->monthly.stDevTmax = 3.57516
wGen->monthly.fractionWetDays = 0.178268
wGen->monthly.probabilityWetWet = 0.352381
wGen->monthly.dw_Tmax = 3.99825
wGen->monthly.monthlyTminDry = 18.3998
wGen->monthly.monthlyTmaxDry = 31.5459
wGen->monthly.monthlyTminWet = 17.8733
wGen->monthly.monthlyTmaxWet = 27.5476
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2516
wGen->monthly.monthlyTmax = 25.4928
wGen->monthly.sumPrec = 56.5053
wGen->monthly.stDevTmin = 2.92107
wGen->monthly.stDevTmax = 3.77912
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.460317
wGen->monthly.dw_Tmax = 3.37445
wGen->monthly.monthlyTminDry = 14.0077
wGen->monthly.monthlyTmaxDry = 26.2387
wGen->monthly.monthlyTminWet = 15.1111
wGen->monthly.monthlyTmaxWet = 22.8643
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.4102
wGen->monthly.monthlyTmax = 19.3851
wGen->monthly.sumPrec = 61.9579
wGen->monthly.stDevTmin = 3.61353
wGen->monthly.stDevTmax = 3.91943
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.537931
wGen->monthly.dw_Tmax = 3.25179
wGen->monthly.monthlyTminDry = 10.2216
wGen->monthly.monthlyTmaxDry = 20.1856
wGen->monthly.monthlyTminWet = 10.9876
