----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.71443
wGen->monthly.monthlyTmax = 7.05059
wGen->monthly.sumPrec = 56.6421
wGen->monthly.stDevTmin = 2.75051
wGen->monthly.stDevTmax = 3.6922
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.547619
wGen->monthly.dw_Tmax = 1.62056
wGen->monthly.monthlyTminDry = 1.57245
wGen->monthly.monthlyTmaxDry = 7.51283
wGen->monthly.monthlyTminWet = 2.07024
wGen->monthly.monthlyTmaxWet = 5.89226
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.56306
wGen->monthly.monthlyTmax = 9.27145
wGen->monthly.sumPrec = 87.8343
wGen->monthly.stDevTmin = 3.20689
wGen->monthly.stDevTmax = 4.10646
wGen->monthly.fractionWetDays = 0.320896
wGen->monthly.probabilityWetWet = 0.587209
wGen->monthly.dw_Tmax = 1.87311
wGen->monthly.monthlyTminDry = 2.17637
wGen->monthly.monthlyTmaxDry = 9.87253
wGen->monthly.monthlyTminWet = 3.3814
wGen->monthly.monthlyTmaxWet = 7.99942
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.06638
wGen->monthly.monthlyTmax = 13.9194
wGen->monthly.sumPrec = 87.5579
wGen->monthly.stDevTmin = 3.3094
wGen->monthly.stDevTmax = 4.62842
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.586207
wGen->monthly.dw_Tmax = 4.4933
wGen->monthly.monthlyTminDry = 6.26313
wGen->monthly.monthlyTmaxDry = 15.2467
wGen->monthly.monthlyTminWet = 5.59713
wGen->monthly.monthlyTmaxWet = 10.7534
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.4621
wGen->monthly.monthlyTmax = 17.9916
wGen->monthly.sumPrec = 82.0842
wGen->monthly.stDevTmin = 2.78664
wGen->monthly.stDevTmax = 3.86093
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.462857
wGen->monthly.dw_Tmax = 3.78263
wGen->monthly.monthlyTminDry = 9.6762
wGen->monthly.monthlyTmaxDry = 19.1529
wGen->monthly.monthlyTminWet = 8.97886
wGen->monthly.monthlyTmaxWet = 15.3703
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.4834
wGen->monthly.monthlyTmax = 22.5453
wGen->monthly.sumPrec = 86.9474
wGen->monthly.stDevTmin = 2.83073
wGen->monthly.stDevTmax = 3.85961
wGen->monthly.fractionWetDays = 0.319185
wGen->monthly.probabilityWetWet = 0.531915
wGen->monthly.dw_Tmax = 4.13008
wGen->monthly.monthlyTminDry = 13.899
wGen->monthly.monthlyTmaxDry = 23.8636
wGen->monthly.monthlyTminWet = 12.5968
wGen->monthly.monthlyTmaxWet = 19.7335
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.8682
wGen->monthly.monthlyTmax = 27.5916
wGen->monthly.sumPrec = 43.0474
wGen->monthly.stDevTmin = 2.89939
wGen->monthly.stDevTmax = 3.83353
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.432432
wGen->monthly.dw_Tmax = 4.78905
wGen->monthly.monthlyTminDry = 18.2728
wGen->monthly.monthlyTmaxDry = 28.5242
wGen->monthly.monthlyTminWet = 16.1955
wGen->monthly.monthlyTmaxWet = 23.7351
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.0851
wGen->monthly.monthlyTmax = 30.2677
wGen->monthly.sumPrec = 41.7526
wGen->monthly.stDevTmin = 2.3876
wGen->monthly.stDevTmax = 3.18522
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.394231
wGen->monthly.dw_Tmax = 4.01867
wGen->monthly.monthlyTminDry = 20.468
wGen->monthly.monthlyTmaxDry = 30.9773
wGen->monthly.monthlyTminWet = 18.299
wGen->monthly.monthlyTmaxWet = 26.9587
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6231
wGen->monthly.monthlyTmax = 29.7548
wGen->monthly.sumPrec = 43.9421
wGen->monthly.stDevTmin = 2.5098
wGen->monthly.stDevTmax = 3.5747
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.304348
wGen->monthly.dw_Tmax = 4.31207
wGen->monthly.monthlyTminDry = 19.8833
wGen->monthly.monthlyTmaxDry = 30.4284
wGen->monthly.monthlyTminWet = 18.2174
wGen->monthly.monthlyTmaxWet = 26.1163
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5033
wGen->monthly.monthlyTmax = 24.3451
wGen->monthly.sumPrec = 78.6684
wGen->monthly.stDevTmin = 2.79832
wGen->monthly.stDevTmax = 3.7198
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.466258
wGen->monthly.dw_Tmax = 3.23272
wGen->monthly.monthlyTminDry = 15.6398
wGen->monthly.monthlyTmaxDry = 25.2695
wGen->monthly.monthlyTminWet = 15.1626
wGen->monthly.monthlyTmaxWet = 22.0368
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8733
wGen->monthly.monthlyTmax = 18.9034
wGen->monthly.sumPrec = 91.1053
wGen->monthly.stDevTmin = 3.06143
wGen->monthly.stDevTmax = 3.93482
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.51462
wGen->monthly.dw_Tmax = 2.96305
wGen->monthly.monthlyTminDry = 12.0002
wGen->monthly.monthlyTmaxDry = 19.7636
wGen->monthly.monthlyTminWet = 11.5632
wGen->monthly.monthlyTmaxWet = 16.8006
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.40789
wGen->monthly.monthlyTmax = 12.8909
wGen->monthly.sumPrec = 101.489
wGen->monthly.stDevTmin = 3.41482
wGen->monthly.stDevTmax = 3.73603
wGen->monthly.fractionWetDays = 0.354386
wGen->monthly.probabilityWetWet = 0.539604
wGen->monthly.dw_Tmax = 0.798666
wGen->monthly.monthlyTminDry = 7.10761
wGen->monthly.monthlyTmaxDry = 13.1739
wGen->monthly.monthlyTminWet = 7.95495
wGen->monthly.monthlyTmaxWet = 12.3752
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.62564
wGen->monthly.monthlyTmax = 7.95416
wGen->monthly.sumPrec = 62.2895
wGen->monthly.stDevTmin = 3.01557
wGen->monthly.stDevTmax = 3.4812
wGen->monthly.fractionWetDays = 0.310696
wGen->monthly.probabilityWetWet = 0.551913
wGen->monthly.dw_Tmax = 0.751619
wGen->monthly.monthlyTminDry = 2.3569
wGen->monthly.monthlyTmaxDry = 8.18769
wGen->monthly.monthlyTminWet = 3.22186
