----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.925332
wGen->monthly.monthlyTmax = 7.17959
wGen->monthly.sumPrec = 45.9322
wGen->monthly.stDevTmin = 2.69172
wGen->monthly.stDevTmax = 4.38187
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.454412
wGen->monthly.dw_Tmax = 1.06048
wGen->monthly.monthlyTminDry = 0.638315
wGen->monthly.monthlyTmaxDry = 7.41221
wGen->monthly.monthlyTminWet = 1.94677
wGen->monthly.monthlyTmaxWet = 6.35173
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.89345
wGen->monthly.monthlyTmax = 9.39394
wGen->monthly.sumPrec = 67.7499
wGen->monthly.stDevTmin = 2.84822
wGen->monthly.stDevTmax = 4.53444
wGen->monthly.fractionWetDays = 0.303824
wGen->monthly.probabilityWetWet = 0.543124
wGen->monthly.dw_Tmax = 2.43261
wGen->monthly.monthlyTminDry = 1.56865
wGen->monthly.monthlyTmaxDry = 10.133
wGen->monthly.monthlyTminWet = 2.63768
wGen->monthly.monthlyTmaxWet = 7.70041
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.0214
wGen->monthly.monthlyTmax = 13.9478
wGen->monthly.sumPrec = 65.6691
wGen->monthly.stDevTmin = 2.75148
wGen->monthly.stDevTmax = 4.61017
wGen->monthly.fractionWetDays = 0.283226
wGen->monthly.probabilityWetWet = 0.560364
wGen->monthly.dw_Tmax = 3.38486
wGen->monthly.monthlyTminDry = 4.81591
wGen->monthly.monthlyTmaxDry = 14.9065
wGen->monthly.monthlyTminWet = 5.54146
wGen->monthly.monthlyTmaxWet = 11.5216
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.71943
wGen->monthly.monthlyTmax = 18.2301
wGen->monthly.sumPrec = 64.4371
wGen->monthly.stDevTmin = 2.64736
wGen->monthly.stDevTmax = 4.07337
wGen->monthly.fractionWetDays = 0.287333
wGen->monthly.probabilityWetWet = 0.399072
wGen->monthly.dw_Tmax = 3.13576
wGen->monthly.monthlyTminDry = 8.59267
wGen->monthly.monthlyTmaxDry = 19.1311
wGen->monthly.monthlyTminWet = 9.03384
wGen->monthly.monthlyTmaxWet = 15.9953
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3883
wGen->monthly.monthlyTmax = 22.2165
wGen->monthly.sumPrec = 70.5797
wGen->monthly.stDevTmin = 2.6102
wGen->monthly.stDevTmax = 4.04121
wGen->monthly.fractionWetDays = 0.306774
wGen->monthly.probabilityWetWet = 0.521556
wGen->monthly.dw_Tmax = 3.73433
wGen->monthly.monthlyTminDry = 12.5147
wGen->monthly.monthlyTmaxDry = 23.3621
wGen->monthly.monthlyTminWet = 12.1028
wGen->monthly.monthlyTmaxWet = 19.6278
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8371
wGen->monthly.monthlyTmax = 27.485
wGen->monthly.sumPrec = 37.4763
wGen->monthly.stDevTmin = 2.57696
wGen->monthly.stDevTmax = 3.88608
wGen->monthly.fractionWetDays = 0.167667
wGen->monthly.probabilityWetWet = 0.369781
wGen->monthly.dw_Tmax = 3.91705
