----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.877419
wGen->monthly.monthlyTmax = 7.27351
wGen->monthly.sumPrec = 47.1737
wGen->monthly.stDevTmin = 3.09314
wGen->monthly.stDevTmax = 3.79696
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.482269
wGen->monthly.dw_Tmax = 1.59041
wGen->monthly.monthlyTminDry = 0.571875
wGen->monthly.monthlyTmaxDry = 7.65424
wGen->monthly.monthlyTminWet = 1.84823
wGen->monthly.monthlyTmaxWet = 6.06383
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.59235
wGen->monthly.monthlyTmax = 9.41287
wGen->monthly.sumPrec = 67.4037
wGen->monthly.stDevTmin = 3.50676
wGen->monthly.stDevTmax = 4.09499
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.550336
wGen->monthly.dw_Tmax = 1.67241
wGen->monthly.monthlyTminDry = 0.959173
wGen->monthly.monthlyTmaxDry = 9.87778
wGen->monthly.monthlyTminWet = 3.23691
wGen->monthly.monthlyTmaxWet = 8.20537
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.8781
wGen->monthly.monthlyTmax = 13.9638
wGen->monthly.sumPrec = 71.4105
wGen->monthly.stDevTmin = 3.47181
wGen->monthly.stDevTmax = 4.62218
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.578313
wGen->monthly.dw_Tmax = 4.43815
wGen->monthly.monthlyTminDry = 4.82695
wGen->monthly.monthlyTmaxDry = 15.2147
wGen->monthly.monthlyTminWet = 5.00843
wGen->monthly.monthlyTmaxWet = 10.7765
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.10263
wGen->monthly.monthlyTmax = 17.9898
wGen->monthly.sumPrec = 67.5526
wGen->monthly.stDevTmin = 2.8385
wGen->monthly.stDevTmax = 3.78824
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 3.90359
wGen->monthly.monthlyTminDry = 8.07672
wGen->monthly.monthlyTmaxDry = 19.0993
wGen->monthly.monthlyTminWet = 8.1679
wGen->monthly.monthlyTmaxWet = 15.1957
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1829
wGen->monthly.monthlyTmax = 22.5031
wGen->monthly.sumPrec = 75.1421
wGen->monthly.stDevTmin = 2.88875
wGen->monthly.stDevTmax = 3.79515
wGen->monthly.fractionWetDays = 0.314092
wGen->monthly.probabilityWetWet = 0.518919
wGen->monthly.dw_Tmax = 4.13392
wGen->monthly.monthlyTminDry = 12.395
wGen->monthly.monthlyTmaxDry = 23.8015
wGen->monthly.monthlyTminWet = 11.7195
wGen->monthly.monthlyTmaxWet = 19.6676
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4389
wGen->monthly.monthlyTmax = 27.4081
wGen->monthly.sumPrec = 37.5158
wGen->monthly.stDevTmin = 2.87645
wGen->monthly.stDevTmax = 3.77779
wGen->monthly.fractionWetDays = 0.178947
wGen->monthly.probabilityWetWet = 0.392157
wGen->monthly.dw_Tmax = 4.43146
wGen->monthly.monthlyTminDry = 16.6468
wGen->monthly.monthlyTmaxDry = 28.2011
wGen->monthly.monthlyTminWet = 15.4853
wGen->monthly.monthlyTmaxWet = 23.7696
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5127
wGen->monthly.monthlyTmax = 30.0462
wGen->monthly.sumPrec = 37.9526
wGen->monthly.stDevTmin = 2.48304
wGen->monthly.stDevTmax = 3.07103
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.375
wGen->monthly.dw_Tmax = 3.71884
wGen->monthly.monthlyTminDry = 18.6944
wGen->monthly.monthlyTmaxDry = 30.6018
wGen->monthly.monthlyTminWet = 17.4784
wGen->monthly.monthlyTmaxWet = 26.883
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0508
wGen->monthly.monthlyTmax = 29.6058
wGen->monthly.sumPrec = 37.0947
wGen->monthly.stDevTmin = 2.62161
wGen->monthly.stDevTmax = 3.50609
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.263736
wGen->monthly.dw_Tmax = 3.57971
