----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.536822
wGen->monthly.monthlyTmax = 6.93357
wGen->monthly.sumPrec = 33.5168
wGen->monthly.stDevTmin = 2.77387
wGen->monthly.stDevTmax = 3.60539
wGen->monthly.fractionWetDays = 0.210968
wGen->monthly.probabilityWetWet = 0.426605
wGen->monthly.dw_Tmax = 0.562634
wGen->monthly.monthlyTminDry = 0.186496
wGen->monthly.monthlyTmaxDry = 7.05226
wGen->monthly.monthlyTminWet = 1.84706
wGen->monthly.monthlyTmaxWet = 6.48963
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.63773
wGen->monthly.monthlyTmax = 9.48568
wGen->monthly.sumPrec = 58.0291
wGen->monthly.stDevTmin = 3.18986
wGen->monthly.stDevTmax = 3.4073
wGen->monthly.fractionWetDays = 0.267351
wGen->monthly.probabilityWetWet = 0.557616
wGen->monthly.dw_Tmax = 1.54427
wGen->monthly.monthlyTminDry = 1.05832
wGen->monthly.monthlyTmaxDry = 9.89855
wGen->monthly.monthlyTminWet = 3.22554
wGen->monthly.monthlyTmaxWet = 8.35428
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.6204
wGen->monthly.monthlyTmax = 13.7961
wGen->monthly.sumPrec = 53.1073
wGen->monthly.stDevTmin = 2.84734
wGen->monthly.stDevTmax = 4.16939
wGen->monthly.fractionWetDays = 0.267097
wGen->monthly.probabilityWetWet = 0.562802
wGen->monthly.dw_Tmax = 3.39124
wGen->monthly.monthlyTminDry = 4.34333
wGen->monthly.monthlyTmaxDry = 14.7019
wGen->monthly.monthlyTminWet = 5.38069
wGen->monthly.monthlyTmaxWet = 11.3107
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.87792
wGen->monthly.monthlyTmax = 18.3512
wGen->monthly.sumPrec = 48.5429
wGen->monthly.stDevTmin = 2.82726
wGen->monthly.stDevTmax = 3.59221
wGen->monthly.fractionWetDays = 0.255
wGen->monthly.probabilityWetWet = 0.427451
wGen->monthly.dw_Tmax = 3.15695
wGen->monthly.monthlyTminDry = 8.7345
wGen->monthly.monthlyTmaxDry = 19.1563
wGen->monthly.monthlyTminWet = 9.29691
wGen->monthly.monthlyTmaxWet = 15.9993
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4939
wGen->monthly.monthlyTmax = 22.5709
wGen->monthly.sumPrec = 52.4461
wGen->monthly.stDevTmin = 2.59907
wGen->monthly.stDevTmax = 3.85055
wGen->monthly.fractionWetDays = 0.266774
wGen->monthly.probabilityWetWet = 0.4474
wGen->monthly.dw_Tmax = 3.54288
wGen->monthly.monthlyTminDry = 12.5051
wGen->monthly.monthlyTmaxDry = 23.516
wGen->monthly.monthlyTminWet = 12.4632
wGen->monthly.monthlyTmaxWet = 19.9731
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9625
wGen->monthly.monthlyTmax = 27.7097
wGen->monthly.sumPrec = 28.9393
wGen->monthly.stDevTmin = 2.62543
wGen->monthly.stDevTmax = 3.75607
wGen->monthly.fractionWetDays = 0.157
wGen->monthly.probabilityWetWet = 0.307856
wGen->monthly.dw_Tmax = 3.43393
wGen->monthly.monthlyTminDry = 17.0444
wGen->monthly.monthlyTmaxDry = 28.2488
wGen->monthly.monthlyTminWet = 16.5228
wGen->monthly.monthlyTmaxWet = 24.8149
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9833
wGen->monthly.monthlyTmax = 29.8901
wGen->monthly.sumPrec = 27.8186
wGen->monthly.stDevTmin = 2.42561
wGen->monthly.stDevTmax = 3.28232
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.302083
