----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.77657
wGen->monthly.monthlyTmax = 6.01579
wGen->monthly.sumPrec = 32.3158
wGen->monthly.stDevTmin = 3.32522
wGen->monthly.stDevTmax = 3.29615
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.475806
wGen->monthly.dw_Tmax = 0.749355
wGen->monthly.monthlyTminDry = -1.25677
wGen->monthly.monthlyTmaxDry = 6.17355
wGen->monthly.monthlyTminWet = 1.02419
wGen->monthly.monthlyTmaxWet = 5.42419
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0608209
wGen->monthly.monthlyTmax = 9.0875
wGen->monthly.sumPrec = 53.3515
wGen->monthly.stDevTmin = 3.8573
wGen->monthly.stDevTmax = 3.91537
wGen->monthly.fractionWetDays = 0.276119
wGen->monthly.probabilityWetWet = 0.574324
wGen->monthly.dw_Tmax = 2.4964
wGen->monthly.monthlyTminDry = -0.990722
wGen->monthly.monthlyTmaxDry = 9.7768
wGen->monthly.monthlyTminWet = 2.37703
wGen->monthly.monthlyTmaxWet = 7.28041
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.31443
wGen->monthly.monthlyTmax = 14.6506
wGen->monthly.sumPrec = 48.4684
wGen->monthly.stDevTmin = 3.38228
wGen->monthly.stDevTmax = 4.82332
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.451852
wGen->monthly.dw_Tmax = 5.04845
wGen->monthly.monthlyTminDry = 2.94846
wGen->monthly.monthlyTmaxDry = 15.8077
wGen->monthly.monthlyTminWet = 4.54519
wGen->monthly.monthlyTmaxWet = 10.7593
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.27298
wGen->monthly.monthlyTmax = 19.026
wGen->monthly.sumPrec = 53.3474
wGen->monthly.stDevTmin = 2.98278
wGen->monthly.stDevTmax = 4.1785
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.84596
wGen->monthly.monthlyTminDry = 6.867
wGen->monthly.monthlyTmaxDry = 20.4713
wGen->monthly.monthlyTminWet = 8.22824
wGen->monthly.monthlyTmaxWet = 15.6253
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7628
wGen->monthly.monthlyTmax = 23.8815
wGen->monthly.sumPrec = 64.5684
wGen->monthly.stDevTmin = 2.78621
wGen->monthly.stDevTmax = 3.93826
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.45681
wGen->monthly.monthlyTminDry = 11.7086
wGen->monthly.monthlyTmaxDry = 25.183
wGen->monthly.monthlyTminWet = 11.8942
wGen->monthly.monthlyTmaxWet = 20.7262
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6258
wGen->monthly.monthlyTmax = 28.8644
wGen->monthly.sumPrec = 50.2474
wGen->monthly.stDevTmin = 2.82898
wGen->monthly.stDevTmax = 3.85036
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 4.41022
wGen->monthly.monthlyTminDry = 15.7195
wGen->monthly.monthlyTmaxDry = 29.8548
wGen->monthly.monthlyTminWet = 15.3023
wGen->monthly.monthlyTmaxWet = 25.4445
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6837
wGen->monthly.monthlyTmax = 31.3504
wGen->monthly.sumPrec = 37.6789
wGen->monthly.stDevTmin = 2.45505
wGen->monthly.stDevTmax = 3.13848
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.241758
wGen->monthly.dw_Tmax = 3.41548
wGen->monthly.monthlyTminDry = 17.6922
wGen->monthly.monthlyTmaxDry = 31.8781
wGen->monthly.monthlyTminWet = 17.6374
wGen->monthly.monthlyTmaxWet = 28.4626
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3418
wGen->monthly.monthlyTmax = 30.9238
wGen->monthly.sumPrec = 49.7842
wGen->monthly.stDevTmin = 2.57307
wGen->monthly.stDevTmax = 3.53086
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.432692
wGen->monthly.dw_Tmax = 4.1124
wGen->monthly.monthlyTminDry = 17.399
wGen->monthly.monthlyTmaxDry = 31.6499
wGen->monthly.monthlyTminWet = 17.075
wGen->monthly.monthlyTmaxWet = 27.5375
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.3507
wGen->monthly.monthlyTmax = 25.4539
wGen->monthly.sumPrec = 60.0842
wGen->monthly.stDevTmin = 3.03843
wGen->monthly.stDevTmax = 3.77038
wGen->monthly.fractionWetDays = 0.214035
wGen->monthly.probabilityWetWet = 0.467213
wGen->monthly.dw_Tmax = 3.44748
wGen->monthly.monthlyTminDry = 13.019
wGen->monthly.monthlyTmaxDry = 26.1917
wGen->monthly.monthlyTminWet = 14.5689
wGen->monthly.monthlyTmaxWet = 22.7443
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.57929
wGen->monthly.monthlyTmax = 19.1411
wGen->monthly.sumPrec = 66.6474
wGen->monthly.stDevTmin = 3.81084
wGen->monthly.stDevTmax = 3.92611
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.477941
wGen->monthly.dw_Tmax = 3.33935
wGen->monthly.monthlyTminDry = 9.23996
wGen->monthly.monthlyTmaxDry = 19.9121
wGen->monthly.monthlyTminWet = 10.7096
wGen->monthly.monthlyTmaxWet = 16.5728
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.37912
wGen->monthly.monthlyTmax = 12.1637
wGen->monthly.sumPrec = 80.1474
wGen->monthly.stDevTmin = 4.30458
wGen->monthly.stDevTmax = 3.68393
wGen->monthly.fractionWetDays = 0.305263
wGen->monthly.probabilityWetWet = 0.545977
wGen->monthly.dw_Tmax = 0.44407
wGen->monthly.monthlyTminDry = 4.43232
wGen->monthly.monthlyTmaxDry = 12.2992
wGen->monthly.monthlyTminWet = 7.53391
wGen->monthly.monthlyTmaxWet = 11.8552
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.109847
wGen->monthly.monthlyTmax = 6.53022
wGen->monthly.sumPrec = 39.2263
wGen->monthly.stDevTmin = 3.76332
wGen->monthly.stDevTmax = 3.38216
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.524476
wGen->monthly.dw_Tmax = 0.0740804
wGen->monthly.monthlyTminDry = -0.570404
wGen->monthly.monthlyTmaxDry = 6.54821
wGen->monthly.monthlyTminWet = 2.23147
wGen->monthly.monthlyTmaxWet = 6.47413
-------------------------------------------
