----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.24876
wGen->monthly.monthlyTmax = 5.10508
wGen->monthly.sumPrec = 28.5156
wGen->monthly.stDevTmin = 2.48093
wGen->monthly.stDevTmax = 2.90078
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = -0.215557
wGen->monthly.monthlyTminDry = -1.66046
wGen->monthly.monthlyTmaxDry = 5.06475
wGen->monthly.monthlyTminWet = 0.539995
wGen->monthly.monthlyTmaxWet = 5.28031
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.221799
wGen->monthly.monthlyTmax = 7.465
wGen->monthly.sumPrec = 45.9874
wGen->monthly.stDevTmin = 3.39371
wGen->monthly.stDevTmax = 4.66985
wGen->monthly.fractionWetDays = 0.255319
wGen->monthly.probabilityWetWet = 0.527778
wGen->monthly.dw_Tmax = 0.471477
wGen->monthly.monthlyTminDry = -1.20576
wGen->monthly.monthlyTmaxDry = 7.58537
wGen->monthly.monthlyTminWet = 2.64809
wGen->monthly.monthlyTmaxWet = 7.1139
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.00947
wGen->monthly.monthlyTmax = 14.3675
wGen->monthly.sumPrec = 46.3105
wGen->monthly.stDevTmin = 2.58031
wGen->monthly.stDevTmax = 4.3571
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.214286
wGen->monthly.dw_Tmax = 3.48889
wGen->monthly.monthlyTminDry = 3.69828
wGen->monthly.monthlyTmaxDry = 14.9978
wGen->monthly.monthlyTminWet = 5.42095
wGen->monthly.monthlyTmaxWet = 11.5089
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.80239
wGen->monthly.monthlyTmax = 16.4098
wGen->monthly.sumPrec = 47.6401
wGen->monthly.stDevTmin = 2.09378
wGen->monthly.stDevTmax = 3.89415
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 4.34615
wGen->monthly.monthlyTminDry = 6.55632
wGen->monthly.monthlyTmaxDry = 17.8006
wGen->monthly.monthlyTminWet = 7.3253
wGen->monthly.monthlyTmaxWet = 13.4545
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.518
wGen->monthly.monthlyTmax = 23.6579
wGen->monthly.sumPrec = 63.7947
wGen->monthly.stDevTmin = 2.66182
wGen->monthly.stDevTmax = 4.12318
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.323529
wGen->monthly.dw_Tmax = 3.50278
wGen->monthly.monthlyTminDry = 12.4135
wGen->monthly.monthlyTmaxDry = 24.4263
wGen->monthly.monthlyTminWet = 12.8898
wGen->monthly.monthlyTmaxWet = 20.9235
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1632
wGen->monthly.monthlyTmax = 27.8818
wGen->monthly.sumPrec = 46.7526
wGen->monthly.stDevTmin = 2.28646
wGen->monthly.stDevTmax = 3.79228
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.354839
wGen->monthly.dw_Tmax = 3.71725
wGen->monthly.monthlyTminDry = 16.2533
wGen->monthly.monthlyTmaxDry = 28.65
wGen->monthly.monthlyTminWet = 15.8171
wGen->monthly.monthlyTmaxWet = 24.9327
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4727
wGen->monthly.monthlyTmax = 30.7799
wGen->monthly.sumPrec = 34.8947
wGen->monthly.stDevTmin = 2.25824
wGen->monthly.stDevTmax = 3.52054
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.357143
wGen->monthly.dw_Tmax = 2.05132
wGen->monthly.monthlyTminDry = 18.4062
wGen->monthly.monthlyTmaxDry = 31.1505
wGen->monthly.monthlyTminWet = 18.7743
wGen->monthly.monthlyTmaxWet = 29.0992
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4679
wGen->monthly.monthlyTmax = 30.2375
wGen->monthly.sumPrec = 40.4053
wGen->monthly.stDevTmin = 2.69823
wGen->monthly.stDevTmax = 4.7126
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.291667
wGen->monthly.dw_Tmax = 4.84397
wGen->monthly.monthlyTminDry = 18.5815
wGen->monthly.monthlyTmaxDry = 30.9876
wGen->monthly.monthlyTminWet = 17.8481
wGen->monthly.monthlyTmaxWet = 26.1436
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4258
wGen->monthly.monthlyTmax = 26.7519
wGen->monthly.sumPrec = 52.3177
wGen->monthly.stDevTmin = 2.54963
wGen->monthly.stDevTmax = 4.12642
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.387097
wGen->monthly.dw_Tmax = 3.51415
wGen->monthly.monthlyTminDry = 15.2588
wGen->monthly.monthlyTmaxDry = 27.4782
wGen->monthly.monthlyTminWet = 16.0668
wGen->monthly.monthlyTmaxWet = 23.964
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.0809
wGen->monthly.monthlyTmax = 19.1909
wGen->monthly.sumPrec = 59.1316
wGen->monthly.stDevTmin = 4.36303
wGen->monthly.stDevTmax = 3.65531
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.527778
wGen->monthly.dw_Tmax = 1.23763
wGen->monthly.monthlyTminDry = 9.45009
wGen->monthly.monthlyTmaxDry = 19.4784
wGen->monthly.monthlyTminWet = 12.1662
wGen->monthly.monthlyTmaxWet = 18.2407
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.80654
wGen->monthly.monthlyTmax = 12.3332
wGen->monthly.sumPrec = 69.9211
wGen->monthly.stDevTmin = 4.39206
wGen->monthly.stDevTmax = 3.12862
wGen->monthly.fractionWetDays = 0.326667
wGen->monthly.probabilityWetWet = 0.408163
wGen->monthly.dw_Tmax = 0.358396
wGen->monthly.monthlyTminDry = 5.11271
wGen->monthly.monthlyTmaxDry = 12.4502
wGen->monthly.monthlyTminWet = 7.23666
wGen->monthly.monthlyTmaxWet = 12.0919
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.531898
wGen->monthly.monthlyTmax = 5.08812
wGen->monthly.sumPrec = 34.9654
wGen->monthly.stDevTmin = 3.26432
wGen->monthly.stDevTmax = 3.0882
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.514286
wGen->monthly.dw_Tmax = -0.773745
wGen->monthly.monthlyTminDry = -1.18516
wGen->monthly.monthlyTmaxDry = 4.91341
wGen->monthly.monthlyTminWet = 1.70785
wGen->monthly.monthlyTmaxWet = 5.68715
-------------------------------------------
