----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.51817
wGen->monthly.monthlyTmax = 8.34177
wGen->monthly.sumPrec = 54.0632
wGen->monthly.stDevTmin = 3.08652
wGen->monthly.stDevTmax = 4.19323
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.524691
wGen->monthly.dw_Tmax = 1.94108
wGen->monthly.monthlyTminDry = 2.55433
wGen->monthly.monthlyTmaxDry = 8.87564
wGen->monthly.monthlyTminWet = 2.42284
wGen->monthly.monthlyTmaxWet = 6.93457
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.26586
wGen->monthly.monthlyTmax = 9.54347
wGen->monthly.sumPrec = 68.6105
wGen->monthly.stDevTmin = 3.45769
wGen->monthly.stDevTmax = 4.09379
wGen->monthly.fractionWetDays = 0.341418
wGen->monthly.probabilityWetWet = 0.584699
wGen->monthly.dw_Tmax = 1.57197
wGen->monthly.monthlyTminDry = 3.12861
wGen->monthly.monthlyTmaxDry = 10.0802
wGen->monthly.monthlyTminWet = 3.5306
wGen->monthly.monthlyTmaxWet = 8.5082
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.35229
wGen->monthly.monthlyTmax = 13.5053
wGen->monthly.sumPrec = 73.6789
wGen->monthly.stDevTmin = 3.64443
wGen->monthly.stDevTmax = 4.4083
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.575581
wGen->monthly.dw_Tmax = 2.91614
wGen->monthly.monthlyTminDry = 6.53741
wGen->monthly.monthlyTmaxDry = 14.3568
wGen->monthly.monthlyTminWet = 5.90349
wGen->monthly.monthlyTmaxWet = 11.4407
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.21175
wGen->monthly.monthlyTmax = 17.3293
wGen->monthly.sumPrec = 63.9947
wGen->monthly.stDevTmin = 3.0488
wGen->monthly.stDevTmax = 3.66968
wGen->monthly.fractionWetDays = 0.314035
wGen->monthly.probabilityWetWet = 0.441341
wGen->monthly.dw_Tmax = 3.40135
wGen->monthly.monthlyTminDry = 9.50102
wGen->monthly.monthlyTmaxDry = 18.3974
wGen->monthly.monthlyTminWet = 8.57989
wGen->monthly.monthlyTmaxWet = 14.9961
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9846
