----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.0775891
wGen->monthly.monthlyTmax = 7.02139
wGen->monthly.sumPrec = 40.8158
wGen->monthly.stDevTmin = 3.19737
wGen->monthly.stDevTmax = 3.59212
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.536913
wGen->monthly.dw_Tmax = 1.51192
wGen->monthly.monthlyTminDry = -0.335
wGen->monthly.monthlyTmaxDry = 7.40386
wGen->monthly.monthlyTminWet = 1.29597
wGen->monthly.monthlyTmaxWet = 5.89195
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.814739
wGen->monthly.monthlyTmax = 9.72481
wGen->monthly.sumPrec = 69.7388
wGen->monthly.stDevTmin = 3.50971
wGen->monthly.stDevTmax = 4.0683
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.60625
wGen->monthly.dw_Tmax = 2.2004
wGen->monthly.monthlyTminDry = 0.133511
wGen->monthly.monthlyTmaxDry = 10.3816
wGen->monthly.monthlyTminWet = 2.41563
wGen->monthly.monthlyTmaxWet = 8.18125
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.18879
wGen->monthly.monthlyTmax = 14.6606
wGen->monthly.sumPrec = 65.9316
wGen->monthly.stDevTmin = 3.38499
wGen->monthly.stDevTmax = 4.69557
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.52795
wGen->monthly.dw_Tmax = 4.81538
wGen->monthly.monthlyTminDry = 3.91939
wGen->monthly.monthlyTmaxDry = 15.9769
wGen->monthly.monthlyTminWet = 4.90497
wGen->monthly.monthlyTmaxWet = 11.1615
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.68175
wGen->monthly.monthlyTmax = 18.8118
wGen->monthly.sumPrec = 62.1526
wGen->monthly.stDevTmin = 2.89486
wGen->monthly.stDevTmax = 3.95982
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.475904
wGen->monthly.dw_Tmax = 4.13367
wGen->monthly.monthlyTminDry = 7.44183
wGen->monthly.monthlyTmaxDry = 20.0156
wGen->monthly.monthlyTminWet = 8.26566
wGen->monthly.monthlyTmaxWet = 15.8819
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7737
wGen->monthly.monthlyTmax = 23.4003
wGen->monthly.sumPrec = 65.5158
wGen->monthly.stDevTmin = 2.85566
wGen->monthly.stDevTmax = 3.81001
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.532967
wGen->monthly.dw_Tmax = 3.89673
wGen->monthly.monthlyTminDry = 11.7956
wGen->monthly.monthlyTmaxDry = 24.6044
wGen->monthly.monthlyTminWet = 11.7247
wGen->monthly.monthlyTmaxWet = 20.7077
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7707
wGen->monthly.monthlyTmax = 28.3842
wGen->monthly.sumPrec = 36.6316
wGen->monthly.stDevTmin = 2.82676
wGen->monthly.stDevTmax = 3.81946
wGen->monthly.fractionWetDays = 0.201754
wGen->monthly.probabilityWetWet = 0.443478
wGen->monthly.dw_Tmax = 4.84742
wGen->monthly.monthlyTminDry = 15.9708
wGen->monthly.monthlyTmaxDry = 29.3622
wGen->monthly.monthlyTminWet = 14.9791
wGen->monthly.monthlyTmaxWet = 24.5148
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7543
wGen->monthly.monthlyTmax = 31.0368
wGen->monthly.sumPrec = 35.1263
wGen->monthly.stDevTmin = 2.30369
wGen->monthly.stDevTmax = 3.22211
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.354167
wGen->monthly.dw_Tmax = 3.99159
wGen->monthly.monthlyTminDry = 17.8489
wGen->monthly.monthlyTmaxDry = 31.6874
wGen->monthly.monthlyTminWet = 17.2687
wGen->monthly.monthlyTmaxWet = 27.6958
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.4874
wGen->monthly.monthlyTmax = 30.5608
wGen->monthly.sumPrec = 43.5
wGen->monthly.stDevTmin = 2.59423
wGen->monthly.stDevTmax = 3.59842
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.31
wGen->monthly.dw_Tmax = 4.16008
wGen->monthly.monthlyTminDry = 17.516
wGen->monthly.monthlyTmaxDry = 31.2671
wGen->monthly.monthlyTminWet = 17.348
wGen->monthly.monthlyTmaxWet = 27.107
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6179
wGen->monthly.monthlyTmax = 25.2021
wGen->monthly.sumPrec = 65.5579
wGen->monthly.stDevTmin = 2.97532
wGen->monthly.stDevTmax = 3.76032
wGen->monthly.fractionWetDays = 0.24386
wGen->monthly.probabilityWetWet = 0.438849
wGen->monthly.dw_Tmax = 3.43654
wGen->monthly.monthlyTminDry = 13.3557
wGen->monthly.monthlyTmaxDry = 26.0401
wGen->monthly.monthlyTminWet = 14.4309
wGen->monthly.monthlyTmaxWet = 22.6036
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1149
wGen->monthly.monthlyTmax = 19.6076
wGen->monthly.sumPrec = 74.3737
wGen->monthly.stDevTmin = 3.42083
wGen->monthly.stDevTmax = 3.9782
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.524096
