----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.667982
wGen->monthly.monthlyTmax = 7.18406
wGen->monthly.sumPrec = 47.1529
wGen->monthly.stDevTmin = 2.93832
wGen->monthly.stDevTmax = 4.61213
wGen->monthly.fractionWetDays = 0.216774
wGen->monthly.probabilityWetWet = 0.456845
wGen->monthly.dw_Tmax = 1.00428
wGen->monthly.monthlyTminDry = 0.292916
wGen->monthly.monthlyTmaxDry = 7.40176
wGen->monthly.monthlyTminWet = 2.02313
wGen->monthly.monthlyTmaxWet = 6.39748
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.65557
wGen->monthly.monthlyTmax = 9.24752
wGen->monthly.sumPrec = 68.6528
wGen->monthly.stDevTmin = 3.01231
wGen->monthly.stDevTmax = 4.65269
wGen->monthly.fractionWetDays = 0.279037
wGen->monthly.probabilityWetWet = 0.538071
wGen->monthly.dw_Tmax = 2.3674
wGen->monthly.monthlyTminDry = 1.23084
wGen->monthly.monthlyTmaxDry = 9.90811
wGen->monthly.monthlyTminWet = 2.75296
wGen->monthly.monthlyTmaxWet = 7.54071
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.68676
wGen->monthly.monthlyTmax = 13.703
wGen->monthly.sumPrec = 71.3604
wGen->monthly.stDevTmin = 2.87888
wGen->monthly.stDevTmax = 4.70209
wGen->monthly.fractionWetDays = 0.294516
wGen->monthly.probabilityWetWet = 0.587076
wGen->monthly.dw_Tmax = 3.95328
wGen->monthly.monthlyTminDry = 4.49856
wGen->monthly.monthlyTmaxDry = 14.8673
wGen->monthly.monthlyTminWet = 5.13757
wGen->monthly.monthlyTmaxWet = 10.914
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.16826
wGen->monthly.monthlyTmax = 18.1225
wGen->monthly.sumPrec = 67.4529
wGen->monthly.stDevTmin = 2.74236
wGen->monthly.stDevTmax = 4.08065
wGen->monthly.fractionWetDays = 0.278
wGen->monthly.probabilityWetWet = 0.392086
wGen->monthly.dw_Tmax = 3.48918
wGen->monthly.monthlyTminDry = 8.06561
wGen->monthly.monthlyTmaxDry = 19.0925
wGen->monthly.monthlyTminWet = 8.43486
wGen->monthly.monthlyTmaxWet = 15.6033
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7923
wGen->monthly.monthlyTmax = 22.015
wGen->monthly.sumPrec = 75.1035
wGen->monthly.stDevTmin = 2.64476
wGen->monthly.stDevTmax = 4.06504
wGen->monthly.fractionWetDays = 0.31
wGen->monthly.probabilityWetWet = 0.502601
wGen->monthly.dw_Tmax = 4.04251
wGen->monthly.monthlyTminDry = 11.9378
wGen->monthly.monthlyTmaxDry = 23.2682
wGen->monthly.monthlyTminWet = 11.4684
wGen->monthly.monthlyTmaxWet = 19.2257
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2945
wGen->monthly.monthlyTmax = 27.3227
wGen->monthly.sumPrec = 37.4298
wGen->monthly.stDevTmin = 2.60937
wGen->monthly.stDevTmax = 4.00065
wGen->monthly.fractionWetDays = 0.160333
wGen->monthly.probabilityWetWet = 0.370062
wGen->monthly.dw_Tmax = 4.03975
wGen->monthly.monthlyTminDry = 16.4564
wGen->monthly.monthlyTmaxDry = 27.9705
