----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0133923
wGen->monthly.monthlyTmax = 6.9612
wGen->monthly.sumPrec = 40.6888
wGen->monthly.stDevTmin = 2.76153
wGen->monthly.stDevTmax = 3.99482
wGen->monthly.fractionWetDays = 0.228387
wGen->monthly.probabilityWetWet = 0.474576
wGen->monthly.dw_Tmax = 1.4338
wGen->monthly.monthlyTminDry = -0.364848
wGen->monthly.monthlyTmaxDry = 7.28866
wGen->monthly.monthlyTminWet = 1.17401
wGen->monthly.monthlyTmaxWet = 5.85486
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.02625
wGen->monthly.monthlyTmax = 9.46443
wGen->monthly.sumPrec = 69.0905
wGen->monthly.stDevTmin = 2.92719
wGen->monthly.stDevTmax = 4.30102
wGen->monthly.fractionWetDays = 0.292847
wGen->monthly.probabilityWetWet = 0.555018
wGen->monthly.dw_Tmax = 2.49745
wGen->monthly.monthlyTminDry = 0.558149
wGen->monthly.monthlyTmaxDry = 10.1958
wGen->monthly.monthlyTminWet = 2.15659
wGen->monthly.monthlyTmaxWet = 7.69835
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.93005
wGen->monthly.monthlyTmax = 14.0878
wGen->monthly.sumPrec = 63.7373
wGen->monthly.stDevTmin = 2.88426
wGen->monthly.stDevTmax = 4.67038
wGen->monthly.fractionWetDays = 0.278387
wGen->monthly.probabilityWetWet = 0.556199
wGen->monthly.dw_Tmax = 3.7189
wGen->monthly.monthlyTminDry = 3.57063
wGen->monthly.monthlyTmaxDry = 15.1231
wGen->monthly.monthlyTminWet = 4.86171
wGen->monthly.monthlyTmaxWet = 11.4042
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.84264
wGen->monthly.monthlyTmax = 18.5827
wGen->monthly.sumPrec = 62.727
wGen->monthly.stDevTmin = 2.73312
wGen->monthly.stDevTmax = 4.08261
wGen->monthly.fractionWetDays = 0.272667
wGen->monthly.probabilityWetWet = 0.418093
wGen->monthly.dw_Tmax = 3.46187
wGen->monthly.monthlyTminDry = 7.56292
wGen->monthly.monthlyTmaxDry = 19.5267
wGen->monthly.monthlyTminWet = 8.5888
wGen->monthly.monthlyTmaxWet = 16.0648
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4731
wGen->monthly.monthlyTmax = 22.6829
wGen->monthly.sumPrec = 64.7524
wGen->monthly.stDevTmin = 2.59475
wGen->monthly.stDevTmax = 3.99939
wGen->monthly.fractionWetDays = 0.283548
wGen->monthly.probabilityWetWet = 0.500569
wGen->monthly.dw_Tmax = 3.79065
wGen->monthly.monthlyTminDry = 11.4218
wGen->monthly.monthlyTmaxDry = 23.7577
wGen->monthly.monthlyTminWet = 11.6026
wGen->monthly.monthlyTmaxWet = 19.967
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6763
wGen->monthly.monthlyTmax = 27.8659
wGen->monthly.sumPrec = 37.8725
wGen->monthly.stDevTmin = 2.65331
wGen->monthly.stDevTmax = 3.92231
wGen->monthly.fractionWetDays = 0.167333
wGen->monthly.probabilityWetWet = 0.39243
wGen->monthly.dw_Tmax = 4.15273
wGen->monthly.monthlyTminDry = 15.7813
wGen->monthly.monthlyTmaxDry = 28.5608
wGen->monthly.monthlyTminWet = 15.1537
wGen->monthly.monthlyTmaxWet = 24.4081
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.8236
wGen->monthly.monthlyTmax = 30.3685
wGen->monthly.sumPrec = 39.0125
wGen->monthly.stDevTmin = 2.25335
wGen->monthly.stDevTmax = 3.63087
wGen->monthly.fractionWetDays = 0.151613
wGen->monthly.probabilityWetWet = 0.344681
wGen->monthly.dw_Tmax = 3.95042
wGen->monthly.monthlyTminDry = 17.9329
wGen->monthly.monthlyTmaxDry = 30.9674
wGen->monthly.monthlyTminWet = 17.2121
wGen->monthly.monthlyTmaxWet = 27.017
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6687
wGen->monthly.monthlyTmax = 29.8533
wGen->monthly.sumPrec = 46.9018
wGen->monthly.stDevTmin = 2.33977
wGen->monthly.stDevTmax = 4.01357
wGen->monthly.fractionWetDays = 0.15871
wGen->monthly.probabilityWetWet = 0.28252
wGen->monthly.dw_Tmax = 3.95635
wGen->monthly.monthlyTminDry = 17.7083
wGen->monthly.monthlyTmaxDry = 30.4812
wGen->monthly.monthlyTminWet = 17.4588
wGen->monthly.monthlyTmaxWet = 26.5249
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3091
wGen->monthly.monthlyTmax = 25.467
wGen->monthly.sumPrec = 72.064
wGen->monthly.stDevTmin = 2.61604
wGen->monthly.stDevTmax = 3.87337
wGen->monthly.fractionWetDays = 0.247667
wGen->monthly.probabilityWetWet = 0.419919
wGen->monthly.dw_Tmax = 3.20575
wGen->monthly.monthlyTminDry = 14.1667
wGen->monthly.monthlyTmaxDry = 26.261
wGen->monthly.monthlyTminWet = 14.7415
wGen->monthly.monthlyTmaxWet = 23.0552
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8333
wGen->monthly.monthlyTmax = 20.0654
wGen->monthly.sumPrec = 76.6691
wGen->monthly.stDevTmin = 3.19719
wGen->monthly.stDevTmax = 3.6713
wGen->monthly.fractionWetDays = 0.275806
wGen->monthly.probabilityWetWet = 0.521637
wGen->monthly.dw_Tmax = 2.65296
wGen->monthly.monthlyTminDry = 10.61
wGen->monthly.monthlyTmaxDry = 20.7972
wGen->monthly.monthlyTminWet = 11.4195
wGen->monthly.monthlyTmaxWet = 18.1442
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.44173
wGen->monthly.monthlyTmax = 13.5742
wGen->monthly.sumPrec = 83.862
wGen->monthly.stDevTmin = 4.44788
wGen->monthly.stDevTmax = 3.55065
wGen->monthly.fractionWetDays = 0.310667
wGen->monthly.probabilityWetWet = 0.527897
wGen->monthly.dw_Tmax = 0.898374
wGen->monthly.monthlyTminDry = 6.00375
wGen->monthly.monthlyTmaxDry = 13.8533
wGen->monthly.monthlyTminWet = 7.41356
