----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.565365
wGen->monthly.monthlyTmax = 6.02699
wGen->monthly.sumPrec = 30.7842
wGen->monthly.stDevTmin = 3.24797
wGen->monthly.stDevTmax = 3.31963
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.508065
wGen->monthly.dw_Tmax = 1.35091
wGen->monthly.monthlyTminDry = -0.947742
wGen->monthly.monthlyTmaxDry = 6.3114
wGen->monthly.monthlyTminWet = 0.868548
wGen->monthly.monthlyTmaxWet = 4.96048
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.235261
wGen->monthly.monthlyTmax = 9.09813
wGen->monthly.sumPrec = 56.3604
wGen->monthly.stDevTmin = 3.6828
wGen->monthly.stDevTmax = 3.94956
wGen->monthly.fractionWetDays = 0.279851
wGen->monthly.probabilityWetWet = 0.62
wGen->monthly.dw_Tmax = 2.74406
wGen->monthly.monthlyTminDry = -0.552332
wGen->monthly.monthlyTmaxDry = 9.86606
wGen->monthly.monthlyTminWet = 2.262
wGen->monthly.monthlyTmaxWet = 7.122
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.68964
wGen->monthly.monthlyTmax = 14.5876
wGen->monthly.sumPrec = 50.5211
wGen->monthly.stDevTmin = 3.27589
wGen->monthly.stDevTmax = 4.80201
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.457364
wGen->monthly.dw_Tmax = 5.30439
wGen->monthly.monthlyTminDry = 3.37239
wGen->monthly.monthlyTmaxDry = 15.7493
wGen->monthly.monthlyTminWet = 4.82093
wGen->monthly.monthlyTmaxWet = 10.445
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.68368
wGen->monthly.monthlyTmax = 18.9525
wGen->monthly.sumPrec = 50.3
wGen->monthly.stDevTmin = 2.9973
wGen->monthly.stDevTmax = 4.15695
wGen->monthly.fractionWetDays = 0.270175
wGen->monthly.probabilityWetWet = 0.448052
wGen->monthly.dw_Tmax = 4.75455
wGen->monthly.monthlyTminDry = 7.37139
wGen->monthly.monthlyTmaxDry = 20.237
wGen->monthly.monthlyTminWet = 8.52727
wGen->monthly.monthlyTmaxWet = 15.4825
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0343
wGen->monthly.monthlyTmax = 23.6727
wGen->monthly.sumPrec = 60.4684
wGen->monthly.stDevTmin = 2.67544
wGen->monthly.stDevTmax = 3.89836
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.463576
wGen->monthly.dw_Tmax = 4.22993
wGen->monthly.monthlyTminDry = 11.9441
wGen->monthly.monthlyTmaxDry = 24.7571
wGen->monthly.monthlyTminWet = 12.296
wGen->monthly.monthlyTmaxWet = 20.5272
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.0537
wGen->monthly.monthlyTmax = 28.7079
wGen->monthly.sumPrec = 41.4263
wGen->monthly.stDevTmin = 2.76312
wGen->monthly.stDevTmax = 3.86274
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.358974
wGen->monthly.dw_Tmax = 4.07406
wGen->monthly.monthlyTminDry = 16.0925
wGen->monthly.monthlyTmaxDry = 29.5441
wGen->monthly.monthlyTminWet = 15.9034
wGen->monthly.monthlyTmaxWet = 25.4701
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.1919
wGen->monthly.monthlyTmax = 31.2285
wGen->monthly.sumPrec = 29.3316
wGen->monthly.stDevTmin = 2.29641
wGen->monthly.stDevTmax = 3.13856
wGen->monthly.fractionWetDays = 0.139219
wGen->monthly.probabilityWetWet = 0.268293
wGen->monthly.dw_Tmax = 3.6926
wGen->monthly.monthlyTminDry = 18.2278
wGen->monthly.monthlyTmaxDry = 31.7426
wGen->monthly.monthlyTminWet = 17.9695
wGen->monthly.monthlyTmaxWet = 28.05
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9282
wGen->monthly.monthlyTmax = 30.8601
wGen->monthly.sumPrec = 32.2105
wGen->monthly.stDevTmin = 2.52282
wGen->monthly.stDevTmax = 3.54135
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.365385
wGen->monthly.dw_Tmax = 3.97319
wGen->monthly.monthlyTminDry = 17.9839
wGen->monthly.monthlyTmaxDry = 31.5616
wGen->monthly.monthlyTminWet = 17.6683
wGen->monthly.monthlyTmaxWet = 27.5885
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8407
wGen->monthly.monthlyTmax = 25.4426
