----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.57029
wGen->monthly.monthlyTmax = 7.51664
wGen->monthly.sumPrec = 48.3263
wGen->monthly.stDevTmin = 2.85032
wGen->monthly.stDevTmax = 3.90497
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.510949
wGen->monthly.dw_Tmax = 1.86409
wGen->monthly.monthlyTminDry = 1.40044
wGen->monthly.monthlyTmaxDry = 7.95022
wGen->monthly.monthlyTminWet = 2.13066
wGen->monthly.monthlyTmaxWet = 6.08613
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.31343
wGen->monthly.monthlyTmax = 9.5028
wGen->monthly.sumPrec = 68.9187
wGen->monthly.stDevTmin = 3.27472
wGen->monthly.stDevTmax = 4.07886
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.585987
wGen->monthly.dw_Tmax = 1.87941
wGen->monthly.monthlyTminDry = 1.97889
wGen->monthly.monthlyTmaxDry = 10.0533
wGen->monthly.monthlyTminWet = 3.12102
wGen->monthly.monthlyTmaxWet = 8.17389
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.57012
wGen->monthly.monthlyTmax = 13.9309
wGen->monthly.sumPrec = 71.7316
wGen->monthly.stDevTmin = 3.36165
wGen->monthly.stDevTmax = 4.55891
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.579882
wGen->monthly.dw_Tmax = 4.27703
wGen->monthly.monthlyTminDry = 5.64476
wGen->monthly.monthlyTmaxDry = 15.1581
wGen->monthly.monthlyTminWet = 5.38462
wGen->monthly.monthlyTmaxWet = 10.8811
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.67404
wGen->monthly.monthlyTmax = 17.9018
wGen->monthly.sumPrec = 68.2
wGen->monthly.stDevTmin = 2.748
wGen->monthly.stDevTmax = 3.73493
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.431138
wGen->monthly.dw_Tmax = 3.64687
wGen->monthly.monthlyTminDry = 8.69355
wGen->monthly.monthlyTmaxDry = 18.9702
wGen->monthly.monthlyTminWet = 8.62695
wGen->monthly.monthlyTmaxWet = 15.3234
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6396
