----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.784868
wGen->monthly.monthlyTmax = 7.10184
wGen->monthly.sumPrec = 36.4157
wGen->monthly.stDevTmin = 2.80602
wGen->monthly.stDevTmax = 3.73569
wGen->monthly.fractionWetDays = 0.214194
wGen->monthly.probabilityWetWet = 0.447289
wGen->monthly.dw_Tmax = 0.563139
wGen->monthly.monthlyTminDry = 0.462157
wGen->monthly.monthlyTmaxDry = 7.22246
wGen->monthly.monthlyTminWet = 1.96879
wGen->monthly.monthlyTmaxWet = 6.65932
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.8486
wGen->monthly.monthlyTmax = 9.59823
wGen->monthly.sumPrec = 57.7561
wGen->monthly.stDevTmin = 3.30833
wGen->monthly.stDevTmax = 3.34615
wGen->monthly.fractionWetDays = 0.287535
wGen->monthly.probabilityWetWet = 0.57266
wGen->monthly.dw_Tmax = 1.82365
wGen->monthly.monthlyTminDry = 1.42449
wGen->monthly.monthlyTmaxDry = 10.1226
wGen->monthly.monthlyTminWet = 2.89946
wGen->monthly.monthlyTmaxWet = 8.29894
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.95858
wGen->monthly.monthlyTmax = 13.8007
wGen->monthly.sumPrec = 54.8931
wGen->monthly.stDevTmin = 2.89628
wGen->monthly.stDevTmax = 4.02255
wGen->monthly.fractionWetDays = 0.277097
wGen->monthly.probabilityWetWet = 0.575087
wGen->monthly.dw_Tmax = 3.32467
wGen->monthly.monthlyTminDry = 4.73789
wGen->monthly.monthlyTmaxDry = 14.7219
wGen->monthly.monthlyTminWet = 5.53433
wGen->monthly.monthlyTmaxWet = 11.3973
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.23221
wGen->monthly.monthlyTmax = 18.325
wGen->monthly.sumPrec = 50.8629
wGen->monthly.stDevTmin = 2.93171
wGen->monthly.stDevTmax = 3.53307
wGen->monthly.fractionWetDays = 0.269
wGen->monthly.probabilityWetWet = 0.429988
wGen->monthly.dw_Tmax = 2.9882
wGen->monthly.monthlyTminDry = 9.12507
wGen->monthly.monthlyTmaxDry = 19.1289
wGen->monthly.monthlyTminWet = 9.52338
wGen->monthly.monthlyTmaxWet = 16.1407
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7457
wGen->monthly.monthlyTmax = 22.5634
wGen->monthly.sumPrec = 52.7041
wGen->monthly.stDevTmin = 2.64434
wGen->monthly.stDevTmax = 4.00797
wGen->monthly.fractionWetDays = 0.268387
wGen->monthly.probabilityWetWet = 0.411058
wGen->monthly.dw_Tmax = 3.53606
wGen->monthly.monthlyTminDry = 12.787
wGen->monthly.monthlyTmaxDry = 23.5124
wGen->monthly.monthlyTminWet = 12.633
wGen->monthly.monthlyTmaxWet = 19.9763
