----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.84244
wGen->monthly.monthlyTmax = 7.75076
wGen->monthly.sumPrec = 52.0789
wGen->monthly.stDevTmin = 2.9955
wGen->monthly.stDevTmax = 3.52849
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.493333
wGen->monthly.dw_Tmax = 0.753263
wGen->monthly.monthlyTminDry = 1.55262
wGen->monthly.monthlyTmaxDry = 7.9426
wGen->monthly.monthlyTminWet = 2.69067
wGen->monthly.monthlyTmaxWet = 7.18933
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.55653
wGen->monthly.monthlyTmax = 9.35261
wGen->monthly.sumPrec = 66.6828
wGen->monthly.stDevTmin = 3.37393
wGen->monthly.stDevTmax = 3.54188
wGen->monthly.fractionWetDays = 0.302239
wGen->monthly.probabilityWetWet = 0.580247
wGen->monthly.dw_Tmax = 0.552235
wGen->monthly.monthlyTminDry = 1.98155
wGen->monthly.monthlyTmaxDry = 9.51952
wGen->monthly.monthlyTminWet = 3.88395
wGen->monthly.monthlyTmaxWet = 8.96728
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.70255
wGen->monthly.monthlyTmax = 13.3749
wGen->monthly.sumPrec = 70.2684
wGen->monthly.stDevTmin = 3.22166
wGen->monthly.stDevTmax = 4.021
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.572289
wGen->monthly.dw_Tmax = 2.7373
wGen->monthly.monthlyTminDry = 5.61537
wGen->monthly.monthlyTmaxDry = 14.1463
wGen->monthly.monthlyTminWet = 5.9247
wGen->monthly.monthlyTmaxWet = 11.409
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99175
wGen->monthly.monthlyTmax = 17.1744
wGen->monthly.sumPrec = 58.8684
wGen->monthly.stDevTmin = 2.87218
wGen->monthly.stDevTmax = 3.22576
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.44
wGen->monthly.dw_Tmax = 2.65451
wGen->monthly.monthlyTminDry = 8.8719
wGen->monthly.monthlyTmaxDry = 17.9894
wGen->monthly.monthlyTminWet = 9.26229
wGen->monthly.monthlyTmaxWet = 15.3349
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0333
wGen->monthly.monthlyTmax = 21.984
wGen->monthly.sumPrec = 63.2421
wGen->monthly.stDevTmin = 2.85058
wGen->monthly.stDevTmax = 3.41717
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.477012
wGen->monthly.dw_Tmax = 3.00759
wGen->monthly.monthlyTminDry = 13.1677
wGen->monthly.monthlyTmaxDry = 22.8725
wGen->monthly.monthlyTminWet = 12.7126
wGen->monthly.monthlyTmaxWet = 19.8649
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6521
wGen->monthly.monthlyTmax = 26.8849
wGen->monthly.sumPrec = 45.0158
wGen->monthly.stDevTmin = 2.97178
wGen->monthly.stDevTmax = 3.41814
wGen->monthly.fractionWetDays = 0.178947
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 3.98294
wGen->monthly.monthlyTminDry = 17.9744
wGen->monthly.monthlyTmaxDry = 27.5977
wGen->monthly.monthlyTminWet = 16.1735
wGen->monthly.monthlyTmaxWet = 23.6147
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.0625
wGen->monthly.monthlyTmax = 29.3002
wGen->monthly.sumPrec = 45.4789
wGen->monthly.stDevTmin = 2.49718
wGen->monthly.stDevTmax = 2.79213
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 2.76887
wGen->monthly.monthlyTminDry = 20.3346
wGen->monthly.monthlyTmaxDry = 29.7468
wGen->monthly.monthlyTminWet = 18.6474
wGen->monthly.monthlyTmaxWet = 26.9779
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7861
wGen->monthly.monthlyTmax = 28.7632
wGen->monthly.sumPrec = 48.5474
wGen->monthly.stDevTmin = 2.48605
wGen->monthly.stDevTmax = 2.98781
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.3125
wGen->monthly.dw_Tmax = 2.90422
wGen->monthly.monthlyTminDry = 19.9925
wGen->monthly.monthlyTmaxDry = 29.2365
wGen->monthly.monthlyTminWet = 18.726
wGen->monthly.monthlyTmaxWet = 26.3323
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6349
wGen->monthly.monthlyTmax = 24.05
wGen->monthly.sumPrec = 84.4368
wGen->monthly.stDevTmin = 3.10975
wGen->monthly.stDevTmax = 3.22494
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.487342
wGen->monthly.dw_Tmax = 2.03759
wGen->monthly.monthlyTminDry = 15.6267
wGen->monthly.monthlyTmaxDry = 24.6148
wGen->monthly.monthlyTminWet = 15.6563
wGen->monthly.monthlyTmaxWet = 22.5772
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0171
wGen->monthly.monthlyTmax = 19.2603
wGen->monthly.sumPrec = 74.8474
wGen->monthly.stDevTmin = 2.9538
wGen->monthly.stDevTmax = 3.43306
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.542683
wGen->monthly.dw_Tmax = 2.02123
wGen->monthly.monthlyTminDry = 12.0847
wGen->monthly.monthlyTmaxDry = 19.8231
wGen->monthly.monthlyTminWet = 11.8421
wGen->monthly.monthlyTmaxWet = 17.8018
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.62561
wGen->monthly.monthlyTmax = 13.6844
wGen->monthly.sumPrec = 84.0316
wGen->monthly.stDevTmin = 3.63176
wGen->monthly.stDevTmax = 3.60667
wGen->monthly.fractionWetDays = 0.324561
wGen->monthly.probabilityWetWet = 0.518919
wGen->monthly.dw_Tmax = 0.0441067
wGen->monthly.monthlyTminDry = 7.16545
wGen->monthly.monthlyTmaxDry = 13.6987
wGen->monthly.monthlyTminWet = 8.58324
wGen->monthly.monthlyTmaxWet = 13.6546
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.67657
