----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.577859
wGen->monthly.monthlyTmax = 6.8452
wGen->monthly.sumPrec = 40.0267
wGen->monthly.stDevTmin = 2.70814
wGen->monthly.stDevTmax = 4.05629
wGen->monthly.fractionWetDays = 0.189677
wGen->monthly.probabilityWetWet = 0.472789
wGen->monthly.dw_Tmax = 0.843521
wGen->monthly.monthlyTminDry = 0.256578
wGen->monthly.monthlyTmaxDry = 7.00519
wGen->monthly.monthlyTminWet = 1.9504
wGen->monthly.monthlyTmaxWet = 6.16167
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.64498
wGen->monthly.monthlyTmax = 9.21825
wGen->monthly.sumPrec = 65.3631
wGen->monthly.stDevTmin = 2.9193
wGen->monthly.stDevTmax = 4.18921
wGen->monthly.fractionWetDays = 0.258499
wGen->monthly.probabilityWetWet = 0.563014
wGen->monthly.dw_Tmax = 1.59664
wGen->monthly.monthlyTminDry = 1.14974
wGen->monthly.monthlyTmaxDry = 9.63098
wGen->monthly.monthlyTminWet = 3.06557
wGen->monthly.monthlyTmaxWet = 8.03434
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.7068
wGen->monthly.monthlyTmax = 13.4756
wGen->monthly.sumPrec = 60.9006
wGen->monthly.stDevTmin = 2.74477
wGen->monthly.stDevTmax = 4.35826
wGen->monthly.fractionWetDays = 0.272258
wGen->monthly.probabilityWetWet = 0.554502
wGen->monthly.dw_Tmax = 3.15496
wGen->monthly.monthlyTminDry = 4.4036
wGen->monthly.monthlyTmaxDry = 14.3346
wGen->monthly.monthlyTminWet = 5.51726
wGen->monthly.monthlyTmaxWet = 11.1796
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.6297
wGen->monthly.monthlyTmax = 17.863
wGen->monthly.sumPrec = 54.3733
wGen->monthly.stDevTmin = 2.69717
wGen->monthly.stDevTmax = 3.82771
wGen->monthly.fractionWetDays = 0.240333
wGen->monthly.probabilityWetWet = 0.364771
wGen->monthly.dw_Tmax = 3.11678
wGen->monthly.monthlyTminDry = 8.47665
wGen->monthly.monthlyTmaxDry = 18.6121
wGen->monthly.monthlyTminWet = 9.1135
wGen->monthly.monthlyTmaxWet = 15.4953
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2967
wGen->monthly.monthlyTmax = 21.9499
wGen->monthly.sumPrec = 58.0424
wGen->monthly.stDevTmin = 2.59705
wGen->monthly.stDevTmax = 3.85752
wGen->monthly.fractionWetDays = 0.265484
wGen->monthly.probabilityWetWet = 0.431349
wGen->monthly.dw_Tmax = 3.52671
wGen->monthly.monthlyTminDry = 12.3572
wGen->monthly.monthlyTmaxDry = 22.8861
wGen->monthly.monthlyTminWet = 12.1292
wGen->monthly.monthlyTmaxWet = 19.3594
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.7394
wGen->monthly.monthlyTmax = 27.1298
wGen->monthly.sumPrec = 30.1873
wGen->monthly.stDevTmin = 2.59365
wGen->monthly.stDevTmax = 3.75242
wGen->monthly.fractionWetDays = 0.138
wGen->monthly.probabilityWetWet = 0.301932
wGen->monthly.dw_Tmax = 3.51475
wGen->monthly.monthlyTminDry = 16.8247
wGen->monthly.monthlyTmaxDry = 27.6148
wGen->monthly.monthlyTminWet = 16.2065
wGen->monthly.monthlyTmaxWet = 24.1001
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8709
wGen->monthly.monthlyTmax = 29.4941
wGen->monthly.sumPrec = 29.5028
wGen->monthly.stDevTmin = 2.30458
wGen->monthly.stDevTmax = 3.46765
wGen->monthly.fractionWetDays = 0.15
wGen->monthly.probabilityWetWet = 0.350538
wGen->monthly.dw_Tmax = 3.46486
wGen->monthly.monthlyTminDry = 19.0203
wGen->monthly.monthlyTmaxDry = 30.0139
wGen->monthly.monthlyTminWet = 18.0241
wGen->monthly.monthlyTmaxWet = 26.549
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.6744
wGen->monthly.monthlyTmax = 29.1232
wGen->monthly.sumPrec = 43.5544
wGen->monthly.stDevTmin = 2.41143
wGen->monthly.stDevTmax = 3.7764
wGen->monthly.fractionWetDays = 0.129677
wGen->monthly.probabilityWetWet = 0.248756
wGen->monthly.dw_Tmax = 3.89666
wGen->monthly.monthlyTminDry = 18.7846
wGen->monthly.monthlyTmaxDry = 29.6285
wGen->monthly.monthlyTminWet = 17.9353
wGen->monthly.monthlyTmaxWet = 25.7318
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1072
wGen->monthly.monthlyTmax = 24.8451
