----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.71783
wGen->monthly.monthlyTmax = 6.90357
wGen->monthly.sumPrec = 51.0579
wGen->monthly.stDevTmin = 2.90712
wGen->monthly.stDevTmax = 3.81699
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.536585
wGen->monthly.dw_Tmax = 1.34604
wGen->monthly.monthlyTminDry = 1.58518
wGen->monthly.monthlyTmaxDry = 7.27835
wGen->monthly.monthlyTminWet = 2.06159
wGen->monthly.monthlyTmaxWet = 5.93232
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.46511
wGen->monthly.monthlyTmax = 8.79702
wGen->monthly.sumPrec = 73.1552
wGen->monthly.stDevTmin = 3.29926
wGen->monthly.stDevTmax = 4.19446
wGen->monthly.fractionWetDays = 0.322761
wGen->monthly.probabilityWetWet = 0.583815
wGen->monthly.dw_Tmax = 2.3402
wGen->monthly.monthlyTminDry = 2.26198
wGen->monthly.monthlyTmaxDry = 9.55234
wGen->monthly.monthlyTminWet = 2.89133
wGen->monthly.monthlyTmaxWet = 7.21214
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.82988
wGen->monthly.monthlyTmax = 13.3397
wGen->monthly.sumPrec = 77.1211
wGen->monthly.stDevTmin = 3.41757
wGen->monthly.stDevTmax = 4.70914
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.596491
wGen->monthly.dw_Tmax = 4.60298
wGen->monthly.monthlyTminDry = 6.10359
wGen->monthly.monthlyTmaxDry = 14.6761
wGen->monthly.monthlyTminWet = 5.16082
wGen->monthly.monthlyTmaxWet = 10.0731
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.07965
wGen->monthly.monthlyTmax = 17.4695
wGen->monthly.sumPrec = 78.2684
wGen->monthly.stDevTmin = 2.82078
wGen->monthly.stDevTmax = 3.91351
wGen->monthly.fractionWetDays = 0.312281
wGen->monthly.probabilityWetWet = 0.47191
wGen->monthly.dw_Tmax = 3.8898
wGen->monthly.monthlyTminDry = 9.35255
wGen->monthly.monthlyTmaxDry = 18.6842
wGen->monthly.monthlyTminWet = 8.47865
wGen->monthly.monthlyTmaxWet = 14.7944
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9859
wGen->monthly.monthlyTmax = 21.9615
wGen->monthly.sumPrec = 81.6684
wGen->monthly.stDevTmin = 2.8822
wGen->monthly.stDevTmax = 3.87697
wGen->monthly.fractionWetDays = 0.332767
wGen->monthly.probabilityWetWet = 0.55102
wGen->monthly.dw_Tmax = 4.19679
wGen->monthly.monthlyTminDry = 13.5076
wGen->monthly.monthlyTmaxDry = 23.358
wGen->monthly.monthlyTminWet = 11.9398
wGen->monthly.monthlyTmaxWet = 19.1612
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3451
wGen->monthly.monthlyTmax = 26.9923
wGen->monthly.sumPrec = 45.5579
