----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.398981
wGen->monthly.monthlyTmax = 6.94805
wGen->monthly.sumPrec = 39.7053
wGen->monthly.stDevTmin = 3.08402
wGen->monthly.stDevTmax = 3.45441
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.455882
wGen->monthly.dw_Tmax = 0.966891
wGen->monthly.monthlyTminDry = -0.000441489
wGen->monthly.monthlyTmaxDry = 7.1713
wGen->monthly.monthlyTminWet = 1.72941
wGen->monthly.monthlyTmaxWet = 6.20441
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.13918
wGen->monthly.monthlyTmax = 9.59011
wGen->monthly.sumPrec = 66.0821
wGen->monthly.stDevTmin = 3.45496
wGen->monthly.stDevTmax = 3.83951
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.580645
wGen->monthly.dw_Tmax = 1.82676
wGen->monthly.monthlyTminDry = 0.484777
wGen->monthly.monthlyTmaxDry = 10.1184
wGen->monthly.monthlyTminWet = 2.74774
wGen->monthly.monthlyTmaxWet = 8.29161
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.47708
wGen->monthly.monthlyTmax = 14.3363
wGen->monthly.sumPrec = 62.7368
wGen->monthly.stDevTmin = 3.25384
wGen->monthly.stDevTmax = 4.41844
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.528662
wGen->monthly.dw_Tmax = 4.1155
wGen->monthly.monthlyTminDry = 4.21968
wGen->monthly.monthlyTmaxDry = 15.4333
wGen->monthly.monthlyTminWet = 5.18535
wGen->monthly.monthlyTmaxWet = 11.3178
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.0593
wGen->monthly.monthlyTmax = 18.3428
wGen->monthly.sumPrec = 60.5368
wGen->monthly.stDevTmin = 2.84712
wGen->monthly.stDevTmax = 3.69968
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.465839
wGen->monthly.dw_Tmax = 3.78268
wGen->monthly.monthlyTminDry = 7.87384
wGen->monthly.monthlyTmaxDry = 19.4112
wGen->monthly.monthlyTminWet = 8.53043
wGen->monthly.monthlyTmaxWet = 15.6286
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1713
wGen->monthly.monthlyTmax = 22.9981
wGen->monthly.sumPrec = 63.7895
wGen->monthly.stDevTmin = 2.74923
wGen->monthly.stDevTmax = 3.69419
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.508876
wGen->monthly.dw_Tmax = 3.77053
wGen->monthly.monthlyTminDry = 12.2245
wGen->monthly.monthlyTmaxDry = 24.08
wGen->monthly.monthlyTminWet = 12.0391
wGen->monthly.monthlyTmaxWet = 20.3095
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2484
wGen->monthly.monthlyTmax = 27.9354
wGen->monthly.sumPrec = 34.7053
wGen->monthly.stDevTmin = 2.74813
wGen->monthly.stDevTmax = 3.63277
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.398148
wGen->monthly.dw_Tmax = 4.51041
wGen->monthly.monthlyTminDry = 16.4128
wGen->monthly.monthlyTmaxDry = 28.79
wGen->monthly.monthlyTminWet = 15.5454
wGen->monthly.monthlyTmaxWet = 24.2796
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3669
wGen->monthly.monthlyTmax = 30.4319
wGen->monthly.sumPrec = 35.4053
wGen->monthly.stDevTmin = 2.26247
wGen->monthly.stDevTmax = 3.04664
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.351648
wGen->monthly.dw_Tmax = 3.54045
wGen->monthly.monthlyTminDry = 18.4871
wGen->monthly.monthlyTmaxDry = 30.9789
wGen->monthly.monthlyTminWet = 17.7088
wGen->monthly.monthlyTmaxWet = 27.4385
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.119
wGen->monthly.monthlyTmax = 29.9589
wGen->monthly.sumPrec = 48.2579
wGen->monthly.stDevTmin = 2.42923
wGen->monthly.stDevTmax = 3.38834
wGen->monthly.fractionWetDays = 0.17657
wGen->monthly.probabilityWetWet = 0.317308
wGen->monthly.dw_Tmax = 3.77323
wGen->monthly.monthlyTminDry = 18.1854
wGen->monthly.monthlyTmaxDry = 30.6252
wGen->monthly.monthlyTminWet = 17.8096
wGen->monthly.monthlyTmaxWet = 26.8519
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1944
wGen->monthly.monthlyTmax = 24.8614
wGen->monthly.sumPrec = 65.8421
wGen->monthly.stDevTmin = 2.96462
wGen->monthly.stDevTmax = 3.58716
wGen->monthly.fractionWetDays = 0.245614
wGen->monthly.probabilityWetWet = 0.45
wGen->monthly.dw_Tmax = 2.86038
wGen->monthly.monthlyTminDry = 14.0033
wGen->monthly.monthlyTmaxDry = 25.564
wGen->monthly.monthlyTminWet = 14.7814
wGen->monthly.monthlyTmaxWet = 22.7036
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6562
wGen->monthly.monthlyTmax = 19.5121
wGen->monthly.sumPrec = 73.7684
wGen->monthly.stDevTmin = 3.30088
wGen->monthly.stDevTmax = 3.78173
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 2.60019
