----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.772156
wGen->monthly.monthlyTmax = 7.02971
wGen->monthly.sumPrec = 33.6789
wGen->monthly.stDevTmin = 3.05265
wGen->monthly.stDevTmax = 3.30325
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.436508
wGen->monthly.dw_Tmax = 0.907091
wGen->monthly.monthlyTminDry = 0.446652
wGen->monthly.monthlyTmaxDry = 7.22376
wGen->monthly.monthlyTminWet = 1.96825
wGen->monthly.monthlyTmaxWet = 6.31667
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.56586
wGen->monthly.monthlyTmax = 9.68713
wGen->monthly.sumPrec = 56.7679
wGen->monthly.stDevTmin = 3.66659
wGen->monthly.stDevTmax = 3.52381
wGen->monthly.fractionWetDays = 0.281716
wGen->monthly.probabilityWetWet = 0.569536
wGen->monthly.dw_Tmax = 1.43329
wGen->monthly.monthlyTminDry = 0.862338
wGen->monthly.monthlyTmaxDry = 10.0909
wGen->monthly.monthlyTminWet = 3.3596
wGen->monthly.monthlyTmaxWet = 8.65762
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.96095
wGen->monthly.monthlyTmax = 14.1599
wGen->monthly.sumPrec = 53.1684
wGen->monthly.stDevTmin = 3.26838
wGen->monthly.stDevTmax = 4.10559
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.565789
wGen->monthly.dw_Tmax = 3.49202
wGen->monthly.monthlyTminDry = 4.71876
wGen->monthly.monthlyTmaxDry = 15.0611
wGen->monthly.monthlyTminWet = 5.65724
wGen->monthly.monthlyTmaxWet = 11.5691
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.74281
wGen->monthly.monthlyTmax = 18.1579
wGen->monthly.sumPrec = 48.6158
wGen->monthly.stDevTmin = 2.98851
wGen->monthly.stDevTmax = 3.46748
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.453333
wGen->monthly.dw_Tmax = 3.371
wGen->monthly.monthlyTminDry = 8.67786
wGen->monthly.monthlyTmaxDry = 19.045
wGen->monthly.monthlyTminWet = 8.92467
wGen->monthly.monthlyTmaxWet = 15.674
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7722
wGen->monthly.monthlyTmax = 22.8934
wGen->monthly.sumPrec = 52.5158
wGen->monthly.stDevTmin = 2.76903
wGen->monthly.stDevTmax = 3.69321
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.465409
wGen->monthly.dw_Tmax = 3.51959
wGen->monthly.monthlyTminDry = 12.7837
wGen->monthly.monthlyTmaxDry = 23.8435
wGen->monthly.monthlyTminWet = 12.7409
wGen->monthly.monthlyTmaxWet = 20.3239
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0361
wGen->monthly.monthlyTmax = 27.7521
wGen->monthly.sumPrec = 29.0263
wGen->monthly.stDevTmin = 2.81464
wGen->monthly.stDevTmax = 3.45183
wGen->monthly.fractionWetDays = 0.177193
wGen->monthly.probabilityWetWet = 0.356436
wGen->monthly.dw_Tmax = 3.81768
wGen->monthly.monthlyTminDry = 17.1844
wGen->monthly.monthlyTmaxDry = 28.4286
wGen->monthly.monthlyTminWet = 16.3475
wGen->monthly.monthlyTmaxWet = 24.6109
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1333
wGen->monthly.monthlyTmax = 30.0788
wGen->monthly.sumPrec = 27.8895
wGen->monthly.stDevTmin = 2.41561
wGen->monthly.stDevTmax = 2.89717
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 3.25242
wGen->monthly.monthlyTminDry = 19.2619
wGen->monthly.monthlyTmaxDry = 30.5758
wGen->monthly.monthlyTminWet = 18.42
wGen->monthly.monthlyTmaxWet = 27.3233
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.72
wGen->monthly.monthlyTmax = 29.6222
wGen->monthly.sumPrec = 37.1737
wGen->monthly.stDevTmin = 2.49186
wGen->monthly.stDevTmax = 3.14137
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.247312
wGen->monthly.dw_Tmax = 3.32332
