----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.93056
wGen->monthly.monthlyTmax = 6.79032
wGen->monthly.sumPrec = 51.1737
wGen->monthly.stDevTmin = 2.94478
wGen->monthly.stDevTmax = 3.8305
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.553459
wGen->monthly.dw_Tmax = 1.50296
wGen->monthly.monthlyTminDry = 1.92628
wGen->monthly.monthlyTmaxDry = 7.19605
wGen->monthly.monthlyTminWet = 1.94214
wGen->monthly.monthlyTmaxWet = 5.69308
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.82313
wGen->monthly.monthlyTmax = 8.58022
wGen->monthly.sumPrec = 76.3836
wGen->monthly.stDevTmin = 3.29665
wGen->monthly.stDevTmax = 4.2286
wGen->monthly.fractionWetDays = 0.304104
wGen->monthly.probabilityWetWet = 0.588957
wGen->monthly.dw_Tmax = 2.01952
wGen->monthly.monthlyTminDry = 2.72788
wGen->monthly.monthlyTmaxDry = 9.19437
wGen->monthly.monthlyTminWet = 3.0411
wGen->monthly.monthlyTmaxWet = 7.17485
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.2365
wGen->monthly.monthlyTmax = 13.1453
wGen->monthly.sumPrec = 81.7053
wGen->monthly.stDevTmin = 3.44507
wGen->monthly.stDevTmax = 4.69899
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.554217
wGen->monthly.dw_Tmax = 4.6548
wGen->monthly.monthlyTminDry = 6.68203
wGen->monthly.monthlyTmaxDry = 14.4572
wGen->monthly.monthlyTminWet = 5.1012
wGen->monthly.monthlyTmaxWet = 9.80241
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.55702
wGen->monthly.monthlyTmax = 17.38
wGen->monthly.sumPrec = 76.2842
wGen->monthly.stDevTmin = 2.95597
wGen->monthly.stDevTmax = 3.99618
wGen->monthly.fractionWetDays = 0.310526
wGen->monthly.probabilityWetWet = 0.468927
wGen->monthly.dw_Tmax = 4.09598
wGen->monthly.monthlyTminDry = 10.0453
wGen->monthly.monthlyTmaxDry = 18.6519
wGen->monthly.monthlyTminWet = 8.47288
wGen->monthly.monthlyTmaxWet = 14.5559
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.4153
wGen->monthly.monthlyTmax = 21.8497
wGen->monthly.sumPrec = 89.3211
wGen->monthly.stDevTmin = 3.14409
wGen->monthly.stDevTmax = 3.92716
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.532258
wGen->monthly.dw_Tmax = 4.16501
wGen->monthly.monthlyTminDry = 14.0667
wGen->monthly.monthlyTmaxDry = 23.165
wGen->monthly.monthlyTminWet = 12.0038
wGen->monthly.monthlyTmaxWet = 19
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.8489
wGen->monthly.monthlyTmax = 26.9
wGen->monthly.sumPrec = 45.9421
wGen->monthly.stDevTmin = 3.15687
wGen->monthly.stDevTmax = 3.9028
wGen->monthly.fractionWetDays = 0.208772
wGen->monthly.probabilityWetWet = 0.420168
wGen->monthly.dw_Tmax = 4.67946
wGen->monthly.monthlyTminDry = 18.4044
wGen->monthly.monthlyTmaxDry = 27.8769
wGen->monthly.monthlyTminWet = 15.7437
wGen->monthly.monthlyTmaxWet = 23.1975
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.136
wGen->monthly.monthlyTmax = 29.7458
wGen->monthly.sumPrec = 39.4263
wGen->monthly.stDevTmin = 2.63977
wGen->monthly.stDevTmax = 3.34039
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.359223
wGen->monthly.dw_Tmax = 4.13142
wGen->monthly.monthlyTminDry = 20.6249
wGen->monthly.monthlyTmaxDry = 30.4683
wGen->monthly.monthlyTminWet = 17.8291
wGen->monthly.monthlyTmaxWet = 26.3369
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.7323
wGen->monthly.monthlyTmax = 29.3365
wGen->monthly.sumPrec = 43.2474
wGen->monthly.stDevTmin = 2.71341
wGen->monthly.stDevTmax = 3.7415
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.306931
wGen->monthly.dw_Tmax = 4.3031
wGen->monthly.monthlyTminDry = 20.1195
wGen->monthly.monthlyTmaxDry = 30.0744
wGen->monthly.monthlyTminWet = 17.8614
wGen->monthly.monthlyTmaxWet = 25.7713
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5967
wGen->monthly.monthlyTmax = 23.7332
wGen->monthly.sumPrec = 79.9421
wGen->monthly.stDevTmin = 2.86865
wGen->monthly.stDevTmax = 3.87348
wGen->monthly.fractionWetDays = 0.287719
wGen->monthly.probabilityWetWet = 0.493902
wGen->monthly.dw_Tmax = 3.17546
wGen->monthly.monthlyTminDry = 15.8995
wGen->monthly.monthlyTmaxDry = 24.6468
wGen->monthly.monthlyTminWet = 14.847
wGen->monthly.monthlyTmaxWet = 21.4713
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0019
wGen->monthly.monthlyTmax = 18.2649
wGen->monthly.sumPrec = 92.021
wGen->monthly.stDevTmin = 3.15628
wGen->monthly.stDevTmax = 3.98642
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.517442
wGen->monthly.dw_Tmax = 3.01016
wGen->monthly.monthlyTminDry = 12.3211
wGen->monthly.monthlyTmaxDry = 19.1439
wGen->monthly.monthlyTminWet = 11.2279
wGen->monthly.monthlyTmaxWet = 16.1337
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.46105
wGen->monthly.monthlyTmax = 12.4521
wGen->monthly.sumPrec = 98.9421
wGen->monthly.stDevTmin = 3.40681
wGen->monthly.stDevTmax = 3.80479
wGen->monthly.fractionWetDays = 0.336842
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = 0.825471
wGen->monthly.monthlyTminDry = 7.34683
wGen->monthly.monthlyTmaxDry = 12.7302
wGen->monthly.monthlyTminWet = 7.68594
wGen->monthly.monthlyTmaxWet = 11.9047
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.91494
wGen->monthly.monthlyTmax = 7.82275
wGen->monthly.sumPrec = 59.8316
wGen->monthly.stDevTmin = 3.07396
wGen->monthly.stDevTmax = 3.53024
wGen->monthly.fractionWetDays = 0.307301
wGen->monthly.probabilityWetWet = 0.574586
wGen->monthly.dw_Tmax = 0.839998
wGen->monthly.monthlyTminDry = 2.81275
wGen->monthly.monthlyTmaxDry = 8.08088
wGen->monthly.monthlyTminWet = 3.1453
wGen->monthly.monthlyTmaxWet = 7.24088
-------------------------------------------
