----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.86129
wGen->monthly.monthlyTmax = 6.98455
wGen->monthly.sumPrec = 40.1474
wGen->monthly.stDevTmin = 2.97902
wGen->monthly.stDevTmax = 3.38528
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.01011
wGen->monthly.monthlyTminDry = 0.493763
wGen->monthly.monthlyTmaxDry = 7.1972
wGen->monthly.monthlyTminWet = 2.23952
wGen->monthly.monthlyTmaxWet = 6.1871
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.59366
wGen->monthly.monthlyTmax = 9.37071
wGen->monthly.sumPrec = 64.1702
wGen->monthly.stDevTmin = 3.37421
wGen->monthly.stDevTmax = 3.67617
wGen->monthly.fractionWetDays = 0.26306
wGen->monthly.probabilityWetWet = 0.574468
wGen->monthly.dw_Tmax = 1.118
wGen->monthly.monthlyTminDry = 0.941519
wGen->monthly.monthlyTmaxDry = 9.66481
wGen->monthly.monthlyTminWet = 3.42057
wGen->monthly.monthlyTmaxWet = 8.54681
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.93922
wGen->monthly.monthlyTmax = 13.7761
wGen->monthly.sumPrec = 61
wGen->monthly.stDevTmin = 3.1794
wGen->monthly.stDevTmax = 4.16005
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.540541
wGen->monthly.dw_Tmax = 3.66981
wGen->monthly.monthlyTminDry = 4.79819
wGen->monthly.monthlyTmaxDry = 14.6982
wGen->monthly.monthlyTminWet = 5.35946
wGen->monthly.monthlyTmaxWet = 11.0284
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.51281
wGen->monthly.monthlyTmax = 17.6772
wGen->monthly.sumPrec = 54.4316
wGen->monthly.stDevTmin = 2.82787
wGen->monthly.stDevTmax = 3.48258
wGen->monthly.fractionWetDays = 0.250877
wGen->monthly.probabilityWetWet = 0.391608
wGen->monthly.dw_Tmax = 3.32359
wGen->monthly.monthlyTminDry = 8.37307
wGen->monthly.monthlyTmaxDry = 18.511
wGen->monthly.monthlyTminWet = 8.93007
wGen->monthly.monthlyTmaxWet = 15.1874
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6482
wGen->monthly.monthlyTmax = 22.3939
wGen->monthly.sumPrec = 58.1263
wGen->monthly.stDevTmin = 2.77407
wGen->monthly.stDevTmax = 3.50998
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.442308
wGen->monthly.dw_Tmax = 3.41243
wGen->monthly.monthlyTminDry = 12.724
wGen->monthly.monthlyTmaxDry = 23.2977
wGen->monthly.monthlyTminWet = 12.4378
wGen->monthly.monthlyTmaxWet = 19.8853
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8274
wGen->monthly.monthlyTmax = 27.1858
wGen->monthly.sumPrec = 30.1947
wGen->monthly.stDevTmin = 2.76123
wGen->monthly.stDevTmax = 3.48747
wGen->monthly.fractionWetDays = 0.147368
wGen->monthly.probabilityWetWet = 0.309524
wGen->monthly.dw_Tmax = 4.10363
wGen->monthly.monthlyTminDry = 16.9712
wGen->monthly.monthlyTmaxDry = 27.7905
wGen->monthly.monthlyTminWet = 15.9952
wGen->monthly.monthlyTmaxWet = 23.6869
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0287
wGen->monthly.monthlyTmax = 29.69
wGen->monthly.sumPrec = 29.5368
wGen->monthly.stDevTmin = 2.30053
wGen->monthly.stDevTmax = 2.87119
wGen->monthly.fractionWetDays = 0.139219
wGen->monthly.probabilityWetWet = 0.329268
wGen->monthly.dw_Tmax = 3.29931
