----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.48936
wGen->monthly.monthlyTmax = 8.15058
wGen->monthly.sumPrec = 56.6004
wGen->monthly.stDevTmin = 2.91179
wGen->monthly.stDevTmax = 4.46491
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.526498
wGen->monthly.dw_Tmax = 0.601979
wGen->monthly.monthlyTminDry = 1.08559
wGen->monthly.monthlyTmaxDry = 8.31913
wGen->monthly.monthlyTminWet = 2.52764
wGen->monthly.monthlyTmaxWet = 7.71715
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.57866
wGen->monthly.monthlyTmax = 9.79378
wGen->monthly.sumPrec = 64.7742
wGen->monthly.stDevTmin = 3.10429
wGen->monthly.stDevTmax = 4.13668
wGen->monthly.fractionWetDays = 0.322946
wGen->monthly.probabilityWetWet = 0.555921
wGen->monthly.dw_Tmax = 1.13297
wGen->monthly.monthlyTminDry = 2.08799
wGen->monthly.monthlyTmaxDry = 10.1597
wGen->monthly.monthlyTminWet = 3.60736
wGen->monthly.monthlyTmaxWet = 9.0267
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.12506
wGen->monthly.monthlyTmax = 13.7662
wGen->monthly.sumPrec = 73.5415
wGen->monthly.stDevTmin = 3.10189
wGen->monthly.stDevTmax = 4.37997
wGen->monthly.fractionWetDays = 0.269677
wGen->monthly.probabilityWetWet = 0.555024
wGen->monthly.dw_Tmax = 2.39217
wGen->monthly.monthlyTminDry = 4.93268
wGen->monthly.monthlyTmaxDry = 14.4113
wGen->monthly.monthlyTminWet = 5.64605
wGen->monthly.monthlyTmaxWet = 12.0192
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.75984
wGen->monthly.monthlyTmax = 17.9342
wGen->monthly.sumPrec = 63.4504
wGen->monthly.stDevTmin = 3.12561
wGen->monthly.stDevTmax = 3.70717
wGen->monthly.fractionWetDays = 0.296
wGen->monthly.probabilityWetWet = 0.439189
wGen->monthly.dw_Tmax = 2.57114
wGen->monthly.monthlyTminDry = 8.55212
wGen->monthly.monthlyTmaxDry = 18.6952
wGen->monthly.monthlyTminWet = 9.2539
wGen->monthly.monthlyTmaxWet = 16.1241
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4436
wGen->monthly.monthlyTmax = 22.2215
wGen->monthly.sumPrec = 61.4174
wGen->monthly.stDevTmin = 2.91497
wGen->monthly.stDevTmax = 3.84112
wGen->monthly.fractionWetDays = 0.287419
wGen->monthly.probabilityWetWet = 0.499439
wGen->monthly.dw_Tmax = 3.474
wGen->monthly.monthlyTminDry = 12.5399
wGen->monthly.monthlyTmaxDry = 23.22
wGen->monthly.monthlyTminWet = 12.2048
wGen->monthly.monthlyTmaxWet = 19.746
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0245
wGen->monthly.monthlyTmax = 27.5184
wGen->monthly.sumPrec = 49.9952
wGen->monthly.stDevTmin = 2.94114
wGen->monthly.stDevTmax = 3.74823
wGen->monthly.fractionWetDays = 0.164333
wGen->monthly.probabilityWetWet = 0.381339
wGen->monthly.dw_Tmax = 3.5491
wGen->monthly.monthlyTminDry = 17.213
wGen->monthly.monthlyTmaxDry = 28.1016
wGen->monthly.monthlyTminWet = 16.0658
wGen->monthly.monthlyTmaxWet = 24.5525
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3436
wGen->monthly.monthlyTmax = 29.7892
wGen->monthly.sumPrec = 51.3761
wGen->monthly.stDevTmin = 2.60001
wGen->monthly.stDevTmax = 3.58978
wGen->monthly.fractionWetDays = 0.162903
wGen->monthly.probabilityWetWet = 0.40396
wGen->monthly.dw_Tmax = 3.19525
wGen->monthly.monthlyTminDry = 19.5958
wGen->monthly.monthlyTmaxDry = 30.3097
wGen->monthly.monthlyTminWet = 18.0475
wGen->monthly.monthlyTmaxWet = 27.1145
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1261
wGen->monthly.monthlyTmax = 28.9775
wGen->monthly.sumPrec = 44.0519
wGen->monthly.stDevTmin = 2.56662
wGen->monthly.stDevTmax = 3.91124
wGen->monthly.fractionWetDays = 0.165161
wGen->monthly.probabilityWetWet = 0.339844
wGen->monthly.dw_Tmax = 3.3842
wGen->monthly.monthlyTminDry = 19.3212
wGen->monthly.monthlyTmaxDry = 29.5365
wGen->monthly.monthlyTminWet = 18.1396
wGen->monthly.monthlyTmaxWet = 26.1523
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6778
wGen->monthly.monthlyTmax = 24.7709
wGen->monthly.sumPrec = 82.9694
wGen->monthly.stDevTmin = 3.19559
wGen->monthly.stDevTmax = 3.30867
wGen->monthly.fractionWetDays = 0.251667
wGen->monthly.probabilityWetWet = 0.450331
wGen->monthly.dw_Tmax = 2.60517
wGen->monthly.monthlyTminDry = 15.6998
wGen->monthly.monthlyTmaxDry = 25.4265
wGen->monthly.monthlyTminWet = 15.6122
wGen->monthly.monthlyTmaxWet = 22.8213
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9732
wGen->monthly.monthlyTmax = 20.0277
wGen->monthly.sumPrec = 74.506
wGen->monthly.stDevTmin = 2.86959
wGen->monthly.stDevTmax = 3.58084
wGen->monthly.fractionWetDays = 0.296452
wGen->monthly.probabilityWetWet = 0.529924
wGen->monthly.dw_Tmax = 1.58795
wGen->monthly.monthlyTminDry = 11.9185
wGen->monthly.monthlyTmaxDry = 20.4985
wGen->monthly.monthlyTminWet = 12.1029
wGen->monthly.monthlyTmaxWet = 18.9105
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.57627
wGen->monthly.monthlyTmax = 14.3921
wGen->monthly.sumPrec = 79.7685
wGen->monthly.stDevTmin = 3.78419
wGen->monthly.stDevTmax = 3.54025
wGen->monthly.fractionWetDays = 0.335667
wGen->monthly.probabilityWetWet = 0.521351
wGen->monthly.dw_Tmax = 0.691846
wGen->monthly.monthlyTminDry = 7.1558
wGen->monthly.monthlyTmaxDry = 14.6244
wGen->monthly.monthlyTminWet = 8.40844
wGen->monthly.monthlyTmaxWet = 13.9325
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.38579
wGen->monthly.monthlyTmax = 9.1853
wGen->monthly.sumPrec = 70.156
wGen->monthly.stDevTmin = 3.21812
wGen->monthly.stDevTmax = 4.03193
wGen->monthly.fractionWetDays = 0.328065
wGen->monthly.probabilityWetWet = 0.556539
wGen->monthly.dw_Tmax = 0.698825
wGen->monthly.monthlyTminDry = 1.95916
wGen->monthly.monthlyTmaxDry = 9.41456
wGen->monthly.monthlyTminWet = 3.25959
wGen->monthly.monthlyTmaxWet = 8.71573
-------------------------------------------
