----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.04455
wGen->monthly.monthlyTmax = 5.35877
wGen->monthly.sumPrec = 32.7421
wGen->monthly.stDevTmin = 2.83577
wGen->monthly.stDevTmax = 2.59864
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.423077
wGen->monthly.dw_Tmax = 0.44853
wGen->monthly.monthlyTminDry = -2.37305
wGen->monthly.monthlyTmaxDry = 5.43401
wGen->monthly.monthlyTminWet = -0.414673
wGen->monthly.monthlyTmaxWet = 4.98548
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.25388
wGen->monthly.monthlyTmax = 7.67362
wGen->monthly.sumPrec = 55.5529
wGen->monthly.stDevTmin = 3.65034
wGen->monthly.stDevTmax = 4.5807
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 2.49032
wGen->monthly.monthlyTminDry = -1.97924
wGen->monthly.monthlyTmaxDry = 8.2388
wGen->monthly.monthlyTminWet = 1.21688
wGen->monthly.monthlyTmaxWet = 5.74848
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.16512
wGen->monthly.monthlyTmax = 14.3916
wGen->monthly.sumPrec = 50.3368
wGen->monthly.stDevTmin = 2.89338
wGen->monthly.stDevTmax = 4.49457
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 4.49139
wGen->monthly.monthlyTminDry = 2.6613
wGen->monthly.monthlyTmaxDry = 15.4058
wGen->monthly.monthlyTminWet = 4.89251
wGen->monthly.monthlyTmaxWet = 10.9144
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.60622
wGen->monthly.monthlyTmax = 16.6559
wGen->monthly.sumPrec = 53.6193
wGen->monthly.stDevTmin = 2.35845
wGen->monthly.stDevTmax = 3.95836
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.439024
wGen->monthly.dw_Tmax = 4.67905
wGen->monthly.monthlyTminDry = 5.1849
wGen->monthly.monthlyTmaxDry = 17.9348
wGen->monthly.monthlyTminWet = 6.72629
wGen->monthly.monthlyTmaxWet = 13.2557
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5306
wGen->monthly.monthlyTmax = 24.0465
wGen->monthly.sumPrec = 60.0368
wGen->monthly.stDevTmin = 2.79997
wGen->monthly.stDevTmax = 4.12523
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 4.87766
wGen->monthly.monthlyTminDry = 11.5412
wGen->monthly.monthlyTmaxDry = 25.085
wGen->monthly.monthlyTminWet = 11.4916
wGen->monthly.monthlyTmaxWet = 20.2074
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2273
wGen->monthly.monthlyTmax = 28.2767
wGen->monthly.sumPrec = 48.8171
wGen->monthly.stDevTmin = 2.41959
wGen->monthly.stDevTmax = 3.64028
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.485714
wGen->monthly.dw_Tmax = 3.52304
wGen->monthly.monthlyTminDry = 15.2648
wGen->monthly.monthlyTmaxDry = 29.0988
wGen->monthly.monthlyTminWet = 15.104
wGen->monthly.monthlyTmaxWet = 25.5757
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7197
wGen->monthly.monthlyTmax = 31.4177
wGen->monthly.sumPrec = 36.9
wGen->monthly.stDevTmin = 2.62566
wGen->monthly.stDevTmax = 3.78804
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.2
wGen->monthly.dw_Tmax = 3.90421
wGen->monthly.monthlyTminDry = 17.7654
wGen->monthly.monthlyTmaxDry = 31.9215
wGen->monthly.monthlyTminWet = 17.4111
wGen->monthly.monthlyTmaxWet = 28.0173
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.266
wGen->monthly.monthlyTmax = 30.1784
wGen->monthly.sumPrec = 46.7316
wGen->monthly.stDevTmin = 2.73896
wGen->monthly.stDevTmax = 4.28205
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.347826
wGen->monthly.dw_Tmax = 3.64876
wGen->monthly.monthlyTminDry = 17.2087
wGen->monthly.monthlyTmaxDry = 30.7198
wGen->monthly.monthlyTminWet = 17.5951
wGen->monthly.monthlyTmaxWet = 27.0711
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3794
wGen->monthly.monthlyTmax = 26.4121
wGen->monthly.sumPrec = 58.6073
wGen->monthly.stDevTmin = 2.80133
wGen->monthly.stDevTmax = 4.23607
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.472222
wGen->monthly.dw_Tmax = 4.2501
wGen->monthly.monthlyTminDry = 14.2266
wGen->monthly.monthlyTmaxDry = 27.4321
wGen->monthly.monthlyTminWet = 14.8632
wGen->monthly.monthlyTmaxWet = 23.182
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.96625
wGen->monthly.monthlyTmax = 19.2364
wGen->monthly.sumPrec = 67.6895
wGen->monthly.stDevTmin = 4.60827
wGen->monthly.stDevTmax = 3.67557
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.392857
wGen->monthly.dw_Tmax = 2.37371
wGen->monthly.monthlyTminDry = 8.48748
wGen->monthly.monthlyTmaxDry = 19.6652
wGen->monthly.monthlyTminWet = 11.1378
wGen->monthly.monthlyTmaxWet = 17.2915
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.16342
wGen->monthly.monthlyTmax = 11.9738
wGen->monthly.sumPrec = 81.1684
wGen->monthly.stDevTmin = 4.9117
wGen->monthly.stDevTmax = 3.18374
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 0.0318697
wGen->monthly.monthlyTminDry = 3.24778
wGen->monthly.monthlyTmaxDry = 11.9812
wGen->monthly.monthlyTminWet = 7.17194
wGen->monthly.monthlyTmaxWet = 11.9494
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.37135
wGen->monthly.monthlyTmax = 5.07244
wGen->monthly.sumPrec = 40.0989
wGen->monthly.stDevTmin = 3.34252
wGen->monthly.stDevTmax = 3.13297
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = -1.03254
wGen->monthly.monthlyTminDry = -2.04405
wGen->monthly.monthlyTmaxDry = 4.83929
wGen->monthly.monthlyTminWet = 0.935052
wGen->monthly.monthlyTmaxWet = 5.87183
-------------------------------------------
