----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.19943
wGen->monthly.monthlyTmax = 5.21043
wGen->monthly.sumPrec = 30.9776
wGen->monthly.stDevTmin = 2.53986
wGen->monthly.stDevTmax = 2.64981
wGen->monthly.fractionWetDays = 0.277419
wGen->monthly.probabilityWetWet = 0.511628
wGen->monthly.dw_Tmax = -0.432636
wGen->monthly.monthlyTminDry = -1.65533
wGen->monthly.monthlyTmaxDry = 5.09041
wGen->monthly.monthlyTminWet = -0.0119643
wGen->monthly.monthlyTmaxWet = 5.52305
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.245309
wGen->monthly.monthlyTmax = 7.38994
wGen->monthly.sumPrec = 52.1386
wGen->monthly.stDevTmin = 3.23598
wGen->monthly.stDevTmax = 4.72482
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.512821
wGen->monthly.dw_Tmax = 0.84551
wGen->monthly.monthlyTminDry = -1.03874
wGen->monthly.monthlyTmaxDry = 7.62381
wGen->monthly.monthlyTminWet = 1.82983
wGen->monthly.monthlyTmaxWet = 6.7783
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.17174
wGen->monthly.monthlyTmax = 14.2697
wGen->monthly.sumPrec = 50.5
wGen->monthly.stDevTmin = 2.5952
wGen->monthly.stDevTmax = 4.1749
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.290323
wGen->monthly.dw_Tmax = 2.85537
wGen->monthly.monthlyTminDry = 3.73555
wGen->monthly.monthlyTmaxDry = 14.8408
wGen->monthly.monthlyTminWet = 5.91651
wGen->monthly.monthlyTmaxWet = 11.9854
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.95965
wGen->monthly.monthlyTmax = 16.4448
wGen->monthly.sumPrec = 47.8778
wGen->monthly.stDevTmin = 2.0587
wGen->monthly.stDevTmax = 3.681
wGen->monthly.fractionWetDays = 0.346667
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 3.96182
wGen->monthly.monthlyTminDry = 6.6752
wGen->monthly.monthlyTmaxDry = 17.8182
wGen->monthly.monthlyTminWet = 7.49571
wGen->monthly.monthlyTmaxWet = 13.8564
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7199
wGen->monthly.monthlyTmax = 23.703
wGen->monthly.sumPrec = 64.0211
wGen->monthly.stDevTmin = 2.65487
wGen->monthly.stDevTmax = 4.02045
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.290323
wGen->monthly.dw_Tmax = 3.72948
wGen->monthly.monthlyTminDry = 12.6944
wGen->monthly.monthlyTmaxDry = 24.4489
wGen->monthly.monthlyTminWet = 12.8217
wGen->monthly.monthlyTmaxWet = 20.7194
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3268
wGen->monthly.monthlyTmax = 27.9121
wGen->monthly.sumPrec = 43.3895
wGen->monthly.stDevTmin = 2.25246
wGen->monthly.stDevTmax = 3.7104
wGen->monthly.fractionWetDays = 0.186667
wGen->monthly.probabilityWetWet = 0.464286
wGen->monthly.dw_Tmax = 3.37902
wGen->monthly.monthlyTminDry = 16.4905
wGen->monthly.monthlyTmaxDry = 28.5429
wGen->monthly.monthlyTminWet = 15.6134
wGen->monthly.monthlyTmaxWet = 25.1639
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7702
wGen->monthly.monthlyTmax = 31.0345
wGen->monthly.sumPrec = 33.7631
wGen->monthly.stDevTmin = 2.53174
wGen->monthly.stDevTmax = 4.00887
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 4.09748
wGen->monthly.monthlyTminDry = 18.8919
wGen->monthly.monthlyTmaxDry = 31.669
wGen->monthly.monthlyTminWet = 18.1061
wGen->monthly.monthlyTmaxWet = 27.5715
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4841
wGen->monthly.monthlyTmax = 30.0201
wGen->monthly.sumPrec = 42.7474
wGen->monthly.stDevTmin = 2.60903
wGen->monthly.stDevTmax = 4.51781
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 3.62408
wGen->monthly.monthlyTminDry = 18.4904
wGen->monthly.monthlyTmaxDry = 30.6514
wGen->monthly.monthlyTminWet = 18.4546
wGen->monthly.monthlyTmaxWet = 27.0274
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4181
wGen->monthly.monthlyTmax = 26.6998
wGen->monthly.sumPrec = 54.6882
wGen->monthly.stDevTmin = 2.5275
wGen->monthly.stDevTmax = 4.03843
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.548387
wGen->monthly.dw_Tmax = 3.24266
wGen->monthly.monthlyTminDry = 15.2997
wGen->monthly.monthlyTmaxDry = 27.37
wGen->monthly.monthlyTminWet = 15.8728
wGen->monthly.monthlyTmaxWet = 24.1273
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2451
wGen->monthly.monthlyTmax = 19.3908
wGen->monthly.sumPrec = 62.0522
wGen->monthly.stDevTmin = 4.31416
wGen->monthly.stDevTmax = 3.53578
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = 0.875193
wGen->monthly.monthlyTminDry = 9.57082
wGen->monthly.monthlyTmaxDry = 19.6167
wGen->monthly.monthlyTminWet = 12.1836
wGen->monthly.monthlyTmaxWet = 18.7415
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.6681
wGen->monthly.monthlyTmax = 12.317
wGen->monthly.sumPrec = 73.8632
wGen->monthly.stDevTmin = 4.32492
wGen->monthly.stDevTmax = 3.14613
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.363636
wGen->monthly.dw_Tmax = 0.126573
wGen->monthly.monthlyTminDry = 5.16882
wGen->monthly.monthlyTmaxDry = 12.3541
wGen->monthly.monthlyTminWet = 6.87091
wGen->monthly.monthlyTmaxWet = 12.2276
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.496028
wGen->monthly.monthlyTmax = 5.0995
wGen->monthly.sumPrec = 37.0521
wGen->monthly.stDevTmin = 3.12413
wGen->monthly.stDevTmax = 3.20883
wGen->monthly.fractionWetDays = 0.251613
wGen->monthly.probabilityWetWet = 0.589744
wGen->monthly.dw_Tmax = -1.33891
wGen->monthly.monthlyTminDry = -1.09044
wGen->monthly.monthlyTmaxDry = 4.76261
wGen->monthly.monthlyTminWet = 1.27198
wGen->monthly.monthlyTmaxWet = 6.10152
-------------------------------------------
