----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.01409
wGen->monthly.monthlyTmax = 7.37725
wGen->monthly.sumPrec = 44.1
wGen->monthly.stDevTmin = 3.05753
wGen->monthly.stDevTmax = 3.62346
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.493333
wGen->monthly.dw_Tmax = 1.1439
wGen->monthly.monthlyTminDry = 0.629157
wGen->monthly.monthlyTmaxDry = 7.66856
wGen->monthly.monthlyTminWet = 2.14067
wGen->monthly.monthlyTmaxWet = 6.52467
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.65858
wGen->monthly.monthlyTmax = 9.68899
wGen->monthly.sumPrec = 67.9679
wGen->monthly.stDevTmin = 3.55017
wGen->monthly.stDevTmax = 3.95085
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.57764
wGen->monthly.dw_Tmax = 2.00309
wGen->monthly.monthlyTminDry = 1.0904
wGen->monthly.monthlyTmaxDry = 10.2907
wGen->monthly.monthlyTminWet = 2.98199
wGen->monthly.monthlyTmaxWet = 8.28758
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.18098
wGen->monthly.monthlyTmax = 14.2649
wGen->monthly.sumPrec = 65.3316
wGen->monthly.stDevTmin = 3.54591
wGen->monthly.stDevTmax = 4.48252
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.580838
wGen->monthly.dw_Tmax = 4.35629
wGen->monthly.monthlyTminDry = 5.14313
wGen->monthly.monthlyTmaxDry = 15.5
wGen->monthly.monthlyTminWet = 5.27665
wGen->monthly.monthlyTmaxWet = 11.1437
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.64
wGen->monthly.monthlyTmax = 18.1186
wGen->monthly.sumPrec = 63.4211
wGen->monthly.stDevTmin = 2.94969
wGen->monthly.stDevTmax = 3.67192
wGen->monthly.fractionWetDays = 0.287719
wGen->monthly.probabilityWetWet = 0.420732
wGen->monthly.dw_Tmax = 3.43666
wGen->monthly.monthlyTminDry = 8.50936
wGen->monthly.monthlyTmaxDry = 19.1074
wGen->monthly.monthlyTminWet = 8.96341
wGen->monthly.monthlyTmaxWet = 15.6707
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7869
wGen->monthly.monthlyTmax = 22.7316
wGen->monthly.sumPrec = 64.8474
wGen->monthly.stDevTmin = 2.93086
wGen->monthly.stDevTmax = 3.74479
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.51087
wGen->monthly.dw_Tmax = 3.77658
wGen->monthly.monthlyTminDry = 12.9605
wGen->monthly.monthlyTmaxDry = 23.9114
wGen->monthly.monthlyTminWet = 12.4049
wGen->monthly.monthlyTmaxWet = 20.1348
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0337
wGen->monthly.monthlyTmax = 27.6526
