----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.888457
wGen->monthly.monthlyTmax = 7.36622
wGen->monthly.sumPrec = 48.1717
wGen->monthly.stDevTmin = 2.55169
wGen->monthly.stDevTmax = 4.41626
wGen->monthly.fractionWetDays = 0.225161
wGen->monthly.probabilityWetWet = 0.455587
wGen->monthly.dw_Tmax = 1.13449
wGen->monthly.monthlyTminDry = 0.608549
wGen->monthly.monthlyTmaxDry = 7.62166
wGen->monthly.monthlyTminWet = 1.85169
wGen->monthly.monthlyTmaxWet = 6.48718
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.83071
wGen->monthly.monthlyTmax = 9.67148
wGen->monthly.sumPrec = 66.3413
wGen->monthly.stDevTmin = 2.76726
wGen->monthly.stDevTmax = 4.60086
wGen->monthly.fractionWetDays = 0.286473
wGen->monthly.probabilityWetWet = 0.568603
wGen->monthly.dw_Tmax = 2.04681
wGen->monthly.monthlyTminDry = 1.43058
wGen->monthly.monthlyTmaxDry = 10.2578
wGen->monthly.monthlyTminWet = 2.82733
wGen->monthly.monthlyTmaxWet = 8.21103
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.81958
wGen->monthly.monthlyTmax = 13.9723
wGen->monthly.sumPrec = 61.7008
wGen->monthly.stDevTmin = 2.68076
wGen->monthly.stDevTmax = 4.68664
wGen->monthly.fractionWetDays = 0.279355
wGen->monthly.probabilityWetWet = 0.555427
wGen->monthly.dw_Tmax = 3.19216
wGen->monthly.monthlyTminDry = 4.58722
wGen->monthly.monthlyTmaxDry = 14.8641
wGen->monthly.monthlyTminWet = 5.41898
wGen->monthly.monthlyTmaxWet = 11.6719
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.6889
wGen->monthly.monthlyTmax = 18.3228
wGen->monthly.sumPrec = 54.2153
wGen->monthly.stDevTmin = 2.60472
wGen->monthly.stDevTmax = 4.06617
wGen->monthly.fractionWetDays = 0.282333
wGen->monthly.probabilityWetWet = 0.361275
wGen->monthly.dw_Tmax = 2.91187
wGen->monthly.monthlyTminDry = 8.52493
wGen->monthly.monthlyTmaxDry = 19.1449
wGen->monthly.monthlyTminWet = 9.10572
wGen->monthly.monthlyTmaxWet = 16.233
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.357
wGen->monthly.monthlyTmax = 22.3247
wGen->monthly.sumPrec = 67.8959
wGen->monthly.stDevTmin = 2.65567
wGen->monthly.stDevTmax = 3.89936
wGen->monthly.fractionWetDays = 0.313548
wGen->monthly.probabilityWetWet = 0.541152
wGen->monthly.dw_Tmax = 3.63571
wGen->monthly.monthlyTminDry = 12.5393
wGen->monthly.monthlyTmaxDry = 23.4646
wGen->monthly.monthlyTminWet = 11.9578
wGen->monthly.monthlyTmaxWet = 19.8289
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9461
wGen->monthly.monthlyTmax = 27.5922
wGen->monthly.sumPrec = 37.8845
wGen->monthly.stDevTmin = 2.64928
wGen->monthly.stDevTmax = 3.8994
wGen->monthly.fractionWetDays = 0.164
wGen->monthly.probabilityWetWet = 0.373984
wGen->monthly.dw_Tmax = 3.25965
wGen->monthly.monthlyTminDry = 17.0561
wGen->monthly.monthlyTmaxDry = 28.1268
wGen->monthly.monthlyTminWet = 16.3852
wGen->monthly.monthlyTmaxWet = 24.8672
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2357
wGen->monthly.monthlyTmax = 30.0354
wGen->monthly.sumPrec = 36.0867
wGen->monthly.stDevTmin = 2.26632
wGen->monthly.stDevTmax = 3.67365
wGen->monthly.fractionWetDays = 0.166129
wGen->monthly.probabilityWetWet = 0.394175
wGen->monthly.dw_Tmax = 3.24944
wGen->monthly.monthlyTminDry = 19.4257
wGen->monthly.monthlyTmaxDry = 30.5752
wGen->monthly.monthlyTminWet = 18.2824
wGen->monthly.monthlyTmaxWet = 27.3257
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9516
wGen->monthly.monthlyTmax = 29.4961
wGen->monthly.sumPrec = 39.4023
wGen->monthly.stDevTmin = 2.32489
wGen->monthly.stDevTmax = 3.88386
