----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.05202
wGen->monthly.monthlyTmax = 6.98992
wGen->monthly.sumPrec = 37.775
wGen->monthly.stDevTmin = 3.4668
wGen->monthly.stDevTmax = 3.22263
wGen->monthly.fractionWetDays = 0.217742
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.997957
wGen->monthly.monthlyTminDry = -1.70567
wGen->monthly.monthlyTmaxDry = 7.20722
wGen->monthly.monthlyTminWet = 1.2963
wGen->monthly.monthlyTmaxWet = 6.20926
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.293805
wGen->monthly.monthlyTmax = 8.85841
wGen->monthly.sumPrec = 77.4832
wGen->monthly.stDevTmin = 4.08144
wGen->monthly.stDevTmax = 4.45632
wGen->monthly.fractionWetDays = 0.318584
wGen->monthly.probabilityWetWet = 0.569444
wGen->monthly.dw_Tmax = 2.13415
wGen->monthly.monthlyTminDry = -0.74026
wGen->monthly.monthlyTmaxDry = 9.53831
wGen->monthly.monthlyTminWet = 2.50556
wGen->monthly.monthlyTmaxWet = 7.40417
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.34637
wGen->monthly.monthlyTmax = 15.179
wGen->monthly.sumPrec = 50.175
wGen->monthly.stDevTmin = 2.90758
wGen->monthly.stDevTmax = 4.8027
wGen->monthly.fractionWetDays = 0.25
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 5.5957
wGen->monthly.monthlyTminDry = 2.9914
wGen->monthly.monthlyTmaxDry = 16.578
wGen->monthly.monthlyTminWet = 4.41129
wGen->monthly.monthlyTmaxWet = 10.9823
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.47
wGen->monthly.monthlyTmax = 19.4329
wGen->monthly.sumPrec = 53.4375
wGen->monthly.stDevTmin = 3.00579
wGen->monthly.stDevTmax = 3.87382
wGen->monthly.fractionWetDays = 0.2875
wGen->monthly.probabilityWetWet = 0.405797
wGen->monthly.dw_Tmax = 4.06756
wGen->monthly.monthlyTminDry = 6.9345
wGen->monthly.monthlyTmaxDry = 20.6023
wGen->monthly.monthlyTminWet = 8.7971
wGen->monthly.monthlyTmaxWet = 16.5348
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4867
wGen->monthly.monthlyTmax = 23.0298
wGen->monthly.sumPrec = 82.9625
wGen->monthly.stDevTmin = 2.76003
wGen->monthly.stDevTmax = 3.84516
wGen->monthly.fractionWetDays = 0.399194
wGen->monthly.probabilityWetWet = 0.535354
wGen->monthly.dw_Tmax = 4.11995
wGen->monthly.monthlyTminDry = 11.3832
wGen->monthly.monthlyTmaxDry = 24.6745
wGen->monthly.monthlyTminWet = 11.6424
wGen->monthly.monthlyTmaxWet = 20.5545
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7504
wGen->monthly.monthlyTmax = 29.4192
wGen->monthly.sumPrec = 39.5875
wGen->monthly.stDevTmin = 2.52886
wGen->monthly.stDevTmax = 3.46292
wGen->monthly.fractionWetDays = 0.191667
wGen->monthly.probabilityWetWet = 0.369565
wGen->monthly.dw_Tmax = 3.3693
wGen->monthly.monthlyTminDry = 15.7433
wGen->monthly.monthlyTmaxDry = 30.0649
wGen->monthly.monthlyTminWet = 15.7804
wGen->monthly.monthlyTmaxWet = 26.6957
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2738
wGen->monthly.monthlyTmax = 31.9738
wGen->monthly.sumPrec = 34.9375
wGen->monthly.stDevTmin = 2.29137
wGen->monthly.stDevTmax = 3.07246
wGen->monthly.fractionWetDays = 0.157258
wGen->monthly.probabilityWetWet = 0.205128
wGen->monthly.dw_Tmax = 3.38571
wGen->monthly.monthlyTminDry = 18.2742
wGen->monthly.monthlyTmaxDry = 32.5062
wGen->monthly.monthlyTminWet = 18.2718
wGen->monthly.monthlyTmaxWet = 29.1205
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5419
wGen->monthly.monthlyTmax = 31.4964
wGen->monthly.sumPrec = 43.0625
wGen->monthly.stDevTmin = 2.47893
wGen->monthly.stDevTmax = 3.38829
wGen->monthly.fractionWetDays = 0.205645
wGen->monthly.probabilityWetWet = 0.392157
wGen->monthly.dw_Tmax = 4.03126
wGen->monthly.monthlyTminDry = 17.5751
wGen->monthly.monthlyTmaxDry = 32.3254
wGen->monthly.monthlyTminWet = 17.4137
wGen->monthly.monthlyTmaxWet = 28.2941
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.7696
wGen->monthly.monthlyTmax = 25.7858
wGen->monthly.sumPrec = 63.1125
wGen->monthly.stDevTmin = 2.80223
wGen->monthly.stDevTmax = 3.64916
wGen->monthly.fractionWetDays = 0.225
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 2.97814
wGen->monthly.monthlyTminDry = 13.4554
wGen->monthly.monthlyTmaxDry = 26.4559
wGen->monthly.monthlyTminWet = 14.8519
wGen->monthly.monthlyTmaxWet = 23.4778
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.0548
wGen->monthly.monthlyTmax = 19.4831
wGen->monthly.sumPrec = 67.975
wGen->monthly.stDevTmin = 3.62551
wGen->monthly.stDevTmax = 3.28388
wGen->monthly.fractionWetDays = 0.254032
wGen->monthly.probabilityWetWet = 0.349206
wGen->monthly.dw_Tmax = 2.33707
wGen->monthly.monthlyTminDry = 9.52378
wGen->monthly.monthlyTmaxDry = 20.0768
wGen->monthly.monthlyTminWet = 11.6143
wGen->monthly.monthlyTmaxWet = 17.7397
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.8825
wGen->monthly.monthlyTmax = 12.7188
wGen->monthly.sumPrec = 91.9625
wGen->monthly.stDevTmin = 4.24344
wGen->monthly.stDevTmax = 3.43799
wGen->monthly.fractionWetDays = 0.354167
wGen->monthly.probabilityWetWet = 0.552941
wGen->monthly.dw_Tmax = 0.755863
wGen->monthly.monthlyTminDry = 4.80065
wGen->monthly.monthlyTmaxDry = 12.9865
wGen->monthly.monthlyTminWet = 7.85529
wGen->monthly.monthlyTmaxWet = 12.2306
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.27992
wGen->monthly.monthlyTmax = 6.81928
wGen->monthly.sumPrec = 23.6795
wGen->monthly.stDevTmin = 3.48634
wGen->monthly.stDevTmax = 3.30847
wGen->monthly.fractionWetDays = 0.184739
wGen->monthly.probabilityWetWet = 0.413043
wGen->monthly.dw_Tmax = -0.0830157
wGen->monthly.monthlyTminDry = -0.230542
wGen->monthly.monthlyTmaxDry = 6.80394
wGen->monthly.monthlyTminWet = 2.53261
wGen->monthly.monthlyTmaxWet = 6.88696
-------------------------------------------
