----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.95365
wGen->monthly.monthlyTmax = 5.95891
wGen->monthly.sumPrec = 32.4895
wGen->monthly.stDevTmin = 3.40397
wGen->monthly.stDevTmax = 3.31961
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.549618
wGen->monthly.dw_Tmax = 1.04176
wGen->monthly.monthlyTminDry = -1.41463
wGen->monthly.monthlyTmaxDry = 6.19061
wGen->monthly.monthlyTminWet = 0.658015
wGen->monthly.monthlyTmaxWet = 5.14885
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.191978
wGen->monthly.monthlyTmax = 9.01698
wGen->monthly.sumPrec = 56.9716
wGen->monthly.stDevTmin = 3.84271
wGen->monthly.stDevTmax = 3.97998
wGen->monthly.fractionWetDays = 0.285448
wGen->monthly.probabilityWetWet = 0.653595
wGen->monthly.dw_Tmax = 3.077
wGen->monthly.monthlyTminDry = -1.01332
wGen->monthly.monthlyTmaxDry = 9.8953
wGen->monthly.monthlyTminWet = 1.86405
wGen->monthly.monthlyTmaxWet = 6.8183
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.22852
wGen->monthly.monthlyTmax = 14.5801
wGen->monthly.sumPrec = 51.7947
wGen->monthly.stDevTmin = 3.37973
wGen->monthly.stDevTmax = 4.8216
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.464286
wGen->monthly.dw_Tmax = 5.00752
wGen->monthly.monthlyTminDry = 2.81336
wGen->monthly.monthlyTmaxDry = 15.7704
wGen->monthly.monthlyTminWet = 4.56
wGen->monthly.monthlyTmaxWet = 10.7629
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.25298
wGen->monthly.monthlyTmax = 18.9277
wGen->monthly.sumPrec = 54.4895
wGen->monthly.stDevTmin = 3.00771
wGen->monthly.stDevTmax = 4.17092
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.4625
wGen->monthly.dw_Tmax = 4.8818
wGen->monthly.monthlyTminDry = 6.84561
wGen->monthly.monthlyTmaxDry = 20.298
wGen->monthly.monthlyTminWet = 8.29688
wGen->monthly.monthlyTmaxWet = 15.4163
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6888
wGen->monthly.monthlyTmax = 23.7219
wGen->monthly.sumPrec = 63.5368
wGen->monthly.stDevTmin = 2.71393
wGen->monthly.stDevTmax = 3.92869
