----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0188455
wGen->monthly.monthlyTmax = 6.18149
wGen->monthly.sumPrec = 30.9737
wGen->monthly.stDevTmin = 3.1044
wGen->monthly.stDevTmax = 3.22663
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.470968
wGen->monthly.dw_Tmax = 0.170138
wGen->monthly.monthlyTminDry = -0.378571
wGen->monthly.monthlyTmaxDry = 6.22627
wGen->monthly.monthlyTminWet = 0.988387
wGen->monthly.monthlyTmaxWet = 6.05613
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.963619
wGen->monthly.monthlyTmax = 9.21493
wGen->monthly.sumPrec = 51.0948
wGen->monthly.stDevTmin = 3.44933
wGen->monthly.stDevTmax = 3.78593
wGen->monthly.fractionWetDays = 0.309702
wGen->monthly.probabilityWetWet = 0.620482
wGen->monthly.dw_Tmax = 1.29312
wGen->monthly.monthlyTminDry = 0.0545946
wGen->monthly.monthlyTmaxDry = 9.61541
wGen->monthly.monthlyTminWet = 2.98976
wGen->monthly.monthlyTmaxWet = 8.32229
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.45671
wGen->monthly.monthlyTmax = 14.6326
wGen->monthly.sumPrec = 50.5684
wGen->monthly.stDevTmin = 3.0428
wGen->monthly.stDevTmax = 4.67811
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.442748
wGen->monthly.dw_Tmax = 3.8303
wGen->monthly.monthlyTminDry = 4.14607
wGen->monthly.monthlyTmaxDry = 15.4845
wGen->monthly.monthlyTminWet = 5.54275
wGen->monthly.monthlyTmaxWet = 11.6542
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.5414
wGen->monthly.monthlyTmax = 18.9654
wGen->monthly.sumPrec = 47.8632
wGen->monthly.stDevTmin = 2.96063
wGen->monthly.stDevTmax = 4.14199
wGen->monthly.fractionWetDays = 0.303509
wGen->monthly.probabilityWetWet = 0.49711
wGen->monthly.dw_Tmax = 4.24274
wGen->monthly.monthlyTminDry = 8.33577
wGen->monthly.monthlyTmaxDry = 20.2531
wGen->monthly.monthlyTminWet = 9.0133
wGen->monthly.monthlyTmaxWet = 16.0104
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9569
wGen->monthly.monthlyTmax = 23.6806
wGen->monthly.sumPrec = 64.0947
wGen->monthly.stDevTmin = 2.67665
wGen->monthly.stDevTmax = 3.93238
wGen->monthly.fractionWetDays = 0.280136
wGen->monthly.probabilityWetWet = 0.521212
wGen->monthly.dw_Tmax = 4.06143
wGen->monthly.monthlyTminDry = 13.1002
wGen->monthly.monthlyTmaxDry = 24.8184
wGen->monthly.monthlyTminWet = 12.5885
wGen->monthly.monthlyTmaxWet = 20.757
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8923
wGen->monthly.monthlyTmax = 28.6175
wGen->monthly.sumPrec = 43.4158
wGen->monthly.stDevTmin = 2.71737
wGen->monthly.stDevTmax = 3.83943
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.38983
wGen->monthly.dw_Tmax = 3.83203
wGen->monthly.monthlyTminDry = 17.0465
wGen->monthly.monthlyTmaxDry = 29.4108
wGen->monthly.monthlyTminWet = 16.3017
wGen->monthly.monthlyTmaxWet = 25.5788
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8256
wGen->monthly.monthlyTmax = 31.0919
wGen->monthly.sumPrec = 33.8474
wGen->monthly.stDevTmin = 2.30245
wGen->monthly.stDevTmax = 3.17117
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.391753
wGen->monthly.dw_Tmax = 3.28674
wGen->monthly.monthlyTminDry = 18.9242
wGen->monthly.monthlyTmaxDry = 31.6331
wGen->monthly.monthlyTminWet = 18.3258
wGen->monthly.monthlyTmaxWet = 28.3464
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5638
wGen->monthly.monthlyTmax = 30.6919
wGen->monthly.sumPrec = 42.7947
wGen->monthly.stDevTmin = 2.41645
wGen->monthly.stDevTmax = 3.56389
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 4.09787
wGen->monthly.monthlyTminDry = 18.669
wGen->monthly.monthlyTmaxDry = 31.4432
wGen->monthly.monthlyTminWet = 18.0954
wGen->monthly.monthlyTmaxWet = 27.3454
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5358
wGen->monthly.monthlyTmax = 25.3807
wGen->monthly.sumPrec = 54.7263
wGen->monthly.stDevTmin = 2.92366
wGen->monthly.stDevTmax = 3.74341
wGen->monthly.fractionWetDays = 0.222807
wGen->monthly.probabilityWetWet = 0.456693
wGen->monthly.dw_Tmax = 3.2091
wGen->monthly.monthlyTminDry = 14.3494
wGen->monthly.monthlyTmaxDry = 26.0957
wGen->monthly.monthlyTminWet = 15.1858
wGen->monthly.monthlyTmaxWet = 22.8866
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6368
wGen->monthly.monthlyTmax = 19.3334
wGen->monthly.sumPrec = 62.1158
wGen->monthly.stDevTmin = 3.58635
wGen->monthly.stDevTmax = 3.86345
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.526946
wGen->monthly.dw_Tmax = 2.40773
wGen->monthly.monthlyTminDry = 10.4296
wGen->monthly.monthlyTmaxDry = 20.0161
wGen->monthly.monthlyTminWet = 11.1605
wGen->monthly.monthlyTmaxWet = 17.6084
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.28579
wGen->monthly.monthlyTmax = 12.386
wGen->monthly.sumPrec = 73.9263
wGen->monthly.stDevTmin = 4.03672
wGen->monthly.stDevTmax = 3.64003
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.547872
wGen->monthly.dw_Tmax = 0.0719199
wGen->monthly.monthlyTminDry = 5.67696
wGen->monthly.monthlyTmaxDry = 12.4097
wGen->monthly.monthlyTminWet = 7.52287
wGen->monthly.monthlyTmaxWet = 12.3378
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.976401
wGen->monthly.monthlyTmax = 6.74177
wGen->monthly.sumPrec = 37.0895
wGen->monthly.stDevTmin = 3.54171
wGen->monthly.stDevTmax = 3.2938
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.509202
wGen->monthly.dw_Tmax = -0.49785
wGen->monthly.monthlyTminDry = 0.36784
wGen->monthly.monthlyTmaxDry = 6.60399
wGen->monthly.monthlyTminWet = 2.56687
wGen->monthly.monthlyTmaxWet = 7.10184
-------------------------------------------
