----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.02823
wGen->monthly.monthlyTmax = 5.37857
wGen->monthly.sumPrec = 32.2842
wGen->monthly.stDevTmin = 2.87413
wGen->monthly.stDevTmax = 2.64278
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.468345
wGen->monthly.monthlyTminDry = -2.31943
wGen->monthly.monthlyTmaxDry = 5.44807
wGen->monthly.monthlyTminWet = -0.356996
wGen->monthly.monthlyTmaxWet = 4.97972
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.936667
wGen->monthly.monthlyTmax = 7.85342
wGen->monthly.sumPrec = 54.4786
wGen->monthly.stDevTmin = 3.68663
wGen->monthly.stDevTmax = 4.39906
wGen->monthly.fractionWetDays = 0.255319
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 2.65297
wGen->monthly.monthlyTminDry = -1.77348
wGen->monthly.monthlyTmaxDry = 8.53078
wGen->monthly.monthlyTminWet = 1.50404
wGen->monthly.monthlyTmaxWet = 5.87781
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.21648
wGen->monthly.monthlyTmax = 14.3526
wGen->monthly.sumPrec = 48.6684
wGen->monthly.stDevTmin = 2.95224
wGen->monthly.stDevTmax = 4.55909
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 4.4406
wGen->monthly.monthlyTminDry = 2.68784
wGen->monthly.monthlyTmaxDry = 15.3839
wGen->monthly.monthlyTminWet = 4.96393
wGen->monthly.monthlyTmaxWet = 10.9433
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.7465
wGen->monthly.monthlyTmax = 16.628
wGen->monthly.sumPrec = 52.9003
wGen->monthly.stDevTmin = 2.43019
wGen->monthly.stDevTmax = 3.99042
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.47626
wGen->monthly.monthlyTminDry = 5.25235
wGen->monthly.monthlyTmaxDry = 18.0007
wGen->monthly.monthlyTminWet = 6.86373
wGen->monthly.monthlyTmaxWet = 13.5244
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6101
wGen->monthly.monthlyTmax = 24.1674
wGen->monthly.sumPrec = 63.1158
wGen->monthly.stDevTmin = 2.77431
wGen->monthly.stDevTmax = 4.02829
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.241379
wGen->monthly.dw_Tmax = 4.80848
wGen->monthly.monthlyTminDry = 11.5449
wGen->monthly.monthlyTmaxDry = 25.067
wGen->monthly.monthlyTminWet = 11.8932
wGen->monthly.monthlyTmaxWet = 20.2585
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2554
wGen->monthly.monthlyTmax = 28.3204
wGen->monthly.sumPrec = 48.7842
wGen->monthly.stDevTmin = 2.38605
wGen->monthly.stDevTmax = 3.61574
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 4.0455
wGen->monthly.monthlyTminDry = 15.2875
wGen->monthly.monthlyTmaxDry = 29.1835
wGen->monthly.monthlyTminWet = 15.1373
wGen->monthly.monthlyTmaxWet = 25.138
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6674
wGen->monthly.monthlyTmax = 31.4605
wGen->monthly.sumPrec = 37.2053
wGen->monthly.stDevTmin = 2.61499
wGen->monthly.stDevTmax = 3.57053
wGen->monthly.fractionWetDays = 0.122581
