----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.452293
wGen->monthly.monthlyTmax = 7.02772
wGen->monthly.sumPrec = 42.049
wGen->monthly.stDevTmin = 2.69104
wGen->monthly.stDevTmax = 4.16447
wGen->monthly.fractionWetDays = 0.252258
wGen->monthly.probabilityWetWet = 0.515345
wGen->monthly.dw_Tmax = 1.06609
wGen->monthly.monthlyTminDry = 0.0781492
wGen->monthly.monthlyTmaxDry = 7.29665
wGen->monthly.monthlyTminWet = 1.56133
wGen->monthly.monthlyTmaxWet = 6.23056
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.44292
wGen->monthly.monthlyTmax = 9.3804
wGen->monthly.sumPrec = 69.994
wGen->monthly.stDevTmin = 2.93586
wGen->monthly.stDevTmax = 4.46403
wGen->monthly.fractionWetDays = 0.298159
wGen->monthly.probabilityWetWet = 0.558195
wGen->monthly.dw_Tmax = 2.09499
wGen->monthly.monthlyTminDry = 0.98005
wGen->monthly.monthlyTmaxDry = 10.005
wGen->monthly.monthlyTminWet = 2.53249
wGen->monthly.monthlyTmaxWet = 7.91005
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.50137
wGen->monthly.monthlyTmax = 13.9443
wGen->monthly.sumPrec = 64.3093
wGen->monthly.stDevTmin = 2.87089
wGen->monthly.stDevTmax = 4.70628
wGen->monthly.fractionWetDays = 0.27871
wGen->monthly.probabilityWetWet = 0.552083
wGen->monthly.dw_Tmax = 3.96866
wGen->monthly.monthlyTminDry = 4.30226
wGen->monthly.monthlyTmaxDry = 15.0504
wGen->monthly.monthlyTminWet = 5.01667
wGen->monthly.monthlyTmaxWet = 11.0817
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.37135
wGen->monthly.monthlyTmax = 18.3788
wGen->monthly.sumPrec = 63.0162
wGen->monthly.stDevTmin = 2.73696
wGen->monthly.stDevTmax = 4.08577
wGen->monthly.fractionWetDays = 0.263667
wGen->monthly.probabilityWetWet = 0.400759
wGen->monthly.dw_Tmax = 3.33198
wGen->monthly.monthlyTminDry = 8.16783
wGen->monthly.monthlyTmaxDry = 19.2573
wGen->monthly.monthlyTminWet = 8.93973
wGen->monthly.monthlyTmaxWet = 15.9253
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0374
wGen->monthly.monthlyTmax = 22.4322
wGen->monthly.sumPrec = 63.5941
wGen->monthly.stDevTmin = 2.61264
wGen->monthly.stDevTmax = 4.08797
wGen->monthly.fractionWetDays = 0.276452
wGen->monthly.probabilityWetWet = 0.465578
wGen->monthly.dw_Tmax = 3.95863
wGen->monthly.monthlyTminDry = 12.1028
wGen->monthly.monthlyTmaxDry = 23.5266
wGen->monthly.monthlyTminWet = 11.866
wGen->monthly.monthlyTmaxWet = 19.568
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3655
wGen->monthly.monthlyTmax = 27.6495
wGen->monthly.sumPrec = 38.0597
wGen->monthly.stDevTmin = 2.65247
wGen->monthly.stDevTmax = 3.97727
wGen->monthly.fractionWetDays = 0.161667
wGen->monthly.probabilityWetWet = 0.352577
wGen->monthly.dw_Tmax = 4.1486
wGen->monthly.monthlyTminDry = 16.5204
wGen->monthly.monthlyTmaxDry = 28.3202
wGen->monthly.monthlyTminWet = 15.5627
wGen->monthly.monthlyTmaxWet = 24.1715
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5309
wGen->monthly.monthlyTmax = 30.1076
wGen->monthly.sumPrec = 38.6073
wGen->monthly.stDevTmin = 2.30567
wGen->monthly.stDevTmax = 3.67744
wGen->monthly.fractionWetDays = 0.153548
