----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.834635
wGen->monthly.monthlyTmax = 7.17725
wGen->monthly.sumPrec = 39.7
wGen->monthly.stDevTmin = 2.97997
wGen->monthly.stDevTmax = 3.47236
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.532374
wGen->monthly.dw_Tmax = 1.06912
wGen->monthly.monthlyTminDry = 0.470667
wGen->monthly.monthlyTmaxDry = 7.42956
wGen->monthly.monthlyTminWet = 2.01295
wGen->monthly.monthlyTmaxWet = 6.36043
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.425
wGen->monthly.monthlyTmax = 9.47836
wGen->monthly.sumPrec = 65.2672
wGen->monthly.stDevTmin = 3.43455
wGen->monthly.stDevTmax = 3.79191
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.55625
wGen->monthly.dw_Tmax = 1.04364
wGen->monthly.monthlyTminDry = 0.716223
wGen->monthly.monthlyTmaxDry = 9.78989
wGen->monthly.monthlyTminWet = 3.09063
wGen->monthly.monthlyTmaxWet = 8.74625
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.70357
wGen->monthly.monthlyTmax = 13.8939
wGen->monthly.sumPrec = 64.0421
wGen->monthly.stDevTmin = 3.23259
wGen->monthly.stDevTmax = 4.14914
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.54375
wGen->monthly.dw_Tmax = 3.71662
wGen->monthly.monthlyTminDry = 4.52634
wGen->monthly.monthlyTmaxDry = 14.9035
wGen->monthly.monthlyTminWet = 5.17875
wGen->monthly.monthlyTmaxWet = 11.1869
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.38597
wGen->monthly.monthlyTmax = 17.7891
wGen->monthly.sumPrec = 51.7474
wGen->monthly.stDevTmin = 2.9051
wGen->monthly.stDevTmax = 3.47445
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.404908
wGen->monthly.dw_Tmax = 2.7995
wGen->monthly.monthlyTminDry = 8.16486
wGen->monthly.monthlyTmaxDry = 18.5897
wGen->monthly.monthlyTminWet = 8.93804
wGen->monthly.monthlyTmaxWet = 15.7902
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5589
wGen->monthly.monthlyTmax = 22.4489
wGen->monthly.sumPrec = 65.3474
wGen->monthly.stDevTmin = 2.81268
wGen->monthly.stDevTmax = 3.47353
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.508671
wGen->monthly.dw_Tmax = 3.12112
wGen->monthly.monthlyTminDry = 12.5813
wGen->monthly.monthlyTmaxDry = 23.3656
wGen->monthly.monthlyTminWet = 12.5052
wGen->monthly.monthlyTmaxWet = 20.2445
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.7591
wGen->monthly.monthlyTmax = 27.2204
wGen->monthly.sumPrec = 35.5474
wGen->monthly.stDevTmin = 2.73984
wGen->monthly.stDevTmax = 3.50532
wGen->monthly.fractionWetDays = 0.184211
wGen->monthly.probabilityWetWet = 0.380952
wGen->monthly.dw_Tmax = 3.94869
wGen->monthly.monthlyTminDry = 16.9099
wGen->monthly.monthlyTmaxDry = 27.9477
wGen->monthly.monthlyTminWet = 16.0914
wGen->monthly.monthlyTmaxWet = 23.999
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.0818
wGen->monthly.monthlyTmax = 29.7623
wGen->monthly.sumPrec = 38.3842
wGen->monthly.stDevTmin = 2.30996
wGen->monthly.stDevTmax = 2.83949
wGen->monthly.fractionWetDays = 0.164686
wGen->monthly.probabilityWetWet = 0.340206
wGen->monthly.dw_Tmax = 2.8515
wGen->monthly.monthlyTminDry = 19.2201
