----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.696608
wGen->monthly.monthlyTmax = 6.89085
wGen->monthly.sumPrec = 37.7919
wGen->monthly.stDevTmin = 2.67703
wGen->monthly.stDevTmax = 3.95919
wGen->monthly.fractionWetDays = 0.202903
wGen->monthly.probabilityWetWet = 0.434022
wGen->monthly.dw_Tmax = 0.780665
wGen->monthly.monthlyTminDry = 0.389148
wGen->monthly.monthlyTmaxDry = 7.04925
wGen->monthly.monthlyTminWet = 1.90445
wGen->monthly.monthlyTmaxWet = 6.26858
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.74555
wGen->monthly.monthlyTmax = 9.26348
wGen->monthly.sumPrec = 64.0401
wGen->monthly.stDevTmin = 2.86081
wGen->monthly.stDevTmax = 4.10909
wGen->monthly.fractionWetDays = 0.285765
wGen->monthly.probabilityWetWet = 0.560099
wGen->monthly.dw_Tmax = 1.95124
wGen->monthly.monthlyTminDry = 1.3309
wGen->monthly.monthlyTmaxDry = 9.82107
wGen->monthly.monthlyTminWet = 2.78193
wGen->monthly.monthlyTmaxWet = 7.86983
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.86431
wGen->monthly.monthlyTmax = 13.5819
wGen->monthly.sumPrec = 57.5667
wGen->monthly.stDevTmin = 2.73268
wGen->monthly.stDevTmax = 4.34497
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.564825
wGen->monthly.dw_Tmax = 3.20066
wGen->monthly.monthlyTminDry = 4.59961
wGen->monthly.monthlyTmaxDry = 14.4977
wGen->monthly.monthlyTminWet = 5.52472
wGen->monthly.monthlyTmaxWet = 11.2971
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.93059
wGen->monthly.monthlyTmax = 18.0489
wGen->monthly.sumPrec = 54.5484
wGen->monthly.stDevTmin = 2.68906
wGen->monthly.stDevTmax = 3.8826
wGen->monthly.fractionWetDays = 0.241333
wGen->monthly.probabilityWetWet = 0.374309
wGen->monthly.dw_Tmax = 3.1629
wGen->monthly.monthlyTminDry = 8.84011
wGen->monthly.monthlyTmaxDry = 18.8122
wGen->monthly.monthlyTminWet = 9.21506
wGen->monthly.monthlyTmaxWet = 15.6493
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5069
wGen->monthly.monthlyTmax = 22.1244
wGen->monthly.sumPrec = 55.0989
wGen->monthly.stDevTmin = 2.57162
wGen->monthly.stDevTmax = 3.93741
wGen->monthly.fractionWetDays = 0.276452
wGen->monthly.probabilityWetWet = 0.469078
wGen->monthly.dw_Tmax = 3.76051
wGen->monthly.monthlyTminDry = 12.6347
wGen->monthly.monthlyTmaxDry = 23.164
wGen->monthly.monthlyTminWet = 12.1723
wGen->monthly.monthlyTmaxWet = 19.4035
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9937
wGen->monthly.monthlyTmax = 27.3436
wGen->monthly.sumPrec = 32.0813
wGen->monthly.stDevTmin = 2.59835
wGen->monthly.stDevTmax = 3.78453
wGen->monthly.fractionWetDays = 0.151
wGen->monthly.probabilityWetWet = 0.304636
wGen->monthly.dw_Tmax = 3.52388
wGen->monthly.monthlyTminDry = 17.1105
wGen->monthly.monthlyTmaxDry = 27.8757
wGen->monthly.monthlyTminWet = 16.3369
wGen->monthly.monthlyTmaxWet = 24.3518
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1486
wGen->monthly.monthlyTmax = 29.6972
wGen->monthly.sumPrec = 27.9094
wGen->monthly.stDevTmin = 2.32682
wGen->monthly.stDevTmax = 3.57669
wGen->monthly.fractionWetDays = 0.148065
wGen->monthly.probabilityWetWet = 0.296296
wGen->monthly.dw_Tmax = 3.35535
wGen->monthly.monthlyTminDry = 19.2957
wGen->monthly.monthlyTmaxDry = 30.194
wGen->monthly.monthlyTminWet = 18.3022
wGen->monthly.monthlyTmaxWet = 26.8387
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9037
wGen->monthly.monthlyTmax = 29.277
wGen->monthly.sumPrec = 42.845
wGen->monthly.stDevTmin = 2.39884
wGen->monthly.stDevTmax = 3.85047
wGen->monthly.fractionWetDays = 0.156129
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.77974
wGen->monthly.monthlyTminDry = 19.0397
wGen->monthly.monthlyTmaxDry = 29.8671
wGen->monthly.monthlyTminWet = 18.1686
wGen->monthly.monthlyTmaxWet = 26.0874
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2971
wGen->monthly.monthlyTmax = 25.0082
wGen->monthly.sumPrec = 62.2453
wGen->monthly.stDevTmin = 2.78888
wGen->monthly.stDevTmax = 3.41123
wGen->monthly.fractionWetDays = 0.238333
wGen->monthly.probabilityWetWet = 0.443357
wGen->monthly.dw_Tmax = 2.81718
wGen->monthly.monthlyTminDry = 15.2214
wGen->monthly.monthlyTmaxDry = 25.6796
wGen->monthly.monthlyTminWet = 15.5392
wGen->monthly.monthlyTmaxWet = 22.8624
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7778
wGen->monthly.monthlyTmax = 19.8516
wGen->monthly.sumPrec = 70.281
wGen->monthly.stDevTmin = 3.36785
wGen->monthly.stDevTmax = 3.34901
wGen->monthly.fractionWetDays = 0.265806
wGen->monthly.probabilityWetWet = 0.485437
wGen->monthly.dw_Tmax = 2.06347
wGen->monthly.monthlyTminDry = 11.6225
wGen->monthly.monthlyTmaxDry = 20.4
wGen->monthly.monthlyTminWet = 12.2067
wGen->monthly.monthlyTmaxWet = 18.3366
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.18174
wGen->monthly.monthlyTmax = 13.4568
wGen->monthly.sumPrec = 71.0414
wGen->monthly.stDevTmin = 4.33611
wGen->monthly.stDevTmax = 3.33237
wGen->monthly.fractionWetDays = 0.315333
wGen->monthly.probabilityWetWet = 0.521142
wGen->monthly.dw_Tmax = 0.610771
wGen->monthly.monthlyTminDry = 6.83555
wGen->monthly.monthlyTmaxDry = 13.6494
wGen->monthly.monthlyTminWet = 7.93341
wGen->monthly.monthlyTmaxWet = 13.0386
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.5766
wGen->monthly.monthlyTmax = 7.58918
wGen->monthly.sumPrec = 48.2416
wGen->monthly.stDevTmin = 3.35931
wGen->monthly.stDevTmax = 3.58542
wGen->monthly.fractionWetDays = 0.230968
wGen->monthly.probabilityWetWet = 0.46648
wGen->monthly.dw_Tmax = 0.0132427
wGen->monthly.monthlyTminDry = 1.20578
wGen->monthly.monthlyTmaxDry = 7.59224
wGen->monthly.monthlyTminWet = 2.81127
wGen->monthly.monthlyTmaxWet = 7.579
-------------------------------------------
