----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.27157
wGen->monthly.monthlyTmax = 5.17808
wGen->monthly.sumPrec = 30.1315
wGen->monthly.stDevTmin = 2.52739
wGen->monthly.stDevTmax = 2.76487
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.419355
wGen->monthly.dw_Tmax = -0.792272
wGen->monthly.monthlyTminDry = -1.65333
wGen->monthly.monthlyTmaxDry = 5.01963
wGen->monthly.monthlyTminWet = 0.255498
wGen->monthly.monthlyTmaxWet = 5.8119
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.215252
wGen->monthly.monthlyTmax = 7.41914
wGen->monthly.sumPrec = 49.4662
wGen->monthly.stDevTmin = 3.35578
wGen->monthly.stDevTmax = 4.815
wGen->monthly.fractionWetDays = 0.276596
wGen->monthly.probabilityWetWet = 0.538462
wGen->monthly.dw_Tmax = 0.418912
wGen->monthly.monthlyTminDry = -1.12721
wGen->monthly.monthlyTmaxDry = 7.53501
wGen->monthly.monthlyTminWet = 2.16987
wGen->monthly.monthlyTmaxWet = 7.1161
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.0617
wGen->monthly.monthlyTmax = 14.4304
wGen->monthly.sumPrec = 48.8947
wGen->monthly.stDevTmin = 2.54434
wGen->monthly.stDevTmax = 4.23526
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.2
wGen->monthly.dw_Tmax = 3.32145
wGen->monthly.monthlyTminDry = 3.76246
wGen->monthly.monthlyTmaxDry = 14.9661
wGen->monthly.monthlyTminWet = 5.61773
wGen->monthly.monthlyTmaxWet = 11.6447
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.91961
wGen->monthly.monthlyTmax = 16.2766
wGen->monthly.sumPrec = 46.8848
wGen->monthly.stDevTmin = 2.07701
wGen->monthly.stDevTmax = 3.71118
wGen->monthly.fractionWetDays = 0.386667
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.56406
wGen->monthly.monthlyTminDry = 6.58312
wGen->monthly.monthlyTmaxDry = 17.6548
wGen->monthly.monthlyTminWet = 7.45336
wGen->monthly.monthlyTmaxWet = 14.0907
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6811
wGen->monthly.monthlyTmax = 23.7108
wGen->monthly.sumPrec = 65.6137
wGen->monthly.stDevTmin = 2.62059
wGen->monthly.stDevTmax = 3.99291
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.352941
wGen->monthly.dw_Tmax = 3.46459
wGen->monthly.monthlyTminDry = 12.6433
wGen->monthly.monthlyTmaxDry = 24.4708
wGen->monthly.monthlyTminWet = 12.8157
wGen->monthly.monthlyTmaxWet = 21.0062
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2831
wGen->monthly.monthlyTmax = 27.9749
wGen->monthly.sumPrec = 45.8421
wGen->monthly.stDevTmin = 2.2441
wGen->monthly.stDevTmax = 3.62493
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 2.81981
wGen->monthly.monthlyTminDry = 16.394
wGen->monthly.monthlyTmaxDry = 28.5389
wGen->monthly.monthlyTminWet = 15.8395
wGen->monthly.monthlyTmaxWet = 25.7191
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7018
wGen->monthly.monthlyTmax = 31.0854
wGen->monthly.sumPrec = 33.0158
wGen->monthly.stDevTmin = 2.50986
wGen->monthly.stDevTmax = 3.97083
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.5902
wGen->monthly.monthlyTminDry = 18.7816
wGen->monthly.monthlyTmaxDry = 31.6413
wGen->monthly.monthlyTminWet = 18.2662
wGen->monthly.monthlyTmaxWet = 28.0511
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3998
wGen->monthly.monthlyTmax = 29.99
wGen->monthly.sumPrec = 42.221
wGen->monthly.stDevTmin = 2.61092
wGen->monthly.stDevTmax = 4.51273
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.357143
wGen->monthly.dw_Tmax = 2.91684
wGen->monthly.monthlyTminDry = 18.372
wGen->monthly.monthlyTmaxDry = 30.5169
wGen->monthly.monthlyTminWet = 18.5255
wGen->monthly.monthlyTmaxWet = 27.6
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3936
wGen->monthly.monthlyTmax = 26.6975
wGen->monthly.sumPrec = 53.4937
wGen->monthly.stDevTmin = 2.52623
wGen->monthly.stDevTmax = 4.09749
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 3.57597
wGen->monthly.monthlyTminDry = 15.2831
wGen->monthly.monthlyTmaxDry = 27.4604
