----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.37186
wGen->monthly.monthlyTmax = 8.00747
wGen->monthly.sumPrec = 60.3476
wGen->monthly.stDevTmin = 2.63942
wGen->monthly.stDevTmax = 4.57829
wGen->monthly.fractionWetDays = 0.247419
wGen->monthly.probabilityWetWet = 0.495437
wGen->monthly.dw_Tmax = 0.618922
wGen->monthly.monthlyTminDry = 1.04288
wGen->monthly.monthlyTmaxDry = 8.1606
wGen->monthly.monthlyTminWet = 2.37254
wGen->monthly.monthlyTmaxWet = 7.54168
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.48381
wGen->monthly.monthlyTmax = 9.82911
wGen->monthly.sumPrec = 79.9898
wGen->monthly.stDevTmin = 2.83852
wGen->monthly.stDevTmax = 4.54269
wGen->monthly.fractionWetDays = 0.324717
wGen->monthly.probabilityWetWet = 0.598691
wGen->monthly.dw_Tmax = 1.78614
wGen->monthly.monthlyTminDry = 2.13608
wGen->monthly.monthlyTmaxDry = 10.4091
wGen->monthly.monthlyTminWet = 3.20694
wGen->monthly.monthlyTmaxWet = 8.62295
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.10543
wGen->monthly.monthlyTmax = 13.7635
wGen->monthly.sumPrec = 75.4088
wGen->monthly.stDevTmin = 2.7538
wGen->monthly.stDevTmax = 4.68494
wGen->monthly.fractionWetDays = 0.29129
wGen->monthly.probabilityWetWet = 0.596899
wGen->monthly.dw_Tmax = 2.97195
wGen->monthly.monthlyTminDry = 4.95769
wGen->monthly.monthlyTmaxDry = 14.6292
wGen->monthly.monthlyTminWet = 5.4649
wGen->monthly.monthlyTmaxWet = 11.6573
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.33754
wGen->monthly.monthlyTmax = 17.8729
wGen->monthly.sumPrec = 64.4516
wGen->monthly.stDevTmin = 2.65821
wGen->monthly.stDevTmax = 3.77573
wGen->monthly.fractionWetDays = 0.317333
wGen->monthly.probabilityWetWet = 0.433824
wGen->monthly.dw_Tmax = 2.7476
wGen->monthly.monthlyTminDry = 8.15379
wGen->monthly.monthlyTmaxDry = 18.7448
wGen->monthly.monthlyTminWet = 8.73283
wGen->monthly.monthlyTmaxWet = 15.9972
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9499
wGen->monthly.monthlyTmax = 22.245
