----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.13169
wGen->monthly.monthlyTmax = 7.24555
wGen->monthly.sumPrec = 45.5252
wGen->monthly.stDevTmin = 2.75077
wGen->monthly.stDevTmax = 4.56342
wGen->monthly.fractionWetDays = 0.24871
wGen->monthly.probabilityWetWet = 0.486381
wGen->monthly.dw_Tmax = 1.10174
wGen->monthly.monthlyTminDry = 0.810804
wGen->monthly.monthlyTmaxDry = 7.51956
wGen->monthly.monthlyTminWet = 2.10101
wGen->monthly.monthlyTmaxWet = 6.41782
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.17048
wGen->monthly.monthlyTmax = 9.4506
wGen->monthly.sumPrec = 71.1912
wGen->monthly.stDevTmin = 2.96931
wGen->monthly.stDevTmax = 4.60519
wGen->monthly.fractionWetDays = 0.302408
wGen->monthly.probabilityWetWet = 0.563232
wGen->monthly.dw_Tmax = 2.53803
wGen->monthly.monthlyTminDry = 1.92346
wGen->monthly.monthlyTmaxDry = 10.2181
wGen->monthly.monthlyTminWet = 2.74031
wGen->monthly.monthlyTmaxWet = 7.68009
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.54748
wGen->monthly.monthlyTmax = 14.0111
wGen->monthly.sumPrec = 65.3791
wGen->monthly.stDevTmin = 3.06761
wGen->monthly.stDevTmax = 4.71139
wGen->monthly.fractionWetDays = 0.301935
wGen->monthly.probabilityWetWet = 0.568376
wGen->monthly.dw_Tmax = 4.18334
wGen->monthly.monthlyTminDry = 5.5503
wGen->monthly.monthlyTmaxDry = 15.2742
wGen->monthly.monthlyTminWet = 5.54095
wGen->monthly.monthlyTmaxWet = 11.0909
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.38089
wGen->monthly.monthlyTmax = 18.3876
wGen->monthly.sumPrec = 65.0171
wGen->monthly.stDevTmin = 2.861
wGen->monthly.stDevTmax = 4.04699
wGen->monthly.fractionWetDays = 0.282667
wGen->monthly.probabilityWetWet = 0.412736
wGen->monthly.dw_Tmax = 3.19607
wGen->monthly.monthlyTminDry = 9.32003
wGen->monthly.monthlyTmaxDry = 19.291
wGen->monthly.monthlyTminWet = 9.53534
wGen->monthly.monthlyTmaxWet = 16.0949
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0089
wGen->monthly.monthlyTmax = 22.365
wGen->monthly.sumPrec = 64.2049
wGen->monthly.stDevTmin = 2.78566
wGen->monthly.stDevTmax = 4.2724
wGen->monthly.fractionWetDays = 0.294194
wGen->monthly.probabilityWetWet = 0.508772
wGen->monthly.dw_Tmax = 4.1773
