----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.49821
wGen->monthly.monthlyTmax = 7.61894
wGen->monthly.sumPrec = 53.0573
wGen->monthly.stDevTmin = 2.62579
wGen->monthly.stDevTmax = 4.82709
wGen->monthly.fractionWetDays = 0.252903
wGen->monthly.probabilityWetWet = 0.478316
wGen->monthly.dw_Tmax = 1.57244
wGen->monthly.monthlyTminDry = 1.38306
wGen->monthly.monthlyTmaxDry = 8.01661
wGen->monthly.monthlyTminWet = 1.83838
wGen->monthly.monthlyTmaxWet = 6.44417
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.64648
wGen->monthly.monthlyTmax = 9.55178
wGen->monthly.sumPrec = 74.4294
wGen->monthly.stDevTmin = 2.87293
wGen->monthly.stDevTmax = 4.72364
wGen->monthly.fractionWetDays = 0.314802
wGen->monthly.probabilityWetWet = 0.598425
wGen->monthly.dw_Tmax = 2.62563
wGen->monthly.monthlyTminDry = 2.55985
wGen->monthly.monthlyTmaxDry = 10.3783
wGen->monthly.monthlyTminWet = 2.83504
wGen->monthly.monthlyTmaxWet = 7.7527
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.55287
wGen->monthly.monthlyTmax = 13.698
wGen->monthly.sumPrec = 74.4777
wGen->monthly.stDevTmin = 2.87801
wGen->monthly.stDevTmax = 4.8049
wGen->monthly.fractionWetDays = 0.310323
wGen->monthly.probabilityWetWet = 0.607069
wGen->monthly.dw_Tmax = 3.5573
wGen->monthly.monthlyTminDry = 5.60422
wGen->monthly.monthlyTmaxDry = 14.8019
wGen->monthly.monthlyTminWet = 5.43875
wGen->monthly.monthlyTmaxWet = 11.2446
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.88261
wGen->monthly.monthlyTmax = 18.066
wGen->monthly.sumPrec = 66.4084
wGen->monthly.stDevTmin = 2.6251
wGen->monthly.stDevTmax = 4.45436
wGen->monthly.fractionWetDays = 0.296667
wGen->monthly.probabilityWetWet = 0.377528
wGen->monthly.dw_Tmax = 3.535
wGen->monthly.monthlyTminDry = 8.91055
wGen->monthly.monthlyTmaxDry = 19.1147
wGen->monthly.monthlyTminWet = 8.81636
wGen->monthly.monthlyTmaxWet = 15.5797
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2779
wGen->monthly.monthlyTmax = 22.0185
wGen->monthly.sumPrec = 76.0016
wGen->monthly.stDevTmin = 2.64889
wGen->monthly.stDevTmax = 4.136
wGen->monthly.fractionWetDays = 0.31129
wGen->monthly.probabilityWetWet = 0.512953
wGen->monthly.dw_Tmax = 4.09436
wGen->monthly.monthlyTminDry = 12.5633
wGen->monthly.monthlyTmaxDry = 23.2931
wGen->monthly.monthlyTminWet = 11.6466
wGen->monthly.monthlyTmaxWet = 19.1987
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5671
wGen->monthly.monthlyTmax = 27.038
wGen->monthly.sumPrec = 42.5831
wGen->monthly.stDevTmin = 2.65596
wGen->monthly.stDevTmax = 4.11004
wGen->monthly.fractionWetDays = 0.168333
wGen->monthly.probabilityWetWet = 0.378218
wGen->monthly.dw_Tmax = 3.89456
wGen->monthly.monthlyTminDry = 16.7988
wGen->monthly.monthlyTmaxDry = 27.6935
wGen->monthly.monthlyTminWet = 15.4221
wGen->monthly.monthlyTmaxWet = 23.799
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5849
wGen->monthly.monthlyTmax = 29.3802
wGen->monthly.sumPrec = 40.3288
wGen->monthly.stDevTmin = 2.32672
wGen->monthly.stDevTmax = 3.7958
wGen->monthly.fractionWetDays = 0.186452
wGen->monthly.probabilityWetWet = 0.427336
wGen->monthly.dw_Tmax = 4.3538
wGen->monthly.monthlyTminDry = 18.9418
