----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.60361
wGen->monthly.monthlyTmax = 7.6947
wGen->monthly.sumPrec = 53.2678
wGen->monthly.stDevTmin = 2.77476
wGen->monthly.stDevTmax = 4.15796
wGen->monthly.fractionWetDays = 0.249032
wGen->monthly.probabilityWetWet = 0.481865
wGen->monthly.dw_Tmax = 0.302743
wGen->monthly.monthlyTminDry = 1.20625
wGen->monthly.monthlyTmaxDry = 7.77009
wGen->monthly.monthlyTminWet = 2.80189
wGen->monthly.monthlyTmaxWet = 7.46735
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.62291
wGen->monthly.monthlyTmax = 9.34355
wGen->monthly.sumPrec = 66.1587
wGen->monthly.stDevTmin = 2.99001
wGen->monthly.stDevTmax = 3.8702
wGen->monthly.fractionWetDays = 0.314448
wGen->monthly.probabilityWetWet = 0.568694
wGen->monthly.dw_Tmax = 0.808141
wGen->monthly.monthlyTminDry = 2.06384
wGen->monthly.monthlyTmaxDry = 9.59767
wGen->monthly.monthlyTminWet = 3.84177
wGen->monthly.monthlyTmaxWet = 8.78953
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.32338
wGen->monthly.monthlyTmax = 13.1763
wGen->monthly.sumPrec = 71.8214
wGen->monthly.stDevTmin = 2.88904
wGen->monthly.stDevTmax = 4.18563
wGen->monthly.fractionWetDays = 0.272581
wGen->monthly.probabilityWetWet = 0.55503
wGen->monthly.dw_Tmax = 2.11008
wGen->monthly.monthlyTminDry = 5.08417
wGen->monthly.monthlyTmaxDry = 13.7515
wGen->monthly.monthlyTminWet = 5.96176
wGen->monthly.monthlyTmaxWet = 11.6414
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99677
wGen->monthly.monthlyTmax = 17.3462
wGen->monthly.sumPrec = 59.8724
wGen->monthly.stDevTmin = 3.07721
wGen->monthly.stDevTmax = 3.37568
wGen->monthly.fractionWetDays = 0.297
wGen->monthly.probabilityWetWet = 0.416386
wGen->monthly.dw_Tmax = 2.52884
wGen->monthly.monthlyTminDry = 8.84123
wGen->monthly.monthlyTmaxDry = 18.0973
wGen->monthly.monthlyTminWet = 9.36493
wGen->monthly.monthlyTmaxWet = 15.5684
-------------------------------------------
month = 5
