----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.00968
wGen->monthly.monthlyTmax = 7.32886
wGen->monthly.sumPrec = 55.4526
wGen->monthly.stDevTmin = 2.98808
wGen->monthly.stDevTmax = 3.9165
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.546584
wGen->monthly.dw_Tmax = 1.23553
wGen->monthly.monthlyTminDry = 1.92453
wGen->monthly.monthlyTmaxDry = 7.66659
wGen->monthly.monthlyTminWet = 2.23602
wGen->monthly.monthlyTmaxWet = 6.43106
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.77146
wGen->monthly.monthlyTmax = 8.95784
wGen->monthly.sumPrec = 73.594
wGen->monthly.stDevTmin = 3.3284
wGen->monthly.stDevTmax = 4.25046
wGen->monthly.fractionWetDays = 0.333955
wGen->monthly.probabilityWetWet = 0.614525
wGen->monthly.dw_Tmax = 1.18898
wGen->monthly.monthlyTminDry = 2.45938
wGen->monthly.monthlyTmaxDry = 9.3549
wGen->monthly.monthlyTminWet = 3.39385
wGen->monthly.monthlyTmaxWet = 8.16592
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.03956
wGen->monthly.monthlyTmax = 13.1667
wGen->monthly.sumPrec = 75.9053
wGen->monthly.stDevTmin = 3.34788
wGen->monthly.stDevTmax = 4.53183
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.593023
wGen->monthly.dw_Tmax = 3.09739
wGen->monthly.monthlyTminDry = 6.15036
wGen->monthly.monthlyTmaxDry = 14.0712
wGen->monthly.monthlyTminWet = 5.77093
wGen->monthly.monthlyTmaxWet = 10.9738
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.99947
wGen->monthly.monthlyTmax = 17.1156
wGen->monthly.sumPrec = 63.2579
wGen->monthly.stDevTmin = 3.12219
wGen->monthly.stDevTmax = 4.00499
wGen->monthly.fractionWetDays = 0.317544
wGen->monthly.probabilityWetWet = 0.441989
wGen->monthly.dw_Tmax = 3.50073
wGen->monthly.monthlyTminDry = 9.28509
wGen->monthly.monthlyTmaxDry = 18.2272
wGen->monthly.monthlyTminWet = 8.38564
wGen->monthly.monthlyTmaxWet = 14.7265
-------------------------------------------
month = 5
