----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.36165
wGen->monthly.monthlyTmax = 5.15997
wGen->monthly.sumPrec = 30.2733
wGen->monthly.stDevTmin = 2.45819
wGen->monthly.stDevTmax = 3.0165
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 0.830215
wGen->monthly.monthlyTminDry = -1.6942
wGen->monthly.monthlyTmaxDry = 5.30458
wGen->monthly.monthlyTminWet = 0.214902
wGen->monthly.monthlyTmaxWet = 4.47437
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.463171
wGen->monthly.monthlyTmax = 7.36187
wGen->monthly.sumPrec = 51.5503
wGen->monthly.stDevTmin = 3.42265
wGen->monthly.stDevTmax = 4.88269
wGen->monthly.fractionWetDays = 0.269504
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 1.69569
wGen->monthly.monthlyTminDry = -1.38499
wGen->monthly.monthlyTmaxDry = 7.81887
wGen->monthly.monthlyTminWet = 2.03544
wGen->monthly.monthlyTmaxWet = 6.12317
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.80331
wGen->monthly.monthlyTmax = 14.5574
wGen->monthly.sumPrec = 49.3263
wGen->monthly.stDevTmin = 2.69282
wGen->monthly.stDevTmax = 4.40031
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 4.00808
wGen->monthly.monthlyTminDry = 3.50698
wGen->monthly.monthlyTmaxDry = 15.2297
wGen->monthly.monthlyTminWet = 5.27361
wGen->monthly.monthlyTmaxWet = 11.2216
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.6318
wGen->monthly.monthlyTmax = 16.7732
wGen->monthly.sumPrec = 49.4758
wGen->monthly.stDevTmin = 2.12502
wGen->monthly.stDevTmax = 3.96091
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.456522
wGen->monthly.dw_Tmax = 4.85072
wGen->monthly.monthlyTminDry = 6.40631
wGen->monthly.monthlyTmaxDry = 18.2607
wGen->monthly.monthlyTminWet = 7.14161
wGen->monthly.monthlyTmaxWet = 13.41
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3877
wGen->monthly.monthlyTmax = 23.883
wGen->monthly.sumPrec = 67.9474
wGen->monthly.stDevTmin = 2.76096
wGen->monthly.stDevTmax = 4.26146
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.3
wGen->monthly.dw_Tmax = 4.92283
wGen->monthly.monthlyTminDry = 12.4688
wGen->monthly.monthlyTmaxDry = 24.8358
wGen->monthly.monthlyTminWet = 12.0499
wGen->monthly.monthlyTmaxWet = 19.913
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.113
wGen->monthly.monthlyTmax = 28.1495
wGen->monthly.sumPrec = 50.2433
wGen->monthly.stDevTmin = 2.30949
wGen->monthly.stDevTmax = 3.7579
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 3.47668
wGen->monthly.monthlyTminDry = 16.2159
wGen->monthly.monthlyTmaxDry = 28.8216
wGen->monthly.monthlyTminWet = 15.6838
wGen->monthly.monthlyTmaxWet = 25.3449
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4111
wGen->monthly.monthlyTmax = 31.1597
wGen->monthly.sumPrec = 35.0316
wGen->monthly.stDevTmin = 2.48229
wGen->monthly.stDevTmax = 3.87828
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.166667
wGen->monthly.dw_Tmax = 3.50735
wGen->monthly.monthlyTminDry = 18.4817
wGen->monthly.monthlyTmaxDry = 31.7027
wGen->monthly.monthlyTminWet = 18.0259
wGen->monthly.monthlyTmaxWet = 28.1954
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9462
wGen->monthly.monthlyTmax = 30.2474
wGen->monthly.sumPrec = 40.5105
wGen->monthly.stDevTmin = 2.82204
wGen->monthly.stDevTmax = 4.63157
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.227273
wGen->monthly.dw_Tmax = 4.39204
wGen->monthly.monthlyTminDry = 18.0018
wGen->monthly.monthlyTmaxDry = 30.8708
wGen->monthly.monthlyTminWet = 17.6098
