----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.278947
wGen->monthly.monthlyTmax = 6.0618
wGen->monthly.sumPrec = 30.3158
wGen->monthly.stDevTmin = 3.07514
wGen->monthly.stDevTmax = 3.28
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.492063
wGen->monthly.dw_Tmax = 0.849978
wGen->monthly.monthlyTminDry = -0.717495
wGen->monthly.monthlyTmaxDry = 6.24363
wGen->monthly.monthlyTminWet = 1.33254
wGen->monthly.monthlyTmaxWet = 5.39365
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.62556
wGen->monthly.monthlyTmax = 9.21903
wGen->monthly.sumPrec = 50.3164
wGen->monthly.stDevTmin = 3.53977
wGen->monthly.stDevTmax = 3.8275
wGen->monthly.fractionWetDays = 0.266791
wGen->monthly.probabilityWetWet = 0.587413
wGen->monthly.dw_Tmax = 1.96207
wGen->monthly.monthlyTminDry = -0.251908
wGen->monthly.monthlyTmaxDry = 9.74249
wGen->monthly.monthlyTminWet = 3.03706
wGen->monthly.monthlyTmaxWet = 7.78042
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.09457
wGen->monthly.monthlyTmax = 14.6385
wGen->monthly.sumPrec = 49.3684
wGen->monthly.stDevTmin = 3.16235
wGen->monthly.stDevTmax = 4.7408
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.435115
wGen->monthly.dw_Tmax = 4.7411
wGen->monthly.monthlyTminDry = 3.82336
wGen->monthly.monthlyTmaxDry = 15.693
wGen->monthly.monthlyTminWet = 5.04275
wGen->monthly.monthlyTmaxWet = 10.9519
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.07158
wGen->monthly.monthlyTmax = 19.0195
wGen->monthly.sumPrec = 49.4789
wGen->monthly.stDevTmin = 2.95665
wGen->monthly.stDevTmax = 4.15518
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.472393
wGen->monthly.dw_Tmax = 4.77262
wGen->monthly.monthlyTminDry = 7.86511
wGen->monthly.monthlyTmaxDry = 20.3843
wGen->monthly.monthlyTminWet = 8.58712
wGen->monthly.monthlyTmaxWet = 15.6117
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5581
wGen->monthly.monthlyTmax = 23.7027
wGen->monthly.sumPrec = 67.9947
wGen->monthly.stDevTmin = 2.69367
wGen->monthly.stDevTmax = 3.87813
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.5
