----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.45226
wGen->monthly.monthlyTmax = 5.49248
wGen->monthly.sumPrec = 34.3789
wGen->monthly.stDevTmin = 2.76396
wGen->monthly.stDevTmax = 2.72711
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 1.03949
wGen->monthly.monthlyTminDry = -2.49301
wGen->monthly.monthlyTmaxDry = 5.64673
wGen->monthly.monthlyTminWet = -2.21839
wGen->monthly.monthlyTmaxWet = 4.60723
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.51111
wGen->monthly.monthlyTmax = 7.55939
wGen->monthly.sumPrec = 62.5866
wGen->monthly.stDevTmin = 3.78015
wGen->monthly.stDevTmax = 4.64673
wGen->monthly.fractionWetDays = 0.269504
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.54144
wGen->monthly.monthlyTminDry = -2.26697
wGen->monthly.monthlyTmaxDry = 8.24431
wGen->monthly.monthlyTminWet = 0.537674
wGen->monthly.monthlyTmaxWet = 5.70287
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 2.87962
wGen->monthly.monthlyTmax = 14.4393
wGen->monthly.sumPrec = 52.6
wGen->monthly.stDevTmin = 2.98987
wGen->monthly.stDevTmax = 4.37658
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.371429
wGen->monthly.dw_Tmax = 4.1259
wGen->monthly.monthlyTminDry = 2.28848
wGen->monthly.monthlyTmaxDry = 15.3709
wGen->monthly.monthlyTminWet = 4.90637
wGen->monthly.monthlyTmaxWet = 11.245
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.51197
wGen->monthly.monthlyTmax = 16.7649
wGen->monthly.sumPrec = 59.1377
wGen->monthly.stDevTmin = 2.43393
wGen->monthly.stDevTmax = 3.79417
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.488889
wGen->monthly.dw_Tmax = 4.30816
wGen->monthly.monthlyTminDry = 4.99374
wGen->monthly.monthlyTmaxDry = 18.0573
wGen->monthly.monthlyTminWet = 6.72116
wGen->monthly.monthlyTmaxWet = 13.7492
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3121
wGen->monthly.monthlyTmax = 24.0225
wGen->monthly.sumPrec = 64.4474
wGen->monthly.stDevTmin = 2.66175
wGen->monthly.stDevTmax = 4.12595
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 5.26615
wGen->monthly.monthlyTminDry = 11.3211
wGen->monthly.monthlyTmaxDry = 25.2116
wGen->monthly.monthlyTminWet = 11.281
wGen->monthly.monthlyTmaxWet = 19.9454
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.0817
wGen->monthly.monthlyTmax = 28.2664
wGen->monthly.sumPrec = 52.4632
wGen->monthly.stDevTmin = 2.37673
wGen->monthly.stDevTmax = 3.71547
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.411765
wGen->monthly.dw_Tmax = 4.53014
wGen->monthly.monthlyTminDry = 15.11
wGen->monthly.monthlyTmaxDry = 29.2932
wGen->monthly.monthlyTminWet = 14.9852
wGen->monthly.monthlyTmaxWet = 24.7631
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.5235
wGen->monthly.monthlyTmax = 31.4954
wGen->monthly.sumPrec = 37.5163
wGen->monthly.stDevTmin = 2.64163
wGen->monthly.stDevTmax = 3.58088
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.142857
wGen->monthly.dw_Tmax = 4.31716
wGen->monthly.monthlyTminDry = 17.5839
wGen->monthly.monthlyTmaxDry = 32.0803
wGen->monthly.monthlyTminWet = 17.1384
wGen->monthly.monthlyTmaxWet = 27.7632
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.6968
wGen->monthly.monthlyTmax = 29.9779
wGen->monthly.sumPrec = 39.5316
wGen->monthly.stDevTmin = 2.61634
wGen->monthly.stDevTmax = 4.02201
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.384615
wGen->monthly.dw_Tmax = 3.36053
wGen->monthly.monthlyTminDry = 16.6029
wGen->monthly.monthlyTmaxDry = 30.5416
wGen->monthly.monthlyTminWet = 17.1626
wGen->monthly.monthlyTmaxWet = 27.1811
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6416
wGen->monthly.monthlyTmax = 26.2992
wGen->monthly.sumPrec = 57.6645
wGen->monthly.stDevTmin = 2.94657
wGen->monthly.stDevTmax = 3.81278
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 2.96965
wGen->monthly.monthlyTminDry = 13.2572
wGen->monthly.monthlyTmaxDry = 26.9129
wGen->monthly.monthlyTminWet = 15.1172
wGen->monthly.monthlyTmaxWet = 23.9433
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.58546
wGen->monthly.monthlyTmax = 19.1066
wGen->monthly.sumPrec = 70.6263
wGen->monthly.stDevTmin = 4.83258
wGen->monthly.stDevTmax = 3.75053
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.411765
wGen->monthly.dw_Tmax = 2.36574
wGen->monthly.monthlyTminDry = 7.95977
wGen->monthly.monthlyTmaxDry = 19.6255
wGen->monthly.monthlyTminWet = 10.8122
wGen->monthly.monthlyTmaxWet = 17.2598
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.06462
wGen->monthly.monthlyTmax = 12.0278
wGen->monthly.sumPrec = 85.7263
wGen->monthly.stDevTmin = 4.58736
wGen->monthly.stDevTmax = 3.13444
wGen->monthly.fractionWetDays = 0.286667
wGen->monthly.probabilityWetWet = 0.488372
wGen->monthly.dw_Tmax = 0.47659
wGen->monthly.monthlyTminDry = 3.06188
wGen->monthly.monthlyTmaxDry = 12.1645
wGen->monthly.monthlyTminWet = 6.55981
wGen->monthly.monthlyTmaxWet = 11.6879
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -2.12715
wGen->monthly.monthlyTmax = 5.27567
wGen->monthly.sumPrec = 39.2842
wGen->monthly.stDevTmin = 3.74969
wGen->monthly.stDevTmax = 3.02552
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.485714
wGen->monthly.dw_Tmax = 0.104664
wGen->monthly.monthlyTminDry = -2.84802
wGen->monthly.monthlyTmaxDry = 5.2993
wGen->monthly.monthlyTminWet = 0.344422
wGen->monthly.monthlyTmaxWet = 5.19464
-------------------------------------------
