----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.141387
wGen->monthly.monthlyTmax = 6.76023
wGen->monthly.sumPrec = 34.0693
wGen->monthly.stDevTmin = 2.8883
wGen->monthly.stDevTmax = 3.80288
wGen->monthly.fractionWetDays = 0.209677
wGen->monthly.probabilityWetWet = 0.467692
wGen->monthly.dw_Tmax = 1.00129
wGen->monthly.monthlyTminDry = -0.5839
wGen->monthly.monthlyTmaxDry = 6.97018
wGen->monthly.monthlyTminWet = 1.52655
wGen->monthly.monthlyTmaxWet = 5.96889
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.854616
wGen->monthly.monthlyTmax = 9.50601
wGen->monthly.sumPrec = 61.4376
wGen->monthly.stDevTmin = 3.20301
wGen->monthly.stDevTmax = 4.18488
wGen->monthly.fractionWetDays = 0.268414
wGen->monthly.probabilityWetWet = 0.584433
wGen->monthly.dw_Tmax = 1.81444
wGen->monthly.monthlyTminDry = 0.122598
wGen->monthly.monthlyTmaxDry = 9.99303
wGen->monthly.monthlyTminWet = 2.8498
wGen->monthly.monthlyTmaxWet = 8.17858
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.80516
wGen->monthly.monthlyTmax = 14.2043
wGen->monthly.sumPrec = 57.8308
wGen->monthly.stDevTmin = 3.03905
wGen->monthly.stDevTmax = 4.69208
wGen->monthly.fractionWetDays = 0.26871
wGen->monthly.probabilityWetWet = 0.55102
wGen->monthly.dw_Tmax = 4.33321
wGen->monthly.monthlyTminDry = 3.38138
wGen->monthly.monthlyTmaxDry = 15.3687
wGen->monthly.monthlyTminWet = 4.95848
wGen->monthly.monthlyTmaxWet = 11.0355
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.98131
wGen->monthly.monthlyTmax = 18.9581
wGen->monthly.sumPrec = 53.2557
wGen->monthly.stDevTmin = 2.8879
wGen->monthly.stDevTmax = 4.07035
wGen->monthly.fractionWetDays = 0.273667
wGen->monthly.probabilityWetWet = 0.390987
wGen->monthly.dw_Tmax = 3.53993
wGen->monthly.monthlyTminDry = 7.61249
wGen->monthly.monthlyTmaxDry = 19.9269
wGen->monthly.monthlyTminWet = 8.96019
wGen->monthly.monthlyTmaxWet = 16.3869
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5658
wGen->monthly.monthlyTmax = 23.0021
wGen->monthly.sumPrec = 61.0994
wGen->monthly.stDevTmin = 2.59206
wGen->monthly.stDevTmax = 4.12423
wGen->monthly.fractionWetDays = 0.293226
wGen->monthly.probabilityWetWet = 0.464246
wGen->monthly.dw_Tmax = 3.97187
wGen->monthly.monthlyTminDry = 11.4542
wGen->monthly.monthlyTmaxDry = 24.1667
wGen->monthly.monthlyTminWet = 11.8348
wGen->monthly.monthlyTmaxWet = 20.1949
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.7584
wGen->monthly.monthlyTmax = 28.2493
wGen->monthly.sumPrec = 31.7766
wGen->monthly.stDevTmin = 2.64216
wGen->monthly.stDevTmax = 3.99739
wGen->monthly.fractionWetDays = 0.178
wGen->monthly.probabilityWetWet = 0.376404
wGen->monthly.dw_Tmax = 3.95316
wGen->monthly.monthlyTminDry = 15.8226
wGen->monthly.monthlyTmaxDry = 28.953
wGen->monthly.monthlyTminWet = 15.4621
wGen->monthly.monthlyTmaxWet = 24.9998
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9142
wGen->monthly.monthlyTmax = 30.7397
wGen->monthly.sumPrec = 30.7698
wGen->monthly.stDevTmin = 2.30671
wGen->monthly.stDevTmax = 3.7242
wGen->monthly.fractionWetDays = 0.166129
wGen->monthly.probabilityWetWet = 0.370874
wGen->monthly.dw_Tmax = 3.80523
wGen->monthly.monthlyTminDry = 18.002
wGen->monthly.monthlyTmaxDry = 31.3719
wGen->monthly.monthlyTminWet = 17.4733
wGen->monthly.monthlyTmaxWet = 27.5666
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6764
wGen->monthly.monthlyTmax = 30.1532
wGen->monthly.sumPrec = 38.6484
wGen->monthly.stDevTmin = 2.39146
wGen->monthly.stDevTmax = 4.0277
wGen->monthly.fractionWetDays = 0.162258
wGen->monthly.probabilityWetWet = 0.242545
wGen->monthly.dw_Tmax = 3.97977
wGen->monthly.monthlyTminDry = 17.6997
wGen->monthly.monthlyTmaxDry = 30.799
wGen->monthly.monthlyTminWet = 17.556
wGen->monthly.monthlyTmaxWet = 26.8192
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2375
wGen->monthly.monthlyTmax = 25.792
wGen->monthly.sumPrec = 57.4715
wGen->monthly.stDevTmin = 2.74221
wGen->monthly.stDevTmax = 3.87489
wGen->monthly.fractionWetDays = 0.207667
wGen->monthly.probabilityWetWet = 0.364366
wGen->monthly.dw_Tmax = 3.22506
wGen->monthly.monthlyTminDry = 14.0252
wGen->monthly.monthlyTmaxDry = 26.4617
wGen->monthly.monthlyTminWet = 15.0476
wGen->monthly.monthlyTmaxWet = 23.2367
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6788
wGen->monthly.monthlyTmax = 20.0289
wGen->monthly.sumPrec = 65.9462
wGen->monthly.stDevTmin = 3.53047
wGen->monthly.stDevTmax = 3.5879
wGen->monthly.fractionWetDays = 0.262581
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.78328
wGen->monthly.monthlyTminDry = 10.417
wGen->monthly.monthlyTmaxDry = 20.7597
wGen->monthly.monthlyTminWet = 11.414
wGen->monthly.monthlyTmaxWet = 17.9765
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.28646
wGen->monthly.monthlyTmax = 13.3865
wGen->monthly.sumPrec = 73.8231
wGen->monthly.stDevTmin = 4.67754
wGen->monthly.stDevTmax = 3.46464
wGen->monthly.fractionWetDays = 0.311667
wGen->monthly.probabilityWetWet = 0.53369
wGen->monthly.dw_Tmax = 1.05721
wGen->monthly.monthlyTminDry = 5.79071
wGen->monthly.monthlyTmaxDry = 13.716
wGen->monthly.monthlyTminWet = 7.38136
wGen->monthly.monthlyTmaxWet = 12.6588
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.865562
wGen->monthly.monthlyTmax = 7.49874
wGen->monthly.sumPrec = 43.9343
wGen->monthly.stDevTmin = 3.64926
wGen->monthly.stDevTmax = 3.50734
wGen->monthly.fractionWetDays = 0.221935
wGen->monthly.probabilityWetWet = 0.431686
wGen->monthly.dw_Tmax = 0.740779
