----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.198642
wGen->monthly.monthlyTmax = 6.78065
wGen->monthly.sumPrec = 32.0053
wGen->monthly.stDevTmin = 3.13038
wGen->monthly.stDevTmax = 3.2747
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.469231
wGen->monthly.dw_Tmax = 0.829988
wGen->monthly.monthlyTminDry = -0.223965
wGen->monthly.monthlyTmaxDry = 6.96383
wGen->monthly.monthlyTminWet = 1.69077
wGen->monthly.monthlyTmaxWet = 6.13385
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.954664
wGen->monthly.monthlyTmax = 9.58675
wGen->monthly.sumPrec = 56.2403
wGen->monthly.stDevTmin = 3.66044
wGen->monthly.stDevTmax = 3.73173
wGen->monthly.fractionWetDays = 0.281716
wGen->monthly.probabilityWetWet = 0.556291
wGen->monthly.dw_Tmax = 1.27143
wGen->monthly.monthlyTminDry = -0.0109091
wGen->monthly.monthlyTmaxDry = 9.94493
wGen->monthly.monthlyTminWet = 3.41656
wGen->monthly.monthlyTmaxWet = 8.67351
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.32411
wGen->monthly.monthlyTmax = 14.4165
wGen->monthly.sumPrec = 55.3368
wGen->monthly.stDevTmin = 3.3428
wGen->monthly.stDevTmax = 4.34023
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.529801
wGen->monthly.dw_Tmax = 4.07509
wGen->monthly.monthlyTminDry = 3.97808
wGen->monthly.monthlyTmaxDry = 15.4612
wGen->monthly.monthlyTminWet = 5.32781
wGen->monthly.monthlyTmaxWet = 11.3861
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.19702
wGen->monthly.monthlyTmax = 18.5377
wGen->monthly.sumPrec = 50.0737
wGen->monthly.stDevTmin = 2.99855
wGen->monthly.stDevTmax = 3.66796
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.433962
wGen->monthly.dw_Tmax = 3.71223
wGen->monthly.monthlyTminDry = 7.97397
wGen->monthly.monthlyTmaxDry = 19.5732
wGen->monthly.monthlyTminWet = 8.77359
wGen->monthly.monthlyTmaxWet = 15.861
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2983
wGen->monthly.monthlyTmax = 23.302
wGen->monthly.sumPrec = 56.9895
wGen->monthly.stDevTmin = 2.75457
wGen->monthly.stDevTmax = 3.77961
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.502994
