----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.392578
wGen->monthly.monthlyTmax = 6.93218
wGen->monthly.sumPrec = 39.7629
wGen->monthly.stDevTmin = 2.67566
wGen->monthly.stDevTmax = 3.9879
wGen->monthly.fractionWetDays = 0.217742
wGen->monthly.probabilityWetWet = 0.477037
wGen->monthly.dw_Tmax = 0.974452
wGen->monthly.monthlyTminDry = 0.0534684
wGen->monthly.monthlyTmaxDry = 7.14436
wGen->monthly.monthlyTminWet = 1.61086
wGen->monthly.monthlyTmaxWet = 6.16991
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.39188
wGen->monthly.monthlyTmax = 9.43062
wGen->monthly.sumPrec = 66.4981
wGen->monthly.stDevTmin = 2.86231
wGen->monthly.stDevTmax = 4.2388
wGen->monthly.fractionWetDays = 0.293201
wGen->monthly.probabilityWetWet = 0.570048
wGen->monthly.dw_Tmax = 2.0772
wGen->monthly.monthlyTminDry = 0.915209
wGen->monthly.monthlyTmaxDry = 10.0397
wGen->monthly.monthlyTminWet = 2.54095
wGen->monthly.monthlyTmaxWet = 7.96246
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.46252
wGen->monthly.monthlyTmax = 13.9227
wGen->monthly.sumPrec = 60.4746
wGen->monthly.stDevTmin = 2.78068
wGen->monthly.stDevTmax = 4.55152
wGen->monthly.fractionWetDays = 0.28129
wGen->monthly.probabilityWetWet = 0.561927
wGen->monthly.dw_Tmax = 3.47927
wGen->monthly.monthlyTminDry = 4.12351
wGen->monthly.monthlyTmaxDry = 14.9014
wGen->monthly.monthlyTminWet = 5.32871
wGen->monthly.monthlyTmaxWet = 11.4222
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.47358
wGen->monthly.monthlyTmax = 18.3967
wGen->monthly.sumPrec = 57.9008
wGen->monthly.stDevTmin = 2.69023
wGen->monthly.stDevTmax = 4.03318
wGen->monthly.fractionWetDays = 0.261667
wGen->monthly.probabilityWetWet = 0.412739
wGen->monthly.dw_Tmax = 3.24356
wGen->monthly.monthlyTminDry = 8.2583
wGen->monthly.monthlyTmaxDry = 19.2455
wGen->monthly.monthlyTminWet = 9.08101
wGen->monthly.monthlyTmaxWet = 16.0019
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0751
wGen->monthly.monthlyTmax = 22.4964
wGen->monthly.sumPrec = 60.0713
wGen->monthly.stDevTmin = 2.5482
wGen->monthly.stDevTmax = 4.00251
wGen->monthly.fractionWetDays = 0.300323
wGen->monthly.probabilityWetWet = 0.480129
wGen->monthly.dw_Tmax = 3.58724
wGen->monthly.monthlyTminDry = 12.0637
wGen->monthly.monthlyTmaxDry = 23.5737
wGen->monthly.monthlyTminWet = 12.1018
wGen->monthly.monthlyTmaxWet = 19.9865
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3852
wGen->monthly.monthlyTmax = 27.6167
wGen->monthly.sumPrec = 36.1045
wGen->monthly.stDevTmin = 2.60404
wGen->monthly.stDevTmax = 3.91682
wGen->monthly.fractionWetDays = 0.178
wGen->monthly.probabilityWetWet = 0.385768
wGen->monthly.dw_Tmax = 3.83006
wGen->monthly.monthlyTminDry = 16.5264
wGen->monthly.monthlyTmaxDry = 28.2984
wGen->monthly.monthlyTminWet = 15.7334
wGen->monthly.monthlyTmaxWet = 24.4684
-------------------------------------------
