----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.05161
wGen->monthly.monthlyTmax = 5.93939
wGen->monthly.sumPrec = 32.9526
wGen->monthly.stDevTmin = 3.43692
wGen->monthly.stDevTmax = 3.31436
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.496183
wGen->monthly.dw_Tmax = 0.697595
wGen->monthly.monthlyTminDry = -1.569
wGen->monthly.monthlyTmaxDry = 6.09454
wGen->monthly.monthlyTminWet = 0.757252
wGen->monthly.monthlyTmaxWet = 5.39695
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.300373
wGen->monthly.monthlyTmax = 9.05877
wGen->monthly.sumPrec = 55.2269
wGen->monthly.stDevTmin = 3.87672
wGen->monthly.stDevTmax = 3.90338
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.583893
wGen->monthly.dw_Tmax = 2.43406
wGen->monthly.monthlyTminDry = -1.27545
wGen->monthly.monthlyTmaxDry = 9.7354
wGen->monthly.monthlyTminWet = 2.23221
wGen->monthly.monthlyTmaxWet = 7.30134
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.03396
wGen->monthly.monthlyTmax = 14.6076
wGen->monthly.sumPrec = 51.2263
wGen->monthly.stDevTmin = 3.41907
wGen->monthly.stDevTmax = 4.82017
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.47482
wGen->monthly.dw_Tmax = 5.1222
wGen->monthly.monthlyTminDry = 2.62711
wGen->monthly.monthlyTmaxDry = 15.8164
wGen->monthly.monthlyTminWet = 4.35108
wGen->monthly.monthlyTmaxWet = 10.6942
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.93597
wGen->monthly.monthlyTmax = 18.9798
wGen->monthly.sumPrec = 54.7579
wGen->monthly.stDevTmin = 3.0472
wGen->monthly.stDevTmax = 4.18336
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.473054
wGen->monthly.dw_Tmax = 4.69994
wGen->monthly.monthlyTminDry = 6.49132
wGen->monthly.monthlyTmaxDry = 20.3568
wGen->monthly.monthlyTminWet = 8.00898
wGen->monthly.monthlyTmaxWet = 15.6569
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4475
wGen->monthly.monthlyTmax = 23.8396
wGen->monthly.sumPrec = 60.7053
wGen->monthly.stDevTmin = 2.80704
wGen->monthly.stDevTmax = 3.94798
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.514286
wGen->monthly.dw_Tmax = 4.40163
wGen->monthly.monthlyTminDry = 11.364
wGen->monthly.monthlyTmaxDry = 25.1473
wGen->monthly.monthlyTminWet = 11.6451
wGen->monthly.monthlyTmaxWet = 20.7457
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.4574
wGen->monthly.monthlyTmax = 28.9304
wGen->monthly.sumPrec = 50.4263
wGen->monthly.stDevTmin = 2.8612
wGen->monthly.stDevTmax = 3.85172
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.414063
wGen->monthly.dw_Tmax = 4.30689
wGen->monthly.monthlyTminDry = 15.51
wGen->monthly.monthlyTmaxDry = 29.8975
wGen->monthly.monthlyTminWet = 15.2758
wGen->monthly.monthlyTmaxWet = 25.5906
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6251
wGen->monthly.monthlyTmax = 31.4414
wGen->monthly.sumPrec = 37.5842
wGen->monthly.stDevTmin = 2.48022
wGen->monthly.stDevTmax = 3.14875
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.208791
wGen->monthly.dw_Tmax = 3.51791
wGen->monthly.monthlyTminDry = 17.6215
wGen->monthly.monthlyTmaxDry = 31.9849
wGen->monthly.monthlyTminWet = 17.6451
wGen->monthly.monthlyTmaxWet = 28.467
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.2769
wGen->monthly.monthlyTmax = 30.948
wGen->monthly.sumPrec = 48.7789
wGen->monthly.stDevTmin = 2.61055
wGen->monthly.stDevTmax = 3.50837
wGen->monthly.fractionWetDays = 0.183362
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 4.10206
wGen->monthly.monthlyTminDry = 17.3403
wGen->monthly.monthlyTmaxDry = 31.7002
wGen->monthly.monthlyTminWet = 16.9944
wGen->monthly.monthlyTmaxWet = 27.5981
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.2082
wGen->monthly.monthlyTmax = 25.4256
wGen->monthly.sumPrec = 60.8
