----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.37267
wGen->monthly.monthlyTmax = 7.12411
wGen->monthly.sumPrec = 43.9105
wGen->monthly.stDevTmin = 2.89279
wGen->monthly.stDevTmax = 3.39375
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 0.805971
wGen->monthly.monthlyTminDry = 1.09662
wGen->monthly.monthlyTmaxDry = 7.32252
wGen->monthly.monthlyTminWet = 2.21793
wGen->monthly.monthlyTmaxWet = 6.51655
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.12799
wGen->monthly.monthlyTmax = 9.30317
wGen->monthly.sumPrec = 63.1045
wGen->monthly.stDevTmin = 3.28442
wGen->monthly.stDevTmax = 3.58744
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.594937
wGen->monthly.dw_Tmax = 0.715287
wGen->monthly.monthlyTminDry = 1.43228
wGen->monthly.monthlyTmaxDry = 9.51402
wGen->monthly.monthlyTminWet = 3.79241
wGen->monthly.monthlyTmaxWet = 8.79873
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.48659
wGen->monthly.monthlyTmax = 13.4762
wGen->monthly.sumPrec = 61.3211
wGen->monthly.stDevTmin = 3.17921
wGen->monthly.stDevTmax = 4.04422
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.531646
wGen->monthly.dw_Tmax = 3.34853
wGen->monthly.monthlyTminDry = 5.41369
wGen->monthly.monthlyTmaxDry = 14.3745
wGen->monthly.monthlyTminWet = 5.68544
wGen->monthly.monthlyTmaxWet = 11.0259
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.04316
wGen->monthly.monthlyTmax = 17.3479
wGen->monthly.sumPrec = 57
wGen->monthly.stDevTmin = 2.82905
wGen->monthly.stDevTmax = 3.28268
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.447059
wGen->monthly.dw_Tmax = 2.85119
wGen->monthly.monthlyTminDry = 8.95175
wGen->monthly.monthlyTmaxDry = 18.1982
wGen->monthly.monthlyTminWet = 9.25823
wGen->monthly.monthlyTmaxWet = 15.3471
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1479
wGen->monthly.monthlyTmax = 22.0273
wGen->monthly.sumPrec = 66.7211
wGen->monthly.stDevTmin = 2.8287
wGen->monthly.stDevTmax = 3.35772
wGen->monthly.fractionWetDays = 0.310696
wGen->monthly.probabilityWetWet = 0.551913
wGen->monthly.dw_Tmax = 2.97284
wGen->monthly.monthlyTminDry = 13.2833
wGen->monthly.monthlyTmaxDry = 22.951
wGen->monthly.monthlyTminWet = 12.8475
wGen->monthly.monthlyTmaxWet = 19.9781
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4568
wGen->monthly.monthlyTmax = 26.7461
wGen->monthly.sumPrec = 35.4421
wGen->monthly.stDevTmin = 2.79746
wGen->monthly.stDevTmax = 3.43431
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.37234
wGen->monthly.dw_Tmax = 3.59418
wGen->monthly.monthlyTminDry = 17.6515
wGen->monthly.monthlyTmaxDry = 27.3389
wGen->monthly.monthlyTminWet = 16.4713
wGen->monthly.monthlyTmaxWet = 23.7447
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7428
wGen->monthly.monthlyTmax = 29.1749
wGen->monthly.sumPrec = 38.0947
wGen->monthly.stDevTmin = 2.36818
wGen->monthly.stDevTmax = 2.76328
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 2.61353
wGen->monthly.monthlyTminDry = 19.9237
wGen->monthly.monthlyTmaxDry = 29.5831
wGen->monthly.monthlyTminWet = 18.7652
wGen->monthly.monthlyTmaxWet = 26.9696
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4122
wGen->monthly.monthlyTmax = 28.7066
wGen->monthly.sumPrec = 40.6316
wGen->monthly.stDevTmin = 2.4778
wGen->monthly.stDevTmax = 2.94215
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.322222
wGen->monthly.dw_Tmax = 2.95347
wGen->monthly.monthlyTminDry = 19.5715
wGen->monthly.monthlyTmaxDry = 29.1579
wGen->monthly.monthlyTminWet = 18.5289
wGen->monthly.monthlyTmaxWet = 26.2044
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3246
wGen->monthly.monthlyTmax = 24.1575
wGen->monthly.sumPrec = 75.8632
wGen->monthly.stDevTmin = 3.03295
wGen->monthly.stDevTmax = 3.21807
wGen->monthly.fractionWetDays = 0.259649
wGen->monthly.probabilityWetWet = 0.466216
wGen->monthly.dw_Tmax = 2.36298
wGen->monthly.monthlyTminDry = 15.2749
wGen->monthly.monthlyTmaxDry = 24.7711
wGen->monthly.monthlyTminWet = 15.4662
wGen->monthly.monthlyTmaxWet = 22.4081
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8124
wGen->monthly.monthlyTmax = 19.2584
wGen->monthly.sumPrec = 71.1895
wGen->monthly.stDevTmin = 3.03558
wGen->monthly.stDevTmax = 3.50257
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.503067
wGen->monthly.dw_Tmax = 2.21238
wGen->monthly.monthlyTminDry = 11.8354
wGen->monthly.monthlyTmaxDry = 19.8707
wGen->monthly.monthlyTminWet = 11.7521
wGen->monthly.monthlyTmaxWet = 17.6583
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.39
wGen->monthly.monthlyTmax = 13.3818
wGen->monthly.sumPrec = 77.0737
wGen->monthly.stDevTmin = 3.68881
wGen->monthly.stDevTmax = 3.61631
wGen->monthly.fractionWetDays = 0.336842
wGen->monthly.probabilityWetWet = 0.505208
wGen->monthly.dw_Tmax = 0.267791
wGen->monthly.monthlyTminDry = 6.98466
wGen->monthly.monthlyTmaxDry = 13.472
wGen->monthly.monthlyTminWet = 8.18802
wGen->monthly.monthlyTmaxWet = 13.2042
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.282
wGen->monthly.monthlyTmax = 8.14143
wGen->monthly.sumPrec = 54.9211
wGen->monthly.stDevTmin = 3.24206
wGen->monthly.stDevTmax = 3.4798
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = -0.194291
wGen->monthly.monthlyTminDry = 1.84509
wGen->monthly.monthlyTmaxDry = 8.08832
wGen->monthly.monthlyTminWet = 3.44348
wGen->monthly.monthlyTmaxWet = 8.28261
-------------------------------------------
