----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.612796
wGen->monthly.monthlyTmax = 6.80699
wGen->monthly.sumPrec = 39.2735
wGen->monthly.stDevTmin = 2.97361
wGen->monthly.stDevTmax = 3.87497
wGen->monthly.fractionWetDays = 0.235161
wGen->monthly.probabilityWetWet = 0.486968
wGen->monthly.dw_Tmax = 0.981717
wGen->monthly.monthlyTminDry = -1.12783
wGen->monthly.monthlyTmaxDry = 7.03785
wGen->monthly.monthlyTminWet = 1.0623
wGen->monthly.monthlyTmaxWet = 6.05613
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.369077
wGen->monthly.monthlyTmax = 9.51077
wGen->monthly.sumPrec = 68.099
wGen->monthly.stDevTmin = 3.20996
wGen->monthly.stDevTmax = 4.38399
wGen->monthly.fractionWetDays = 0.282578
wGen->monthly.probabilityWetWet = 0.54386
wGen->monthly.dw_Tmax = 2.05639
wGen->monthly.monthlyTminDry = -0.30289
wGen->monthly.monthlyTmaxDry = 10.0919
wGen->monthly.monthlyTminWet = 2.0751
wGen->monthly.monthlyTmaxWet = 8.03547
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.31886
wGen->monthly.monthlyTmax = 14.2987
wGen->monthly.sumPrec = 63.9072
wGen->monthly.stDevTmin = 3.16675
wGen->monthly.stDevTmax = 4.95051
wGen->monthly.fractionWetDays = 0.280968
wGen->monthly.probabilityWetWet = 0.530425
wGen->monthly.dw_Tmax = 4.37331
wGen->monthly.monthlyTminDry = 2.80079
wGen->monthly.monthlyTmaxDry = 15.5275
wGen->monthly.monthlyTminWet = 4.64466
wGen->monthly.monthlyTmaxWet = 11.1542
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.4399
wGen->monthly.monthlyTmax = 19.0629
wGen->monthly.sumPrec = 58.2601
wGen->monthly.stDevTmin = 2.90547
wGen->monthly.stDevTmax = 4.09566
wGen->monthly.fractionWetDays = 0.281333
wGen->monthly.probabilityWetWet = 0.424171
wGen->monthly.dw_Tmax = 3.82656
wGen->monthly.monthlyTminDry = 7.03902
wGen->monthly.monthlyTmaxDry = 20.1395
wGen->monthly.monthlyTminWet = 8.46395
wGen->monthly.monthlyTmaxWet = 16.3129
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 10.9364
wGen->monthly.monthlyTmax = 23.0482
wGen->monthly.sumPrec = 64.4087
wGen->monthly.stDevTmin = 2.72368
wGen->monthly.stDevTmax = 4.08418
wGen->monthly.fractionWetDays = 0.295484
wGen->monthly.probabilityWetWet = 0.492358
wGen->monthly.dw_Tmax = 3.93223
wGen->monthly.monthlyTminDry = 10.8247
wGen->monthly.monthlyTmaxDry = 24.2101
wGen->monthly.monthlyTminWet = 11.2029
wGen->monthly.monthlyTmaxWet = 20.2779
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.0054
wGen->monthly.monthlyTmax = 28.2452
wGen->monthly.sumPrec = 37.1276
wGen->monthly.stDevTmin = 2.71717
wGen->monthly.stDevTmax = 3.88566
wGen->monthly.fractionWetDays = 0.194333
wGen->monthly.probabilityWetWet = 0.361921
wGen->monthly.dw_Tmax = 3.89554
wGen->monthly.monthlyTminDry = 15.0881
wGen->monthly.monthlyTmaxDry = 29.0022
wGen->monthly.monthlyTminWet = 14.6628
wGen->monthly.monthlyTmaxWet = 25.1067
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.0307
wGen->monthly.monthlyTmax = 30.9312
wGen->monthly.sumPrec = 35.713
wGen->monthly.stDevTmin = 2.38595
wGen->monthly.stDevTmax = 3.70202
wGen->monthly.fractionWetDays = 0.147419
wGen->monthly.probabilityWetWet = 0.343545
wGen->monthly.dw_Tmax = 4.24961
wGen->monthly.monthlyTminDry = 17.1044
wGen->monthly.monthlyTmaxDry = 31.5577
wGen->monthly.monthlyTminWet = 16.6049
wGen->monthly.monthlyTmaxWet = 27.308
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.8478
wGen->monthly.monthlyTmax = 30.3645
wGen->monthly.sumPrec = 43.9797
wGen->monthly.stDevTmin = 2.51064
wGen->monthly.stDevTmax = 4.00263
wGen->monthly.fractionWetDays = 0.146452
wGen->monthly.probabilityWetWet = 0.200441
wGen->monthly.dw_Tmax = 4.83123
wGen->monthly.monthlyTminDry = 16.8419
wGen->monthly.monthlyTmaxDry = 31.072
wGen->monthly.monthlyTminWet = 16.8817
wGen->monthly.monthlyTmaxWet = 26.2408
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.459
wGen->monthly.monthlyTmax = 25.879
wGen->monthly.sumPrec = 61.2394
wGen->monthly.stDevTmin = 2.8256
wGen->monthly.stDevTmax = 3.80953
wGen->monthly.fractionWetDays = 0.224333
wGen->monthly.probabilityWetWet = 0.398217
wGen->monthly.dw_Tmax = 3.4876
wGen->monthly.monthlyTminDry = 13.197
wGen->monthly.monthlyTmaxDry = 26.6614
wGen->monthly.monthlyTminWet = 14.3646
wGen->monthly.monthlyTmaxWet = 23.1738
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.92426
wGen->monthly.monthlyTmax = 20.068
wGen->monthly.sumPrec = 70.8707
wGen->monthly.stDevTmin = 3.71585
wGen->monthly.stDevTmax = 3.66109
wGen->monthly.fractionWetDays = 0.276774
wGen->monthly.probabilityWetWet = 0.522144
wGen->monthly.dw_Tmax = 2.76474
wGen->monthly.monthlyTminDry = 9.45955
wGen->monthly.monthlyTmaxDry = 20.8332
wGen->monthly.monthlyTminWet = 11.1386
wGen->monthly.monthlyTmaxWet = 18.0685
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.67766
wGen->monthly.monthlyTmax = 13.4047
wGen->monthly.sumPrec = 81.6797
wGen->monthly.stDevTmin = 4.80175
wGen->monthly.stDevTmax = 3.5828
wGen->monthly.fractionWetDays = 0.320667
wGen->monthly.probabilityWetWet = 0.536383
wGen->monthly.dw_Tmax = 1.2924
wGen->monthly.monthlyTminDry = 5.14442
wGen->monthly.monthlyTmaxDry = 13.8192
wGen->monthly.monthlyTminWet = 6.80731
wGen->monthly.monthlyTmaxWet = 12.5268
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.36759
wGen->monthly.monthlyTmax = 7.66138
wGen->monthly.sumPrec = 47.0468
wGen->monthly.stDevTmin = 3.82025
wGen->monthly.stDevTmax = 3.52364
wGen->monthly.fractionWetDays = 0.246774
wGen->monthly.probabilityWetWet = 0.478431
wGen->monthly.dw_Tmax = 0.387237
wGen->monthly.monthlyTminDry = -0.167235
wGen->monthly.monthlyTmaxDry = 7.75694
wGen->monthly.monthlyTminWet = 2.00003
wGen->monthly.monthlyTmaxWet = 7.3697
-------------------------------------------
