----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.93809
wGen->monthly.monthlyTmax = 8.02838
wGen->monthly.sumPrec = 54.0304
wGen->monthly.stDevTmin = 2.82627
wGen->monthly.stDevTmax = 4.58982
wGen->monthly.fractionWetDays = 0.264516
wGen->monthly.probabilityWetWet = 0.509756
wGen->monthly.dw_Tmax = 0.769711
wGen->monthly.monthlyTminDry = 1.58989
wGen->monthly.monthlyTmaxDry = 8.23198
wGen->monthly.monthlyTminWet = 2.90627
wGen->monthly.monthlyTmaxWet = 7.46227
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.97579
wGen->monthly.monthlyTmax = 9.58564
wGen->monthly.sumPrec = 65.8614
wGen->monthly.stDevTmin = 3.0192
wGen->monthly.stDevTmax = 4.29013
wGen->monthly.fractionWetDays = 0.326133
wGen->monthly.probabilityWetWet = 0.547231
wGen->monthly.dw_Tmax = 1.43809
wGen->monthly.monthlyTminDry = 2.57848
wGen->monthly.monthlyTmaxDry = 10.0546
wGen->monthly.monthlyTminWet = 3.79673
wGen->monthly.monthlyTmaxWet = 8.61655
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.67216
wGen->monthly.monthlyTmax = 13.5947
wGen->monthly.sumPrec = 73.7125
wGen->monthly.stDevTmin = 3.02887
wGen->monthly.stDevTmax = 4.22451
wGen->monthly.fractionWetDays = 0.280645
wGen->monthly.probabilityWetWet = 0.573563
wGen->monthly.dw_Tmax = 2.23847
wGen->monthly.monthlyTminDry = 5.53314
wGen->monthly.monthlyTmaxDry = 14.2229
wGen->monthly.monthlyTminWet = 6.02851
wGen->monthly.monthlyTmaxWet = 11.9845
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.1234
wGen->monthly.monthlyTmax = 17.7759
wGen->monthly.sumPrec = 62.168
wGen->monthly.stDevTmin = 3.24503
wGen->monthly.stDevTmax = 3.55164
wGen->monthly.fractionWetDays = 0.301667
wGen->monthly.probabilityWetWet = 0.441989
wGen->monthly.dw_Tmax = 2.83397
wGen->monthly.monthlyTminDry = 9.07794
wGen->monthly.monthlyTmaxDry = 18.6308
wGen->monthly.monthlyTminWet = 9.22863
wGen->monthly.monthlyTmaxWet = 15.7969
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6633
wGen->monthly.monthlyTmax = 22.0611
wGen->monthly.sumPrec = 61.9267
wGen->monthly.stDevTmin = 2.89723
wGen->monthly.stDevTmax = 3.68832
wGen->monthly.fractionWetDays = 0.31129
wGen->monthly.probabilityWetWet = 0.500518
wGen->monthly.dw_Tmax = 3.41978
wGen->monthly.monthlyTminDry = 12.8562
wGen->monthly.monthlyTmaxDry = 23.1257
wGen->monthly.monthlyTminWet = 12.2364
wGen->monthly.monthlyTmaxWet = 19.7059
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2783
wGen->monthly.monthlyTmax = 27.5256
wGen->monthly.sumPrec = 47.5085
wGen->monthly.stDevTmin = 2.90725
wGen->monthly.stDevTmax = 3.55978
wGen->monthly.fractionWetDays = 0.169667
wGen->monthly.probabilityWetWet = 0.418468
wGen->monthly.dw_Tmax = 3.58287
wGen->monthly.monthlyTminDry = 17.4845
wGen->monthly.monthlyTmaxDry = 28.1335
wGen->monthly.monthlyTminWet = 16.269
wGen->monthly.monthlyTmaxWet = 24.5507
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6083
wGen->monthly.monthlyTmax = 29.8208
wGen->monthly.sumPrec = 47.5186
wGen->monthly.stDevTmin = 2.66564
wGen->monthly.stDevTmax = 3.44959
wGen->monthly.fractionWetDays = 0.161613
