----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.901974
wGen->monthly.monthlyTmax = 6.88177
wGen->monthly.sumPrec = 36.7977
wGen->monthly.stDevTmin = 2.68884
wGen->monthly.stDevTmax = 3.87096
wGen->monthly.fractionWetDays = 0.212258
wGen->monthly.probabilityWetWet = 0.466565
wGen->monthly.dw_Tmax = 0.577679
wGen->monthly.monthlyTminDry = 0.60253
wGen->monthly.monthlyTmaxDry = 7.00438
wGen->monthly.monthlyTminWet = 2.01329
wGen->monthly.monthlyTmaxWet = 6.4267
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.02771
wGen->monthly.monthlyTmax = 9.25364
wGen->monthly.sumPrec = 61.4758
wGen->monthly.stDevTmin = 2.88164
wGen->monthly.stDevTmax = 3.92844
wGen->monthly.fractionWetDays = 0.292847
wGen->monthly.probabilityWetWet = 0.580411
wGen->monthly.dw_Tmax = 1.83719
wGen->monthly.monthlyTminDry = 1.63928
wGen->monthly.monthlyTmaxDry = 9.79165
wGen->monthly.monthlyTminWet = 2.96567
wGen->monthly.monthlyTmaxWet = 7.95446
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.23038
wGen->monthly.monthlyTmax = 13.5126
wGen->monthly.sumPrec = 57.4596
wGen->monthly.stDevTmin = 2.70868
wGen->monthly.stDevTmax = 4.21957
wGen->monthly.fractionWetDays = 0.280323
wGen->monthly.probabilityWetWet = 0.573072
wGen->monthly.dw_Tmax = 3.34421
wGen->monthly.monthlyTminDry = 5.04738
wGen->monthly.monthlyTmaxDry = 14.4501
wGen->monthly.monthlyTminWet = 5.70021
wGen->monthly.monthlyTmaxWet = 11.1059
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.36323
wGen->monthly.monthlyTmax = 17.9464
wGen->monthly.sumPrec = 53.7982
wGen->monthly.stDevTmin = 2.72016
wGen->monthly.stDevTmax = 3.67082
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.432927
wGen->monthly.dw_Tmax = 2.95105
wGen->monthly.monthlyTminDry = 9.28059
wGen->monthly.monthlyTmaxDry = 18.753
wGen->monthly.monthlyTminWet = 9.58294
wGen->monthly.monthlyTmaxWet = 15.8019
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9412
wGen->monthly.monthlyTmax = 22.2011
wGen->monthly.sumPrec = 55.0674
wGen->monthly.stDevTmin = 2.55971
wGen->monthly.stDevTmax = 3.9127
wGen->monthly.fractionWetDays = 0.272258
wGen->monthly.probabilityWetWet = 0.446682
wGen->monthly.dw_Tmax = 3.4415
wGen->monthly.monthlyTminDry = 13.0545
wGen->monthly.monthlyTmaxDry = 23.1381
wGen->monthly.monthlyTminWet = 12.6384
wGen->monthly.monthlyTmaxWet = 19.6966
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4879
wGen->monthly.monthlyTmax = 27.3531
wGen->monthly.sumPrec = 34.4766
wGen->monthly.stDevTmin = 2.64246
wGen->monthly.stDevTmax = 3.7495
wGen->monthly.fractionWetDays = 0.156667
wGen->monthly.probabilityWetWet = 0.306383
wGen->monthly.dw_Tmax = 3.46678
wGen->monthly.monthlyTminDry = 17.65
wGen->monthly.monthlyTmaxDry = 27.8962
wGen->monthly.monthlyTminWet = 16.6154
wGen->monthly.monthlyTmaxWet = 24.4294
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6469
wGen->monthly.monthlyTmax = 29.679
wGen->monthly.sumPrec = 28.3465
wGen->monthly.stDevTmin = 2.43738
wGen->monthly.stDevTmax = 3.42478
wGen->monthly.fractionWetDays = 0.150968
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 3.25802
wGen->monthly.monthlyTminDry = 19.8491
wGen->monthly.monthlyTmaxDry = 30.1708
wGen->monthly.monthlyTminWet = 18.51
wGen->monthly.monthlyTmaxWet = 26.9128
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2892
wGen->monthly.monthlyTmax = 29.188
wGen->monthly.sumPrec = 45.104
wGen->monthly.stDevTmin = 2.44689
wGen->monthly.stDevTmax = 3.67984
wGen->monthly.fractionWetDays = 0.159032
wGen->monthly.probabilityWetWet = 0.251521
wGen->monthly.dw_Tmax = 3.76997
wGen->monthly.monthlyTminDry = 19.4684
