----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.42926
wGen->monthly.monthlyTmax = 5.15931
wGen->monthly.sumPrec = 29.8044
wGen->monthly.stDevTmin = 2.46452
wGen->monthly.stDevTmax = 3.12396
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.458333
wGen->monthly.dw_Tmax = 1.37965
wGen->monthly.monthlyTminDry = -1.68822
wGen->monthly.monthlyTmaxDry = 5.37293
wGen->monthly.monthlyTminWet = -0.0157491
wGen->monthly.monthlyTmaxWet = 3.99328
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.600342
wGen->monthly.monthlyTmax = 7.30273
wGen->monthly.sumPrec = 52.8899
wGen->monthly.stDevTmin = 3.39577
wGen->monthly.stDevTmax = 4.84324
wGen->monthly.fractionWetDays = 0.262411
wGen->monthly.probabilityWetWet = 0.459459
wGen->monthly.dw_Tmax = 2.05075
wGen->monthly.monthlyTminDry = -1.4819
wGen->monthly.monthlyTmaxDry = 7.84087
wGen->monthly.monthlyTminWet = 1.87754
wGen->monthly.monthlyTmaxWet = 5.79012
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.7958
wGen->monthly.monthlyTmax = 14.5871
wGen->monthly.sumPrec = 48.7421
wGen->monthly.stDevTmin = 2.73397
wGen->monthly.stDevTmax = 4.36052
wGen->monthly.fractionWetDays = 0.167742
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 4.11018
wGen->monthly.monthlyTminDry = 3.49418
wGen->monthly.monthlyTmaxDry = 15.2765
wGen->monthly.monthlyTminWet = 5.29228
wGen->monthly.monthlyTmaxWet = 11.1663
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.67321
wGen->monthly.monthlyTmax = 16.933
wGen->monthly.sumPrec = 48.1663
wGen->monthly.stDevTmin = 2.13968
wGen->monthly.stDevTmax = 4.00938
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.477273
wGen->monthly.dw_Tmax = 4.96843
wGen->monthly.monthlyTminDry = 6.45028
wGen->monthly.monthlyTmaxDry = 18.3904
wGen->monthly.monthlyTminWet = 7.21027
wGen->monthly.monthlyTmaxWet = 13.4219
-------------------------------------------
