----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.33859
wGen->monthly.monthlyTmax = 7.44512
wGen->monthly.sumPrec = 48.2149
wGen->monthly.stDevTmin = 2.70213
wGen->monthly.stDevTmax = 4.81426
wGen->monthly.fractionWetDays = 0.21
wGen->monthly.probabilityWetWet = 0.491551
wGen->monthly.dw_Tmax = 1.49173
wGen->monthly.monthlyTminDry = 1.16528
wGen->monthly.monthlyTmaxDry = 7.75839
wGen->monthly.monthlyTminWet = 1.99056
wGen->monthly.monthlyTmaxWet = 6.26666
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.33429
wGen->monthly.monthlyTmax = 9.37131
wGen->monthly.sumPrec = 70.0753
wGen->monthly.stDevTmin = 2.83916
wGen->monthly.stDevTmax = 4.79982
wGen->monthly.fractionWetDays = 0.286473
wGen->monthly.probabilityWetWet = 0.562423
wGen->monthly.dw_Tmax = 2.63218
wGen->monthly.monthlyTminDry = 2.19265
wGen->monthly.monthlyTmaxDry = 10.1254
wGen->monthly.monthlyTminWet = 2.68707
wGen->monthly.monthlyTmaxWet = 7.49318
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.35528
wGen->monthly.monthlyTmax = 13.6982
wGen->monthly.sumPrec = 71.6963
wGen->monthly.stDevTmin = 2.81402
wGen->monthly.stDevTmax = 4.75662
wGen->monthly.fractionWetDays = 0.293226
wGen->monthly.probabilityWetWet = 0.570957
wGen->monthly.dw_Tmax = 3.70214
wGen->monthly.monthlyTminDry = 5.30977
wGen->monthly.monthlyTmaxDry = 14.7837
wGen->monthly.monthlyTminWet = 5.46498
wGen->monthly.monthlyTmaxWet = 11.0816
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.77258
wGen->monthly.monthlyTmax = 18.0596
wGen->monthly.sumPrec = 68.1358
wGen->monthly.stDevTmin = 2.63734
wGen->monthly.stDevTmax = 4.27559
wGen->monthly.fractionWetDays = 0.287
wGen->monthly.probabilityWetWet = 0.389082
wGen->monthly.dw_Tmax = 3.3998
wGen->monthly.monthlyTminDry = 8.75326
wGen->monthly.monthlyTmaxDry = 19.0353
wGen->monthly.monthlyTminWet = 8.82059
wGen->monthly.monthlyTmaxWet = 15.6355
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2646
wGen->monthly.monthlyTmax = 21.9372
wGen->monthly.sumPrec = 74.7516
wGen->monthly.stDevTmin = 2.60552
wGen->monthly.stDevTmax = 4.12009
wGen->monthly.fractionWetDays = 0.305484
wGen->monthly.probabilityWetWet = 0.506864
wGen->monthly.dw_Tmax = 3.88234
wGen->monthly.monthlyTminDry = 12.4695
wGen->monthly.monthlyTmaxDry = 23.1232
wGen->monthly.monthlyTminWet = 11.7987
wGen->monthly.monthlyTmaxWet = 19.2409
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.703
wGen->monthly.monthlyTmax = 27.1585
wGen->monthly.sumPrec = 38.7139
wGen->monthly.stDevTmin = 2.612
wGen->monthly.stDevTmax = 4.05433
wGen->monthly.fractionWetDays = 0.173667
wGen->monthly.probabilityWetWet = 0.401152
wGen->monthly.dw_Tmax = 4.09179
wGen->monthly.monthlyTminDry = 16.9281
wGen->monthly.monthlyTmaxDry = 27.8691
wGen->monthly.monthlyTminWet = 15.6321
wGen->monthly.monthlyTmaxWet = 23.7773
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7872
wGen->monthly.monthlyTmax = 29.5311
wGen->monthly.sumPrec = 38.0339
wGen->monthly.stDevTmin = 2.36518
wGen->monthly.stDevTmax = 3.72483
wGen->monthly.fractionWetDays = 0.167097
wGen->monthly.probabilityWetWet = 0.380309
wGen->monthly.dw_Tmax = 3.8809
wGen->monthly.monthlyTminDry = 19.0432
wGen->monthly.monthlyTmaxDry = 30.1796
wGen->monthly.monthlyTminWet = 17.5112
wGen->monthly.monthlyTmaxWet = 26.2987
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4046
wGen->monthly.monthlyTmax = 29.0135
wGen->monthly.sumPrec = 38.014
wGen->monthly.stDevTmin = 2.42487
wGen->monthly.stDevTmax = 4.06431
wGen->monthly.fractionWetDays = 0.164516
wGen->monthly.probabilityWetWet = 0.296078
wGen->monthly.dw_Tmax = 4.08767
wGen->monthly.monthlyTminDry = 18.5588
wGen->monthly.monthlyTmaxDry = 29.686
wGen->monthly.monthlyTminWet = 17.6218
wGen->monthly.monthlyTmaxWet = 25.5983
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9578
wGen->monthly.monthlyTmax = 24.5923
wGen->monthly.sumPrec = 71.9131
wGen->monthly.stDevTmin = 2.68518
wGen->monthly.stDevTmax = 4.13151
wGen->monthly.fractionWetDays = 0.276
wGen->monthly.probabilityWetWet = 0.475845
wGen->monthly.dw_Tmax = 3.12598
wGen->monthly.monthlyTminDry = 14.998
wGen->monthly.monthlyTmaxDry = 25.4551
wGen->monthly.monthlyTminWet = 14.8524
wGen->monthly.monthlyTmaxWet = 22.3291
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5601
wGen->monthly.monthlyTmax = 19.4584
wGen->monthly.sumPrec = 74.944
wGen->monthly.stDevTmin = 2.76813
wGen->monthly.stDevTmax = 4.18576
wGen->monthly.fractionWetDays = 0.260968
wGen->monthly.probabilityWetWet = 0.50309
wGen->monthly.dw_Tmax = 2.7691
wGen->monthly.monthlyTminDry = 11.581
wGen->monthly.monthlyTmaxDry = 20.1811
wGen->monthly.monthlyTminWet = 11.5008
wGen->monthly.monthlyTmaxWet = 17.412
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.25897
wGen->monthly.monthlyTmax = 13.5154
wGen->monthly.sumPrec = 83.337
wGen->monthly.stDevTmin = 3.42058
wGen->monthly.stDevTmax = 3.78517
wGen->monthly.fractionWetDays = 0.324667
wGen->monthly.probabilityWetWet = 0.547228
wGen->monthly.dw_Tmax = 0.945127
wGen->monthly.monthlyTminDry = 6.94272
wGen->monthly.monthlyTmaxDry = 13.8222
wGen->monthly.monthlyTminWet = 7.91678
wGen->monthly.monthlyTmaxWet = 12.8771
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.27424
wGen->monthly.monthlyTmax = 8.11943
wGen->monthly.sumPrec = 53.2337
wGen->monthly.stDevTmin = 3.01116
wGen->monthly.stDevTmax = 4.22282
wGen->monthly.fractionWetDays = 0.263226
wGen->monthly.probabilityWetWet = 0.479167
wGen->monthly.dw_Tmax = 0.863097
wGen->monthly.monthlyTminDry = 2.02716
wGen->monthly.monthlyTmaxDry = 8.34662
wGen->monthly.monthlyTminWet = 2.96583
wGen->monthly.monthlyTmaxWet = 7.48352
-------------------------------------------
