----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.78438
wGen->monthly.monthlyTmax = 7.48472
wGen->monthly.sumPrec = 44.1632
wGen->monthly.stDevTmin = 2.81553
wGen->monthly.stDevTmax = 3.81273
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.36483
wGen->monthly.monthlyTminDry = 1.60068
wGen->monthly.monthlyTmaxDry = 7.82766
wGen->monthly.monthlyTminWet = 2.33176
wGen->monthly.monthlyTmaxWet = 6.46284
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.69328
wGen->monthly.monthlyTmax = 9.66138
wGen->monthly.sumPrec = 63.7575
wGen->monthly.stDevTmin = 3.23084
wGen->monthly.stDevTmax = 3.97801
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.567073
wGen->monthly.dw_Tmax = 1.53194
wGen->monthly.monthlyTminDry = 2.33333
wGen->monthly.monthlyTmaxDry = 10.1301
wGen->monthly.monthlyTminWet = 3.50976
wGen->monthly.monthlyTmaxWet = 8.59817
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.09626
wGen->monthly.monthlyTmax = 14.0747
wGen->monthly.sumPrec = 64.4053
wGen->monthly.stDevTmin = 3.32709
wGen->monthly.stDevTmax = 4.44644
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.561728
wGen->monthly.dw_Tmax = 3.92106
wGen->monthly.monthlyTminDry = 6.18923
wGen->monthly.monthlyTmaxDry = 15.1532
wGen->monthly.monthlyTminWet = 5.85123
wGen->monthly.monthlyTmaxWet = 11.2321
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.34912
wGen->monthly.monthlyTmax = 17.9939
wGen->monthly.sumPrec = 63.1579
wGen->monthly.stDevTmin = 2.78206
wGen->monthly.stDevTmax = 3.63192
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.401198
wGen->monthly.dw_Tmax = 3.30031
wGen->monthly.monthlyTminDry = 9.39107
wGen->monthly.monthlyTmaxDry = 18.9608
wGen->monthly.monthlyTminWet = 9.2479
wGen->monthly.monthlyTmaxWet = 15.6605
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.3098
wGen->monthly.monthlyTmax = 22.5767
wGen->monthly.sumPrec = 67.5632
wGen->monthly.stDevTmin = 2.87574
wGen->monthly.stDevTmax = 3.70942
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.516484
wGen->monthly.dw_Tmax = 3.76239
wGen->monthly.monthlyTminDry = 13.6197
wGen->monthly.monthlyTmaxDry = 23.7393
wGen->monthly.monthlyTminWet = 12.617
wGen->monthly.monthlyTmaxWet = 19.9769
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4942
wGen->monthly.monthlyTmax = 27.4195
wGen->monthly.sumPrec = 38.4158
wGen->monthly.stDevTmin = 2.87117
wGen->monthly.stDevTmax = 3.7095
wGen->monthly.fractionWetDays = 0.184211
wGen->monthly.probabilityWetWet = 0.419048
wGen->monthly.dw_Tmax = 4.14492
wGen->monthly.monthlyTminDry = 17.7703
wGen->monthly.monthlyTmaxDry = 28.183
wGen->monthly.monthlyTminWet = 16.2714
wGen->monthly.monthlyTmaxWet = 24.0381
