----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.440917
wGen->monthly.monthlyTmax = 6.0343
wGen->monthly.sumPrec = 30.4579
wGen->monthly.stDevTmin = 3.19533
wGen->monthly.stDevTmax = 3.23838
wGen->monthly.fractionWetDays = 0.190153
wGen->monthly.probabilityWetWet = 0.473214
wGen->monthly.dw_Tmax = 1.05885
wGen->monthly.monthlyTminDry = -0.850943
wGen->monthly.monthlyTmaxDry = 6.23564
wGen->monthly.monthlyTminWet = 1.30536
wGen->monthly.monthlyTmaxWet = 5.17679
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.408022
wGen->monthly.monthlyTmax = 9.08713
wGen->monthly.sumPrec = 54.7828
wGen->monthly.stDevTmin = 3.6269
wGen->monthly.stDevTmax = 3.83939
wGen->monthly.fractionWetDays = 0.264925
wGen->monthly.probabilityWetWet = 0.612676
wGen->monthly.dw_Tmax = 2.51648
wGen->monthly.monthlyTminDry = -0.444416
wGen->monthly.monthlyTmaxDry = 9.75381
wGen->monthly.monthlyTminWet = 2.77324
wGen->monthly.monthlyTmaxWet = 7.23732
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.85314
wGen->monthly.monthlyTmax = 14.5462
wGen->monthly.sumPrec = 49.9053
wGen->monthly.stDevTmin = 3.18073
wGen->monthly.stDevTmax = 4.71579
wGen->monthly.fractionWetDays = 0.195246
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 4.78257
wGen->monthly.monthlyTminDry = 3.56857
wGen->monthly.monthlyTmaxDry = 15.48
wGen->monthly.monthlyTminWet = 5.02609
wGen->monthly.monthlyTmaxWet = 10.6974
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.86211
wGen->monthly.monthlyTmax = 18.8677
wGen->monthly.sumPrec = 48.6263
wGen->monthly.stDevTmin = 2.92441
wGen->monthly.stDevTmax = 4.12583
wGen->monthly.fractionWetDays = 0.24386
wGen->monthly.probabilityWetWet = 0.438849
wGen->monthly.dw_Tmax = 4.77922
wGen->monthly.monthlyTminDry = 7.59234
wGen->monthly.monthlyTmaxDry = 20.0332
wGen->monthly.monthlyTminWet = 8.69856
wGen->monthly.monthlyTmaxWet = 15.254
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.2718
wGen->monthly.monthlyTmax = 23.6312
wGen->monthly.sumPrec = 56.8421
wGen->monthly.stDevTmin = 2.64791
wGen->monthly.stDevTmax = 3.88532
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 4.48237
wGen->monthly.monthlyTminDry = 12.2851
wGen->monthly.monthlyTmaxDry = 24.6967
wGen->monthly.monthlyTminWet = 12.2293
wGen->monthly.monthlyTmaxWet = 20.2143
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2511
wGen->monthly.monthlyTmax = 28.6428
wGen->monthly.sumPrec = 38.6947
wGen->monthly.stDevTmin = 2.74111
wGen->monthly.stDevTmax = 3.84469
wGen->monthly.fractionWetDays = 0.178947
wGen->monthly.probabilityWetWet = 0.343137
wGen->monthly.dw_Tmax = 4.34242
wGen->monthly.monthlyTminDry = 16.3429
wGen->monthly.monthlyTmaxDry = 29.4199
wGen->monthly.monthlyTminWet = 15.8294
wGen->monthly.monthlyTmaxWet = 25.0775
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3358
