----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.0813243
wGen->monthly.monthlyTmax = 6.84635
wGen->monthly.sumPrec = 34.2
wGen->monthly.stDevTmin = 3.18502
wGen->monthly.stDevTmax = 3.42873
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.472868
wGen->monthly.dw_Tmax = 1.14027
wGen->monthly.monthlyTminDry = -0.336957
wGen->monthly.monthlyTmaxDry = 7.09609
wGen->monthly.monthlyTminWet = 1.57287
wGen->monthly.monthlyTmaxWet = 5.95581
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.722761
wGen->monthly.monthlyTmax = 9.64944
wGen->monthly.sumPrec = 60.2
wGen->monthly.stDevTmin = 3.71135
wGen->monthly.stDevTmax = 3.89795
wGen->monthly.fractionWetDays = 0.276119
wGen->monthly.probabilityWetWet = 0.594595
wGen->monthly.dw_Tmax = 1.71763
wGen->monthly.monthlyTminDry = -0.171392
wGen->monthly.monthlyTmaxDry = 10.1237
wGen->monthly.monthlyTminWet = 3.06689
wGen->monthly.monthlyTmaxWet = 8.40608
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.12292
wGen->monthly.monthlyTmax = 14.599
wGen->monthly.sumPrec = 57.9053
wGen->monthly.stDevTmin = 3.40321
wGen->monthly.stDevTmax = 4.52521
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.549669
wGen->monthly.dw_Tmax = 4.5405
wGen->monthly.monthlyTminDry = 3.78973
wGen->monthly.monthlyTmaxDry = 15.763
wGen->monthly.monthlyTminWet = 5.0894
wGen->monthly.monthlyTmaxWet = 11.2225
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.82912
wGen->monthly.monthlyTmax = 18.707
wGen->monthly.sumPrec = 53.3684
wGen->monthly.stDevTmin = 3.01073
wGen->monthly.stDevTmax = 3.82454
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.433962
wGen->monthly.dw_Tmax = 3.90079
wGen->monthly.monthlyTminDry = 7.55669
wGen->monthly.monthlyTmaxDry = 19.7951
