----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.728697
wGen->monthly.monthlyTmax = 7.2402
wGen->monthly.sumPrec = 43.9133
wGen->monthly.stDevTmin = 2.78881
wGen->monthly.stDevTmax = 4.33841
wGen->monthly.fractionWetDays = 0.23129
wGen->monthly.probabilityWetWet = 0.453278
wGen->monthly.dw_Tmax = 1.07043
wGen->monthly.monthlyTminDry = 0.39508
wGen->monthly.monthlyTmaxDry = 7.48778
wGen->monthly.monthlyTminWet = 1.8375
wGen->monthly.monthlyTmaxWet = 6.41735
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.61928
wGen->monthly.monthlyTmax = 9.44777
wGen->monthly.sumPrec = 69.1397
wGen->monthly.stDevTmin = 3.03365
wGen->monthly.stDevTmax = 4.35051
wGen->monthly.fractionWetDays = 0.302054
wGen->monthly.probabilityWetWet = 0.572098
wGen->monthly.dw_Tmax = 2.47126
wGen->monthly.monthlyTminDry = 1.26553
wGen->monthly.monthlyTmaxDry = 10.1942
wGen->monthly.monthlyTminWet = 2.43668
wGen->monthly.monthlyTmaxWet = 7.72296
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.9269
wGen->monthly.monthlyTmax = 13.9497
wGen->monthly.sumPrec = 65.223
wGen->monthly.stDevTmin = 2.99402
wGen->monthly.stDevTmax = 4.49256
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.592473
wGen->monthly.dw_Tmax = 3.96876
wGen->monthly.monthlyTminDry = 4.79322
wGen->monthly.monthlyTmaxDry = 15.1403
wGen->monthly.monthlyTminWet = 5.23884
wGen->monthly.monthlyTmaxWet = 11.1716
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.7733
wGen->monthly.monthlyTmax = 18.3462
wGen->monthly.sumPrec = 63.2802
wGen->monthly.stDevTmin = 2.84896
wGen->monthly.stDevTmax = 3.96029
wGen->monthly.fractionWetDays = 0.273667
wGen->monthly.probabilityWetWet = 0.381242
wGen->monthly.dw_Tmax = 3.16988
wGen->monthly.monthlyTminDry = 8.60345
wGen->monthly.monthlyTmaxDry = 19.2137
wGen->monthly.monthlyTminWet = 9.22411
wGen->monthly.monthlyTmaxWet = 16.0438
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3978
wGen->monthly.monthlyTmax = 22.2884
wGen->monthly.sumPrec = 64.7224
wGen->monthly.stDevTmin = 2.71996
wGen->monthly.stDevTmax = 4.07268
wGen->monthly.fractionWetDays = 0.304839
wGen->monthly.probabilityWetWet = 0.487831
wGen->monthly.dw_Tmax = 3.91893
wGen->monthly.monthlyTminDry = 12.5354
wGen->monthly.monthlyTmaxDry = 23.4831
wGen->monthly.monthlyTminWet = 12.0842
wGen->monthly.monthlyTmaxWet = 19.5641
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.9522
wGen->monthly.monthlyTmax = 27.5952
wGen->monthly.sumPrec = 37.4369
wGen->monthly.stDevTmin = 2.71768
wGen->monthly.stDevTmax = 3.99007
wGen->monthly.fractionWetDays = 0.168333
wGen->monthly.probabilityWetWet = 0.366337
wGen->monthly.dw_Tmax = 4.11095
wGen->monthly.monthlyTminDry = 17.1299
wGen->monthly.monthlyTmaxDry = 28.2872
wGen->monthly.monthlyTminWet = 16.0742
wGen->monthly.monthlyTmaxWet = 24.1762
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1151
wGen->monthly.monthlyTmax = 30.0127
wGen->monthly.sumPrec = 34.372
wGen->monthly.stDevTmin = 2.49767
wGen->monthly.stDevTmax = 3.77441
wGen->monthly.fractionWetDays = 0.162581
wGen->monthly.probabilityWetWet = 0.365079
wGen->monthly.dw_Tmax = 3.90191
wGen->monthly.monthlyTminDry = 19.3137
wGen->monthly.monthlyTmaxDry = 30.6471
wGen->monthly.monthlyTminWet = 18.0922
wGen->monthly.monthlyTmaxWet = 26.7452
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8653
wGen->monthly.monthlyTmax = 29.4859
wGen->monthly.sumPrec = 43.6335
wGen->monthly.stDevTmin = 2.51407
wGen->monthly.stDevTmax = 4.04969
wGen->monthly.fractionWetDays = 0.158065
wGen->monthly.probabilityWetWet = 0.289796
wGen->monthly.dw_Tmax = 3.85605
wGen->monthly.monthlyTminDry = 18.9953
wGen->monthly.monthlyTmaxDry = 30.0954
wGen->monthly.monthlyTminWet = 18.1725
wGen->monthly.monthlyTmaxWet = 26.2394
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2034
wGen->monthly.monthlyTmax = 24.9575
wGen->monthly.sumPrec = 68.4772
wGen->monthly.stDevTmin = 2.76655
wGen->monthly.stDevTmax = 3.87674
wGen->monthly.fractionWetDays = 0.27
wGen->monthly.probabilityWetWet = 0.440741
