----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.0506
wGen->monthly.monthlyTmax = 7.40693
wGen->monthly.sumPrec = 45.297
wGen->monthly.stDevTmin = 2.58122
wGen->monthly.stDevTmax = 4.46118
wGen->monthly.fractionWetDays = 0.243871
wGen->monthly.probabilityWetWet = 0.456349
wGen->monthly.dw_Tmax = 0.987491
wGen->monthly.monthlyTminDry = 0.737846
wGen->monthly.monthlyTmaxDry = 7.64775
wGen->monthly.monthlyTminWet = 2.02029
wGen->monthly.monthlyTmaxWet = 6.66026
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.99028
wGen->monthly.monthlyTmax = 9.7491
wGen->monthly.sumPrec = 67.4191
wGen->monthly.stDevTmin = 2.73004
wGen->monthly.stDevTmax = 4.65878
wGen->monthly.fractionWetDays = 0.292847
wGen->monthly.probabilityWetWet = 0.575574
wGen->monthly.dw_Tmax = 2.23787
wGen->monthly.monthlyTminDry = 1.65475
wGen->monthly.monthlyTmaxDry = 10.4045
wGen->monthly.monthlyTminWet = 2.8005
wGen->monthly.monthlyTmaxWet = 8.16659
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.05706
wGen->monthly.monthlyTmax = 14.1705
wGen->monthly.sumPrec = 65.9868
wGen->monthly.stDevTmin = 2.66154
wGen->monthly.stDevTmax = 4.66857
wGen->monthly.fractionWetDays = 0.288387
wGen->monthly.probabilityWetWet = 0.549217
wGen->monthly.dw_Tmax = 3.38992
wGen->monthly.monthlyTminDry = 4.86407
wGen->monthly.monthlyTmaxDry = 15.1481
wGen->monthly.monthlyTminWet = 5.53328
wGen->monthly.monthlyTmaxWet = 11.7582
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.83378
wGen->monthly.monthlyTmax = 18.4148
wGen->monthly.sumPrec = 58.8
wGen->monthly.stDevTmin = 2.60538
wGen->monthly.stDevTmax = 4.23269
wGen->monthly.fractionWetDays = 0.296333
wGen->monthly.probabilityWetWet = 0.381327
wGen->monthly.dw_Tmax = 2.83291
wGen->monthly.monthlyTminDry = 8.69079
wGen->monthly.monthlyTmaxDry = 19.2542
wGen->monthly.monthlyTminWet = 9.17331
wGen->monthly.monthlyTmaxWet = 16.4213
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4974
wGen->monthly.monthlyTmax = 22.4092
wGen->monthly.sumPrec = 67.7297
wGen->monthly.stDevTmin = 2.6357
wGen->monthly.stDevTmax = 4.09295
wGen->monthly.fractionWetDays = 0.31871
wGen->monthly.probabilityWetWet = 0.531377
wGen->monthly.dw_Tmax = 3.57929
wGen->monthly.monthlyTminDry = 12.6513
wGen->monthly.monthlyTmaxDry = 23.5499
wGen->monthly.monthlyTminWet = 12.1685
wGen->monthly.monthlyTmaxWet = 19.9706
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0049
wGen->monthly.monthlyTmax = 27.7499
wGen->monthly.sumPrec = 37.5119
wGen->monthly.stDevTmin = 2.60722
wGen->monthly.stDevTmax = 3.92343
wGen->monthly.fractionWetDays = 0.166667
wGen->monthly.probabilityWetWet = 0.382
wGen->monthly.dw_Tmax = 3.51074
wGen->monthly.monthlyTminDry = 17.1504
wGen->monthly.monthlyTmaxDry = 28.335
wGen->monthly.monthlyTminWet = 16.2769
wGen->monthly.monthlyTmaxWet = 24.8243
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.1856
wGen->monthly.monthlyTmax = 30.1482
wGen->monthly.sumPrec = 35.5286
wGen->monthly.stDevTmin = 2.31062
wGen->monthly.stDevTmax = 3.75771
wGen->monthly.fractionWetDays = 0.166452
wGen->monthly.probabilityWetWet = 0.364341
wGen->monthly.dw_Tmax = 3.5402
wGen->monthly.monthlyTminDry = 19.3895
wGen->monthly.monthlyTmaxDry = 30.7375
wGen->monthly.monthlyTminWet = 18.1641
wGen->monthly.monthlyTmaxWet = 27.1973
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.8865
wGen->monthly.monthlyTmax = 29.5721
wGen->monthly.sumPrec = 41.4819
wGen->monthly.stDevTmin = 2.36153
wGen->monthly.stDevTmax = 3.91107
wGen->monthly.fractionWetDays = 0.158065
wGen->monthly.probabilityWetWet = 0.293878
wGen->monthly.dw_Tmax = 3.81175
wGen->monthly.monthlyTminDry = 19.0348
wGen->monthly.monthlyTmaxDry = 30.1746
wGen->monthly.monthlyTminWet = 18.0965
wGen->monthly.monthlyTmaxWet = 26.3629
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3434
wGen->monthly.monthlyTmax = 25.2441
wGen->monthly.sumPrec = 67.3183
wGen->monthly.stDevTmin = 2.61781
wGen->monthly.stDevTmax = 3.98113
wGen->monthly.fractionWetDays = 0.272667
wGen->monthly.probabilityWetWet = 0.466993
wGen->monthly.dw_Tmax = 3.15637
wGen->monthly.monthlyTminDry = 15.3382
wGen->monthly.monthlyTmaxDry = 26.1047
wGen->monthly.monthlyTminWet = 15.3572
wGen->monthly.monthlyTmaxWet = 22.9484
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8914
wGen->monthly.monthlyTmax = 20.2812
wGen->monthly.sumPrec = 73.6929
wGen->monthly.stDevTmin = 2.79784
wGen->monthly.stDevTmax = 3.97953
wGen->monthly.fractionWetDays = 0.289355
wGen->monthly.probabilityWetWet = 0.530658
wGen->monthly.dw_Tmax = 2.12929
wGen->monthly.monthlyTminDry = 11.8179
wGen->monthly.monthlyTmaxDry = 20.8974
wGen->monthly.monthlyTminWet = 12.0717
wGen->monthly.monthlyTmaxWet = 18.7681
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.379
wGen->monthly.monthlyTmax = 13.967
wGen->monthly.sumPrec = 75.413
wGen->monthly.stDevTmin = 3.78185
wGen->monthly.stDevTmax = 3.68259
wGen->monthly.fractionWetDays = 0.336
wGen->monthly.probabilityWetWet = 0.539683
wGen->monthly.dw_Tmax = 0.654493
wGen->monthly.monthlyTminDry = 7.00371
wGen->monthly.monthlyTmaxDry = 14.1869
wGen->monthly.monthlyTminWet = 8.12065
wGen->monthly.monthlyTmaxWet = 13.5324
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.99006
wGen->monthly.monthlyTmax = 8.11084
wGen->monthly.sumPrec = 48.7741
wGen->monthly.stDevTmin = 3.05088
wGen->monthly.stDevTmax = 4.05769
wGen->monthly.fractionWetDays = 0.259677
wGen->monthly.probabilityWetWet = 0.508075
wGen->monthly.dw_Tmax = 0.711613
wGen->monthly.monthlyTminDry = 1.66357
wGen->monthly.monthlyTmaxDry = 8.29563
wGen->monthly.monthlyTminWet = 2.92086
wGen->monthly.monthlyTmaxWet = 7.58402
-------------------------------------------
